# point_id,primitive_gid,primitive_dir_gid
31447,3,-1
31448,3,-1
31449,3,-1
31450,3,-1
31451,3,-1
31452,3,-1
31453,3,-1
31454,3,-1
31455,3,-1
31456,7,-1
31457,7,-1
31458,7,-1
31459,7,-1
31460,7,-1
31461,7,-1
31462,7,-1
31463,7,-1
31464,7,-1
31465,7,-1
31466,7,-1
31467,7,-1
31468,7,-1
31469,7,-1
31470,7,-1
31471,7,-1
31472,7,-1
31473,7,-1
31474,7,-1
31475,7,-1
31476,7,-1
31477,7,-1
31478,7,-1
31479,7,-1
31480,7,-1
31481,7,-1
31482,7,-1
31483,7,-1
31484,7,-1
31485,7,-1
31486,7,-1
31487,7,-1
31488,7,-1
31489,7,-1
31490,7,-1
31491,7,-1
31492,3,-1
31493,3,-1
31494,3,-1
31495,3,-1
31496,3,-1
31497,3,-1
31498,3,-1
31499,3,-1
31500,3,-1
31501,3,-1
31502,3,-1
31503,3,-1
31504,3,-1
31505,3,-1
31506,3,-1
31507,3,-1
31508,3,-1
31509,3,-1
31510,3,-1
31511,3,-1
31512,3,-1
31513,3,-1
31514,3,-1
31515,7,-1
31516,7,-1
31517,7,-1
31518,7,-1
31519,7,-1
31520,7,-1
31521,7,-1
31522,7,-1
31523,7,-1
31524,7,-1
31525,7,-1
31526,7,-1
31527,7,-1
31528,7,-1
31529,7,-1
31530,7,-1
31531,7,-1
31532,7,-1
31533,7,-1
31534,7,-1
31535,7,-1
31536,7,-1
31537,7,-1
31538,7,-1
31539,7,-1
31540,7,-1
31541,7,-1
31542,7,-1
31543,7,-1
31544,7,-1
31545,7,-1
31546,7,-1
31547,7,-1
31548,7,-1
31549,3,-1
31550,3,-1
31551,3,-1
31552,3,-1
31553,3,-1
31554,3,-1
31555,3,-1
31556,3,-1
31557,3,-1
31558,3,-1
31559,3,-1
31560,3,-1
31561,3,-1
31562,3,-1
31563,3,-1
31564,3,-1
31565,3,-1
31566,3,-1
31567,3,-1
31568,3,-1
31569,3,-1
31570,3,-1
31571,90,-1
31572,3,-1
31573,7,-1
31574,7,-1
31575,7,-1
31576,7,-1
31577,7,-1
31578,7,-1
31579,7,-1
31580,7,-1
31581,7,-1
31582,7,-1
31583,7,-1
31584,7,-1
31585,7,-1
31586,7,-1
31587,7,-1
31588,7,-1
31589,7,-1
31590,7,-1
31591,7,-1
31592,7,-1
31593,7,-1
31594,7,-1
31595,7,-1
31596,7,-1
31597,7,-1
31598,7,-1
31599,7,-1
31600,7,-1
31601,7,-1
31602,7,-1
31603,7,-1
31604,7,-1
31605,7,-1
31606,3,-1
31607,3,-1
31608,3,-1
31609,3,-1
31610,3,-1
31611,3,-1
31612,3,-1
31613,3,-1
31614,3,-1
31615,3,-1
31616,3,-1
31617,3,-1
31618,3,-1
31619,3,-1
31620,3,-1
31621,3,-1
31622,3,-1
31623,3,-1
31624,3,-1
31625,3,-1
31626,3,-1
31627,3,-1
31628,3,-1
31629,3,-1
31630,7,-1
31631,7,-1
31632,7,-1
31633,7,-1
31634,7,-1
31635,7,-1
31636,7,-1
31637,7,-1
31638,7,-1
31639,7,-1
31640,7,-1
31641,7,-1
31642,7,-1
31643,7,-1
31644,7,-1
31645,7,-1
31646,7,-1
31647,7,-1
31648,7,-1
31649,7,-1
31650,7,-1
31651,7,-1
31652,7,-1
31653,7,-1
31654,7,-1
31655,7,-1
31656,7,-1
31657,7,-1
31658,7,-1
31659,7,-1
31660,7,-1
31661,7,-1
31662,7,-1
31663,3,-1
31664,3,-1
31665,3,-1
31666,3,-1
31667,3,-1
31668,3,-1
31669,3,-1
31670,3,-1
31671,3,-1
31672,3,-1
31673,3,-1
31674,3,-1
31675,3,-1
31676,3,-1
31677,3,-1
31678,3,-1
31679,3,-1
31680,3,-1
31681,3,-1
31682,3,-1
31683,3,-1
31684,3,-1
31685,3,-1
31686,3,-1
31687,3,-1
31688,7,-1
31689,7,-1
31690,7,-1
31691,7,-1
31692,7,-1
31693,7,-1
31694,7,-1
31695,7,-1
31696,7,-1
31697,7,-1
31698,7,-1
31699,7,-1
31700,7,-1
31701,7,-1
31702,7,-1
31703,7,-1
31704,7,-1
31705,7,-1
31706,7,-1
31707,7,-1
31708,7,-1
31709,7,-1
31710,7,-1
31711,7,-1
31712,7,-1
31713,7,-1
31714,7,-1
31715,7,-1
31716,7,-1
31717,7,-1
31718,7,-1
31719,3,-1
31720,3,-1
31721,3,-1
31722,3,-1
31723,3,-1
31724,3,-1
31725,3,-1
31726,3,-1
31727,3,-1
31728,3,-1
31729,3,-1
31730,3,-1
31731,3,-1
31732,3,-1
31733,3,-1
31734,3,-1
31735,3,-1
31736,3,-1
31737,3,-1
31738,3,-1
31739,3,-1
31740,3,-1
31741,3,-1
31742,3,-1
31743,3,-1
31744,3,-1
31745,7,-1
31746,7,-1
31747,7,-1
31748,7,-1
31749,7,-1
31750,7,-1
31751,7,-1
31752,7,-1
31753,7,-1
31754,7,-1
31755,7,-1
31756,7,-1
31757,7,-1
31758,7,-1
31759,7,-1
31760,7,-1
31761,7,-1
31762,7,-1
31763,7,-1
31764,7,-1
31765,7,-1
31766,7,-1
31767,7,-1
31768,7,-1
31769,7,-1
31770,7,-1
31771,7,-1
31772,7,-1
31773,7,-1
31774,7,-1
31775,3,-1
31776,3,-1
31777,3,-1
31778,3,-1
31779,3,-1
31780,3,-1
31781,3,-1
31782,3,-1
31783,3,-1
31784,3,-1
31785,3,-1
31786,3,-1
31787,3,-1
31788,3,-1
31789,3,-1
31790,3,-1
31791,3,-1
31792,3,-1
31793,3,-1
31794,3,-1
31795,3,-1
31796,3,-1
31797,3,-1
31798,3,-1
31799,3,-1
31800,3,-1
31801,7,-1
31802,7,-1
31803,7,-1
31804,7,-1
31805,7,-1
31806,7,-1
31807,7,-1
31808,7,-1
31809,7,-1
31810,7,-1
31811,7,-1
31812,7,-1
31813,7,-1
31814,7,-1
31815,7,-1
31816,7,-1
31817,7,-1
31818,7,-1
31819,7,-1
31820,7,-1
31821,7,-1
31822,7,-1
31823,7,-1
31824,7,-1
31825,7,-1
31826,7,-1
31827,7,-1
31828,7,-1
31829,7,-1
31830,7,-1
31831,3,-1
31832,3,-1
31833,3,-1
31834,3,-1
31835,3,-1
31836,3,-1
31837,3,-1
31838,3,-1
31839,3,-1
31840,3,-1
31841,3,-1
31842,3,-1
31843,3,-1
31844,3,-1
31845,3,-1
31846,3,-1
31847,3,-1
31848,3,-1
31849,3,-1
31850,3,-1
31851,3,-1
31852,3,-1
31853,3,-1
31854,3,-1
31855,3,-1
31856,3,-1
31857,3,-1
31858,7,-1
31859,7,-1
31860,7,-1
31861,7,-1
31862,7,-1
31863,7,-1
31864,7,-1
31865,7,-1
31866,7,-1
31867,7,-1
31868,7,-1
31869,7,-1
31870,7,-1
31871,7,-1
31872,7,-1
31873,7,-1
31874,7,-1
31875,7,-1
31876,7,-1
31877,7,-1
31878,7,-1
31879,7,-1
31880,7,-1
31881,7,-1
31882,7,-1
31883,7,-1
31884,7,-1
31885,7,-1
31886,3,-1
31887,3,-1
31888,3,-1
31889,3,-1
31890,3,-1
31891,3,-1
31892,3,-1
31893,3,-1
31894,3,-1
31895,3,-1
31896,3,-1
31897,3,-1
31898,3,-1
31899,3,-1
31900,3,-1
31901,3,-1
31902,3,-1
31903,3,-1
31904,3,-1
31905,3,-1
31906,3,-1
31907,3,-1
31908,3,-1
31909,3,-1
31910,3,-1
31911,3,-1
31912,3,-1
31913,3,-1
31914,7,-1
31915,7,-1
31916,7,-1
31917,7,-1
31918,7,-1
31919,7,-1
31920,7,-1
31921,7,-1
31922,7,-1
31923,7,-1
31924,7,-1
31925,7,-1
31926,7,-1
31927,7,-1
31928,7,-1
31929,7,-1
31930,7,-1
31931,7,-1
31932,7,-1
31933,7,-1
31934,7,-1
31935,7,-1
31936,7,-1
31937,7,-1
31938,7,-1
31939,7,-1
31940,7,-1
31941,3,-1
31942,3,-1
31943,3,-1
31944,3,-1
31945,3,-1
31946,3,-1
31947,3,-1
31948,3,-1
31949,3,-1
31950,3,-1
31951,3,-1
31952,3,-1
31953,3,-1
31954,3,-1
31955,3,-1
31956,3,-1
31957,3,-1
31958,3,-1
31959,3,-1
31960,3,-1
31961,3,-1
31962,3,-1
31963,3,-1
31964,3,-1
31965,3,-1
31966,3,-1
31967,3,-1
31968,3,-1
31969,3,-1
31970,7,-1
31971,7,-1
31972,7,-1
31973,7,-1
31974,7,-1
31975,7,-1
31976,7,-1
31977,7,-1
31978,7,-1
31979,7,-1
31980,7,-1
31981,7,-1
31982,7,-1
31983,7,-1
31984,7,-1
31985,7,-1
31986,7,-1
31987,7,-1
31988,7,-1
31989,7,-1
31990,7,-1
31991,7,-1
31992,7,-1
31993,7,-1
31994,7,-1
31995,7,-1
31996,3,-1
31997,3,-1
31998,3,-1
31999,3,-1
32000,3,-1
32001,3,-1
32002,3,-1
32003,3,-1
32004,3,-1
32005,3,-1
32006,3,-1
32007,3,-1
32008,3,-1
32009,3,-1
32010,3,-1
32011,3,-1
32012,3,-1
32013,3,-1
32014,3,-1
32015,3,-1
32016,3,-1
32017,3,-1
32018,3,-1
32019,3,-1
32020,3,-1
32021,3,-1
32022,3,-1
32023,3,-1
32024,3,-1
32025,7,-1
32026,7,-1
32027,7,-1
32028,7,-1
32029,7,-1
32030,7,-1
32031,7,-1
32032,7,-1
32033,7,-1
32034,7,-1
32035,7,-1
32036,7,-1
32037,7,-1
32038,7,-1
32039,7,-1
32040,7,-1
32041,7,-1
32042,7,-1
32043,7,-1
32044,7,-1
32045,7,-1
32046,7,-1
32047,7,-1
32048,7,-1
32049,7,-1
32050,3,-1
32051,3,-1
32052,3,-1
32053,3,-1
32054,3,-1
32055,3,-1
32056,3,-1
32057,3,-1
32058,3,-1
32059,3,-1
32060,3,-1
32061,3,-1
32062,3,-1
32063,3,-1
32064,3,-1
32065,3,-1
32066,3,-1
32067,3,-1
32068,3,-1
32069,3,-1
32070,3,-1
32071,3,-1
32072,3,-1
32073,3,-1
32074,3,-1
32075,3,-1
32076,3,-1
32077,3,-1
32078,3,-1
32079,3,-1
32080,7,-1
32081,7,-1
32082,7,-1
32083,7,-1
32084,7,-1
32085,7,-1
32086,7,-1
32087,7,-1
32088,7,-1
32089,7,-1
32090,7,-1
32091,7,-1
32092,7,-1
32093,7,-1
32094,7,-1
32095,7,-1
32096,7,-1
32097,7,-1
32098,7,-1
32099,7,-1
32100,7,-1
32101,7,-1
32102,7,-1
32103,7,-1
32104,3,-1
32105,3,-1
32106,3,-1
32107,3,-1
32108,3,-1
32109,3,-1
32110,3,-1
32111,3,-1
32112,3,-1
32113,3,-1
32114,3,-1
32115,3,-1
32116,3,-1
32117,3,-1
32118,3,-1
32119,3,-1
32120,3,-1
32121,3,-1
32122,3,-1
32123,3,-1
32124,3,-1
32125,3,-1
32126,3,-1
32127,3,-1
32128,3,-1
32129,3,-1
32130,3,-1
32131,3,-1
32132,3,-1
32133,3,-1
32134,3,-1
32135,7,-1
32136,7,-1
32137,7,-1
32138,7,-1
32139,7,-1
32140,7,-1
32141,7,-1
32142,7,-1
32143,7,-1
32144,7,-1
32145,7,-1
32146,7,-1
32147,7,-1
32148,7,-1
32149,7,-1
32150,7,-1
32151,7,-1
32152,7,-1
32153,7,-1
32154,7,-1
32155,7,-1
32156,7,-1
32157,7,-1
32158,3,-1
32159,3,-1
32160,3,-1
32161,3,-1
32162,3,-1
32163,3,-1
32164,3,-1
32165,3,-1
32166,3,-1
32167,3,-1
32168,3,-1
32169,3,-1
32170,3,-1
32171,3,-1
32172,3,-1
32173,3,-1
32174,3,-1
32175,3,-1
32176,3,-1
32177,3,-1
32178,3,-1
32179,3,-1
32180,3,-1
32181,3,-1
32182,3,-1
32183,3,-1
32184,3,-1
32185,3,-1
32186,3,-1
32187,3,-1
32188,3,-1
32189,7,-1
32190,7,-1
32191,7,-1
32192,7,-1
32193,7,-1
32194,7,-1
32195,7,-1
32196,7,-1
32197,7,-1
32198,7,-1
32199,7,-1
32200,7,-1
32201,7,-1
32202,7,-1
32203,7,-1
32204,7,-1
32205,7,-1
32206,7,-1
32207,7,-1
32208,7,-1
32209,7,-1
32210,7,-1
32211,3,-1
32212,3,-1
32213,3,-1
32214,3,-1
32215,3,-1
32216,3,-1
32217,3,-1
32218,3,-1
32219,3,-1
32220,3,-1
32221,3,-1
32222,3,-1
32223,3,-1
32224,3,-1
32225,3,-1
32226,3,-1
32227,3,-1
32228,3,-1
32229,3,-1
32230,3,-1
32231,3,-1
32232,3,-1
32233,3,-1
32234,3,-1
32235,3,-1
32236,3,-1
32237,3,-1
32238,3,-1
32239,3,-1
32240,3,-1
32241,3,-1
32242,3,-1
32243,7,-1
32244,7,-1
32245,7,-1
32246,7,-1
32247,7,-1
32248,7,-1
32249,7,-1
32250,7,-1
32251,7,-1
32252,7,-1
32253,7,-1
32254,7,-1
32255,7,-1
32256,7,-1
32257,7,-1
32258,7,-1
32259,7,-1
32260,7,-1
32261,7,-1
32262,7,-1
32263,7,-1
32264,3,-1
32265,3,-1
32266,3,-1
32267,3,-1
32268,3,-1
32269,3,-1
32270,3,-1
32271,3,-1
32272,3,-1
32273,3,-1
32274,3,-1
32275,3,-1
32276,3,-1
32277,3,-1
32278,3,-1
32279,3,-1
32280,3,-1
32281,3,-1
32282,3,-1
32283,3,-1
32284,3,-1
32285,3,-1
32286,3,-1
32287,3,-1
32288,3,-1
32289,3,-1
32290,3,-1
32291,3,-1
32292,3,-1
32293,3,-1
32294,3,-1
32295,3,-1
32296,3,-1
32297,7,-1
32298,7,-1
32299,7,-1
32300,7,-1
32301,7,-1
32302,7,-1
32303,7,-1
32304,7,-1
32305,7,-1
32306,7,-1
32307,7,-1
32308,7,-1
32309,7,-1
32310,7,-1
32311,7,-1
32312,7,-1
32313,7,-1
32314,7,-1
32315,7,-1
32316,7,-1
32317,3,-1
32318,3,-1
32319,3,-1
32320,3,-1
32321,3,-1
32322,3,-1
32323,3,-1
32324,3,-1
32325,3,-1
32326,3,-1
32327,3,-1
32328,3,-1
32329,3,-1
32330,3,-1
32331,3,-1
32332,3,-1
32333,3,-1
32334,3,-1
32335,3,-1
32336,3,-1
32337,3,-1
32338,3,-1
32339,3,-1
32340,3,-1
32341,3,-1
32342,3,-1
32343,3,-1
32344,3,-1
32345,3,-1
32346,3,-1
32347,3,-1
32348,3,-1
32349,3,-1
32350,7,-1
32351,7,-1
32352,7,-1
32353,7,-1
32354,7,-1
32355,7,-1
32356,7,-1
32357,7,-1
32358,7,-1
32359,7,-1
32360,7,-1
32361,7,-1
32362,7,-1
32363,7,-1
32364,7,-1
32365,7,-1
32366,7,-1
32367,7,-1
32368,7,-1
32369,3,-1
32370,3,-1
32371,3,-1
32372,3,-1
32373,3,-1
32374,3,-1
32375,3,-1
32376,3,-1
32377,3,-1
32378,3,-1
32379,3,-1
32380,3,-1
32381,3,-1
32382,3,-1
32383,3,-1
32384,3,-1
32385,3,-1
32386,3,-1
32387,3,-1
32388,3,-1
32389,3,-1
32390,3,-1
32391,3,-1
32392,3,-1
32393,3,-1
32394,3,-1
32395,3,-1
32396,3,-1
32397,3,-1
32398,3,-1
32399,3,-1
32400,3,-1
32401,3,-1
32402,3,-1
32403,7,-1
32404,7,-1
32405,7,-1
32406,7,-1
32407,7,-1
32408,7,-1
32409,7,-1
32410,7,-1
32411,7,-1
32412,7,-1
32413,7,-1
32414,7,-1
32415,7,-1
32416,7,-1
32417,7,-1
32418,7,-1
32419,7,-1
32420,130,-1
32421,3,-1
32422,3,-1
32423,3,-1
32424,3,-1
32425,3,-1
32426,3,-1
32427,3,-1
32428,3,-1
32429,3,-1
32430,3,-1
32431,3,-1
32432,3,-1
32433,3,-1
32434,3,-1
32435,3,-1
32436,3,-1
32437,3,-1
32438,3,-1
32439,3,-1
32440,3,-1
32441,3,-1
32442,3,-1
32443,3,-1
32444,3,-1
32445,3,-1
32446,3,-1
32447,3,-1
32448,3,-1
32449,3,-1
32450,3,-1
32451,3,-1
32452,3,-1
32453,3,-1
32454,3,-1
32455,3,-1
32456,7,-1
32457,7,-1
32458,7,-1
32459,7,-1
32460,7,-1
32461,7,-1
32462,7,-1
32463,7,-1
32464,7,-1
32465,7,-1
32466,7,-1
32467,7,-1
32468,7,-1
32469,7,-1
32470,7,-1
32471,7,-1
32472,7,-1
32473,3,-1
32474,3,-1
32475,3,-1
32476,3,-1
32477,3,-1
32478,3,-1
32479,3,-1
32480,3,-1
32481,3,-1
32482,3,-1
32483,3,-1
32484,3,-1
32485,3,-1
32486,3,-1
32487,3,-1
32488,3,-1
32489,3,-1
32490,3,-1
32491,3,-1
32492,3,-1
32493,3,-1
32494,3,-1
32495,3,-1
32496,3,-1
32497,3,-1
32498,3,-1
32499,3,-1
32500,3,-1
32501,3,-1
32502,3,-1
32503,3,-1
32504,3,-1
32505,3,-1
32506,3,-1
32507,3,-1
32508,7,-1
32509,7,-1
32510,7,-1
32511,7,-1
32512,7,-1
32513,7,-1
32514,7,-1
32515,7,-1
32516,7,-1
32517,7,-1
32518,7,-1
32519,7,-1
32520,7,-1
32521,7,-1
32522,7,-1
32523,7,-1
32524,130,-1
32525,3,-1
32526,3,-1
32527,3,-1
32528,3,-1
32529,3,-1
32530,3,-1
32531,3,-1
32532,3,-1
32533,3,-1
32534,3,-1
32535,3,-1
32536,3,-1
32537,3,-1
32538,3,-1
32539,3,-1
32540,3,-1
32541,3,-1
32542,3,-1
32543,3,-1
32544,3,-1
32545,3,-1
32546,3,-1
32547,3,-1
32548,3,-1
32549,3,-1
32550,3,-1
32551,3,-1
32552,3,-1
32553,3,-1
32554,3,-1
32555,3,-1
32556,3,-1
32557,3,-1
32558,3,-1
32559,3,-1
32560,3,-1
32561,7,-1
32562,7,-1
32563,7,-1
32564,7,-1
32565,7,-1
32566,7,-1
32567,7,-1
32568,7,-1
32569,7,-1
32570,7,-1
32571,7,-1
32572,7,-1
32573,7,-1
32574,7,-1
32575,7,-1
32576,3,-1
32577,3,-1
32578,3,-1
32579,3,-1
32580,3,-1
32581,3,-1
32582,3,-1
32583,3,-1
32584,3,-1
32585,3,-1
32586,3,-1
32587,3,-1
32588,3,-1
32589,3,-1
32590,3,-1
32591,3,-1
32592,3,-1
32593,3,-1
32594,3,-1
32595,3,-1
32596,3,-1
32597,3,-1
32598,3,-1
32599,3,-1
32600,3,-1
32601,3,-1
32602,3,-1
32603,3,-1
32604,3,-1
32605,3,-1
32606,3,-1
32607,3,-1
32608,3,-1
32609,3,-1
32610,3,-1
32611,3,-1
32612,3,-1
32613,7,-1
32614,7,-1
32615,7,-1
32616,7,-1
32617,7,-1
32618,7,-1
32619,7,-1
32620,7,-1
32621,7,-1
32622,7,-1
32623,7,-1
32624,7,-1
32625,7,-1
32626,7,-1
32627,3,-1
32628,3,-1
32629,3,-1
32630,3,-1
32631,3,-1
32632,3,-1
32633,3,-1
32634,3,-1
32635,3,-1
32636,3,-1
32637,3,-1
32638,3,-1
32639,3,-1
32640,3,-1
32641,3,-1
32642,3,-1
32643,3,-1
32644,3,-1
32645,3,-1
32646,3,-1
32647,3,-1
32648,3,-1
32649,3,-1
32650,3,-1
32651,3,-1
32652,3,-1
32653,3,-1
32654,3,-1
32655,3,-1
32656,3,-1
32657,3,-1
32658,3,-1
32659,3,-1
32660,3,-1
32661,3,-1
32662,3,-1
32663,3,-1
32664,3,-1
32665,7,-1
32666,7,-1
32667,7,-1
32668,7,-1
32669,7,-1
32670,7,-1
32671,7,-1
32672,7,-1
32673,7,-1
32674,7,-1
32675,7,-1
32676,7,-1
32677,7,-1
32678,3,-1
32679,3,-1
32680,3,-1
32681,3,-1
32682,3,-1
32683,3,-1
32684,3,-1
32685,3,-1
32686,3,-1
32687,3,-1
32688,3,-1
32689,3,-1
32690,3,-1
32691,3,-1
32692,3,-1
32693,3,-1
32694,3,-1
32695,3,-1
32696,3,-1
32697,3,-1
32698,3,-1
32699,3,-1
32700,3,-1
32701,3,-1
32702,3,-1
32703,3,-1
32704,3,-1
32705,3,-1
32706,3,-1
32707,3,-1
32708,3,-1
32709,3,-1
32710,3,-1
32711,3,-1
32712,3,-1
32713,3,-1
32714,3,-1
32715,3,-1
32716,7,-1
32717,7,-1
32718,7,-1
32719,7,-1
32720,7,-1
32721,7,-1
32722,7,-1
32723,7,-1
32724,7,-1
32725,7,-1
32726,7,-1
32727,7,-1
32728,3,-1
32729,3,-1
32730,3,-1
32731,3,-1
32732,3,-1
32733,3,-1
32734,3,-1
32735,3,-1
32736,3,-1
32737,3,-1
32738,3,-1
32739,3,-1
32740,3,-1
32741,3,-1
32742,3,-1
32743,3,-1
32744,3,-1
32745,3,-1
32746,3,-1
32747,3,-1
32748,3,-1
32749,3,-1
32750,3,-1
32751,3,-1
32752,3,-1
32753,3,-1
32754,3,-1
32755,3,-1
32756,3,-1
32757,3,-1
32758,3,-1
32759,3,-1
32760,3,-1
32761,3,-1
32762,3,-1
32763,3,-1
32764,3,-1
32765,3,-1
32766,3,-1
32767,7,-1
32768,7,-1
32769,7,-1
32770,7,-1
32771,7,-1
32772,7,-1
32773,7,-1
32774,7,-1
32775,7,-1
32776,7,-1
32777,7,-1
32778,3,-1
32779,3,-1
32780,3,-1
32781,3,-1
32782,3,-1
32783,3,-1
32784,3,-1
32785,3,-1
32786,3,-1
32787,3,-1
32788,3,-1
32789,3,-1
32790,3,-1
32791,3,-1
32792,3,-1
32793,3,-1
32794,3,-1
32795,3,-1
32796,3,-1
32797,3,-1
32798,3,-1
32799,3,-1
32800,3,-1
32801,3,-1
32802,3,-1
32803,3,-1
32804,3,-1
32805,3,-1
32806,3,-1
32807,3,-1
32808,3,-1
32809,3,-1
32810,3,-1
32811,3,-1
32812,3,-1
32813,3,-1
32814,3,-1
32815,3,-1
32816,3,-1
32817,3,-1
32818,7,-1
32819,7,-1
32820,7,-1
32821,7,-1
32822,7,-1
32823,7,-1
32824,7,-1
32825,7,-1
32826,7,-1
32827,7,-1
32828,3,-1
32829,3,-1
32830,3,-1
32831,3,-1
32832,3,-1
32833,3,-1
32834,3,-1
32835,3,-1
32836,3,-1
32837,3,-1
32838,3,-1
32839,3,-1
32840,3,-1
32841,3,-1
32842,3,-1
32843,3,-1
32844,3,-1
32845,3,-1
32846,3,-1
32847,3,-1
32848,3,-1
32849,3,-1
32850,3,-1
32851,3,-1
32852,3,-1
32853,3,-1
32854,3,-1
32855,3,-1
32856,3,-1
32857,3,-1
32858,3,-1
32859,3,-1
32860,3,-1
32861,3,-1
32862,3,-1
32863,3,-1
32864,3,-1
32865,3,-1
32866,3,-1
32867,3,-1
32868,7,-1
32869,7,-1
32870,7,-1
32871,7,-1
32872,7,-1
32873,7,-1
32874,7,-1
32875,7,-1
32876,7,-1
32877,3,-1
32878,3,-1
32879,3,-1
32880,3,-1
32881,3,-1
32882,3,-1
32883,3,-1
32884,3,-1
32885,3,-1
32886,3,-1
32887,3,-1
32888,3,-1
32889,3,-1
32890,3,-1
32891,3,-1
32892,3,-1
32893,3,-1
32894,3,-1
32895,3,-1
32896,3,-1
32897,3,-1
32898,3,-1
32899,3,-1
32900,3,-1
32901,3,-1
32902,3,-1
32903,3,-1
32904,3,-1
32905,3,-1
32906,3,-1
32907,3,-1
32908,3,-1
32909,3,-1
32910,3,-1
32911,3,-1
32912,3,-1
32913,3,-1
32914,3,-1
32915,3,-1
32916,3,-1
32917,3,-1
32918,7,-1
32919,7,-1
32920,7,-1
32921,7,-1
32922,7,-1
32923,7,-1
32924,7,-1
32925,7,-1
32926,3,-1
32927,3,-1
32928,3,-1
32929,3,-1
32930,3,-1
32931,3,-1
32932,3,-1
32933,3,-1
32934,3,-1
32935,3,-1
32936,3,-1
32937,3,-1
32938,3,-1
32939,3,-1
32940,3,-1
32941,3,-1
32942,3,-1
32943,3,-1
32944,3,-1
32945,3,-1
32946,3,-1
32947,3,-1
32948,3,-1
32949,3,-1
32950,3,-1
32951,3,-1
32952,3,-1
32953,3,-1
32954,3,-1
32955,3,-1
32956,3,-1
32957,3,-1
32958,3,-1
32959,3,-1
32960,3,-1
32961,3,-1
32962,3,-1
32963,3,-1
32964,3,-1
32965,3,-1
32966,3,-1
32967,3,-1
32968,7,-1
32969,7,-1
32970,7,-1
32971,7,-1
32972,7,-1
32973,7,-1
32974,7,-1
32975,3,-1
32976,3,-1
32977,3,-1
32978,3,-1
32979,3,-1
32980,3,-1
32981,3,-1
32982,3,-1
32983,3,-1
32984,3,-1
32985,3,-1
32986,3,-1
32987,3,-1
32988,3,-1
32989,3,-1
32990,3,-1
32991,3,-1
32992,3,-1
32993,3,-1
32994,3,-1
32995,3,-1
32996,3,-1
32997,3,-1
32998,3,-1
32999,3,-1
33000,3,-1
33001,3,-1
33002,3,-1
33003,3,-1
33004,3,-1
33005,3,-1
33006,3,-1
33007,3,-1
33008,3,-1
33009,3,-1
33010,3,-1
33011,3,-1
33012,3,-1
33013,3,-1
33014,3,-1
33015,3,-1
33016,3,-1
33017,7,-1
33018,7,-1
33019,7,-1
33020,7,-1
33021,7,-1
33022,205,-1
33023,3,-1
33024,3,-1
33025,3,-1
33026,3,-1
33027,3,-1
33028,3,-1
33029,3,-1
33030,3,-1
33031,3,-1
33032,3,-1
33033,3,-1
33034,3,-1
33035,3,-1
33036,3,-1
33037,3,-1
33038,3,-1
33039,3,-1
33040,3,-1
33041,3,-1
33042,3,-1
33043,3,-1
33044,3,-1
33045,3,-1
33046,3,-1
33047,3,-1
33048,3,-1
33049,3,-1
33050,3,-1
33051,3,-1
33052,3,-1
33053,3,-1
33054,3,-1
33055,3,-1
33056,3,-1
33057,3,-1
33058,3,-1
33059,3,-1
33060,3,-1
33061,3,-1
33062,3,-1
33063,3,-1
33064,3,-1
33065,3,-1
33066,7,-1
33067,7,-1
33068,7,-1
33069,7,-1
33070,14,-1
33071,3,-1
33072,3,-1
33073,3,-1
33074,3,-1
33075,3,-1
33076,3,-1
33077,3,-1
33078,3,-1
33079,3,-1
33080,3,-1
33081,3,-1
33082,3,-1
33083,3,-1
33084,3,-1
33085,3,-1
33086,3,-1
33087,3,-1
33088,3,-1
33089,3,-1
33090,3,-1
33091,3,-1
33092,3,-1
33093,3,-1
33094,3,-1
33095,3,-1
33096,3,-1
33097,3,-1
33098,3,-1
33099,3,-1
33100,3,-1
33101,3,-1
33102,3,-1
33103,3,-1
33104,3,-1
33105,3,-1
33106,3,-1
33107,3,-1
33108,3,-1
33109,3,-1
33110,3,-1
33111,3,-1
33112,3,-1
33113,3,-1
33114,3,-1
33115,7,-1
33116,7,-1
33117,7,-1
33118,7,-1
33119,3,-1
33120,3,-1
33121,3,-1
33122,3,-1
33123,3,-1
33124,3,-1
33125,3,-1
33126,3,-1
33127,3,-1
33128,3,-1
33129,3,-1
33130,3,-1
33131,3,-1
33132,3,-1
33133,3,-1
33134,3,-1
33135,3,-1
33136,3,-1
33137,3,-1
33138,3,-1
33139,3,-1
33140,3,-1
33141,3,-1
33142,3,-1
33143,3,-1
33144,3,-1
33145,3,-1
33146,3,-1
33147,3,-1
33148,3,-1
33149,3,-1
33150,3,-1
33151,3,-1
33152,3,-1
33153,3,-1
33154,3,-1
33155,3,-1
33156,3,-1
33157,3,-1
33158,3,-1
33159,3,-1
33160,3,-1
33161,36,-1
33162,3,-1
33163,7,-1
33164,7,-1
33165,14,-1
33166,3,-1
33167,3,-1
33168,3,-1
33169,3,-1
33170,3,-1
33171,3,-1
33172,3,-1
33173,3,-1
33174,3,-1
33175,3,-1
33176,3,-1
33177,3,-1
33178,3,-1
33179,3,-1
33180,3,-1
33181,3,-1
33182,3,-1
33183,3,-1
33184,3,-1
33185,3,-1
33186,3,-1
33187,3,-1
33188,3,-1
33189,3,-1
33190,3,-1
33191,3,-1
33192,3,-1
33193,3,-1
