# point_id,primitive_gid,primitive_dir_gid
44595,4,-1
44596,4,-1
44597,4,-1
44598,4,-1
44599,4,-1
44600,4,-1
44601,4,-1
44602,4,-1
44603,4,-1
44604,4,-1
44605,4,-1
44606,4,-1
44607,4,-1
44608,4,-1
44609,4,-1
44610,4,-1
44611,4,-1
44612,4,-1
44613,4,-1
44614,4,-1
44615,4,-1
44616,4,-1
44617,4,-1
44618,4,-1
44619,4,-1
44620,4,-1
44621,4,-1
44622,4,-1
44623,0,-1
44624,0,-1
44625,0,-1
44626,0,-1
44627,0,-1
44628,0,-1
44629,0,-1
44630,0,-1
44631,0,-1
44632,0,-1
44633,0,-1
44634,0,-1
44635,0,-1
44636,0,-1
44637,0,-1
44638,0,-1
44639,0,-1
44640,0,-1
44641,0,-1
44642,0,-1
44643,0,-1
44644,0,-1
44645,0,-1
44646,0,-1
44647,0,-1
44648,0,-1
44649,0,-1
44650,0,-1
44651,0,-1
44652,0,-1
44653,0,-1
44654,0,-1
44655,0,-1
44656,0,-1
44657,0,-1
44658,0,-1
44659,0,-1
44660,0,-1
44661,0,-1
44662,0,-1
44663,0,-1
44664,0,-1
44665,0,-1
44666,0,-1
44667,0,-1
44668,0,-1
44669,0,-1
44670,24,-1
44671,0,-1
44672,4,-1
44673,4,-1
44674,4,-1
44675,4,-1
44676,4,-1
44677,4,-1
44678,4,-1
44679,4,-1
44680,4,-1
44681,4,-1
44682,4,-1
44683,4,-1
44684,4,-1
44685,4,-1
44686,4,-1
44687,4,-1
44688,4,-1
44689,4,-1
44690,4,-1
44691,4,-1
44692,4,-1
44693,4,-1
44694,4,-1
44695,4,-1
44696,4,-1
44697,4,-1
44698,4,-1
44699,4,-1
44700,4,-1
44701,4,-1
44702,4,-1
44703,4,-1
44704,4,-1
44705,4,-1
44706,4,-1
44707,4,-1
44708,4,-1
44709,4,-1
44710,4,-1
44711,4,-1
44712,4,-1
44713,4,-1
44714,4,-1
44715,4,-1
44716,4,-1
44717,4,-1
44718,4,-1
44719,0,-1
44720,0,-1
44721,0,-1
44722,0,-1
44723,0,-1
44724,0,-1
44725,0,-1
44726,0,-1
44727,0,-1
44728,0,-1
44729,0,-1
44730,0,-1
44731,0,-1
44732,0,-1
44733,0,-1
44734,0,-1
44735,0,-1
44736,0,-1
44737,0,-1
44738,0,-1
44739,0,-1
44740,0,-1
44741,0,-1
44742,0,-1
44743,0,-1
44744,0,-1
44745,0,-1
44746,0,-1
44747,0,-1
44748,0,-1
44749,0,-1
44750,0,-1
44751,0,-1
44752,0,-1
44753,0,-1
44754,0,-1
44755,0,-1
44756,0,-1
44757,0,-1
44758,0,-1
44759,0,-1
44760,0,-1
44761,0,-1
44762,0,-1
44763,0,-1
44764,0,-1
44765,0,-1
44766,0,-1
44767,0,-1
44768,0,-1
44769,4,-1
44770,4,-1
44771,4,-1
44772,4,-1
44773,4,-1
44774,4,-1
44775,4,-1
44776,4,-1
44777,4,-1
44778,4,-1
44779,4,-1
44780,4,-1
44781,4,-1
44782,4,-1
44783,4,-1
44784,4,-1
44785,4,-1
44786,4,-1
44787,4,-1
44788,4,-1
44789,4,-1
44790,4,-1
44791,4,-1
44792,4,-1
44793,4,-1
44794,4,-1
44795,4,-1
44796,4,-1
44797,4,-1
44798,4,-1
44799,4,-1
44800,4,-1
44801,4,-1
44802,4,-1
44803,4,-1
44804,4,-1
44805,4,-1
44806,4,-1
44807,4,-1
44808,4,-1
44809,4,-1
44810,4,-1
44811,4,-1
44812,4,-1
44813,4,-1
44814,4,-1
44815,4,-1
44816,0,-1
44817,0,-1
44818,0,-1
44819,0,-1
44820,0,-1
44821,0,-1
44822,0,-1
44823,0,-1
44824,0,-1
44825,0,-1
44826,0,-1
44827,0,-1
44828,0,-1
44829,0,-1
44830,0,-1
44831,0,-1
44832,0,-1
44833,0,-1
44834,0,-1
44835,0,-1
44836,0,-1
44837,0,-1
44838,0,-1
44839,0,-1
44840,0,-1
44841,0,-1
44842,0,-1
44843,0,-1
44844,0,-1
44845,0,-1
44846,0,-1
44847,0,-1
44848,0,-1
44849,0,-1
44850,0,-1
44851,0,-1
44852,0,-1
44853,0,-1
44854,0,-1
44855,0,-1
44856,0,-1
44857,0,-1
44858,0,-1
44859,0,-1
44860,0,-1
44861,0,-1
44862,0,-1
44863,0,-1
44864,0,-1
44865,4,-1
44866,4,-1
44867,4,-1
44868,4,-1
44869,4,-1
44870,4,-1
44871,4,-1
44872,4,-1
44873,4,-1
44874,4,-1
44875,4,-1
44876,4,-1
44877,4,-1
44878,4,-1
44879,4,-1
44880,4,-1
44881,4,-1
44882,4,-1
44883,4,-1
44884,4,-1
44885,4,-1
44886,4,-1
44887,4,-1
44888,4,-1
44889,4,-1
44890,4,-1
44891,4,-1
44892,4,-1
44893,4,-1
44894,4,-1
44895,4,-1
44896,4,-1
44897,4,-1
44898,4,-1
44899,4,-1
44900,4,-1
44901,4,-1
44902,4,-1
44903,4,-1
44904,4,-1
44905,4,-1
44906,4,-1
44907,4,-1
44908,4,-1
44909,4,-1
44910,4,-1
44911,50,-1
44912,0,-1
44913,0,-1
44914,0,-1
44915,0,-1
44916,0,-1
44917,0,-1
44918,0,-1
44919,0,-1
44920,0,-1
44921,0,-1
44922,0,-1
44923,0,-1
44924,0,-1
44925,0,-1
44926,0,-1
44927,0,-1
44928,0,-1
44929,0,-1
44930,0,-1
44931,0,-1
44932,0,-1
44933,0,-1
44934,0,-1
44935,0,-1
44936,0,-1
44937,0,-1
44938,0,-1
44939,0,-1
44940,0,-1
44941,0,-1
44942,0,-1
44943,0,-1
44944,0,-1
44945,0,-1
44946,0,-1
44947,0,-1
44948,0,-1
44949,0,-1
44950,0,-1
44951,0,-1
44952,0,-1
44953,0,-1
44954,0,-1
44955,0,-1
44956,0,-1
44957,0,-1
44958,0,-1
44959,0,-1
44960,24,-1
44961,4,-1
44962,4,-1
44963,4,-1
44964,4,-1
44965,4,-1
44966,4,-1
44967,4,-1
44968,4,-1
44969,4,-1
44970,4,-1
44971,4,-1
44972,4,-1
44973,4,-1
44974,4,-1
44975,4,-1
44976,4,-1
44977,4,-1
44978,4,-1
44979,4,-1
44980,4,-1
44981,4,-1
44982,4,-1
44983,4,-1
44984,4,-1
44985,4,-1
44986,4,-1
44987,4,-1
44988,4,-1
44989,4,-1
44990,4,-1
44991,4,-1
44992,4,-1
44993,4,-1
44994,4,-1
44995,4,-1
44996,4,-1
44997,4,-1
44998,4,-1
44999,4,-1
45000,4,-1
45001,4,-1
45002,4,-1
45003,4,-1
45004,4,-1
45005,4,-1
45006,4,-1
45007,4,-1
45008,0,-1
45009,0,-1
45010,0,-1
45011,0,-1
45012,0,-1
45013,0,-1
45014,0,-1
45015,0,-1
45016,0,-1
45017,0,-1
45018,0,-1
45019,0,-1
45020,0,-1
45021,0,-1
45022,0,-1
45023,0,-1
45024,0,-1
45025,0,-1
45026,0,-1
45027,0,-1
45028,0,-1
45029,0,-1
45030,0,-1
45031,0,-1
45032,0,-1
45033,0,-1
45034,0,-1
45035,0,-1
45036,0,-1
45037,0,-1
45038,0,-1
45039,0,-1
45040,0,-1
45041,0,-1
45042,0,-1
45043,0,-1
45044,0,-1
45045,0,-1
45046,0,-1
45047,0,-1
45048,0,-1
45049,0,-1
45050,0,-1
45051,0,-1
45052,0,-1
45053,0,-1
45054,0,-1
45055,0,-1
45056,0,-1
45057,4,-1
45058,4,-1
45059,4,-1
45060,4,-1
45061,4,-1
45062,4,-1
45063,4,-1
45064,4,-1
45065,4,-1
45066,4,-1
45067,4,-1
45068,4,-1
45069,4,-1
45070,4,-1
45071,4,-1
45072,4,-1
45073,4,-1
45074,4,-1
45075,4,-1
45076,4,-1
45077,4,-1
45078,4,-1
45079,4,-1
45080,4,-1
45081,4,-1
45082,4,-1
45083,4,-1
45084,4,-1
45085,4,-1
45086,4,-1
45087,4,-1
45088,4,-1
45089,4,-1
45090,4,-1
45091,4,-1
45092,4,-1
45093,4,-1
45094,4,-1
45095,4,-1
45096,4,-1
45097,4,-1
45098,4,-1
45099,4,-1
45100,4,-1
45101,4,-1
45102,4,-1
45103,4,-1
45104,4,-1
45105,0,-1
45106,0,-1
45107,0,-1
45108,0,-1
45109,0,-1
45110,0,-1
45111,0,-1
45112,0,-1
45113,0,-1
45114,0,-1
45115,0,-1
45116,0,-1
45117,0,-1
45118,0,-1
45119,0,-1
45120,0,-1
45121,0,-1
45122,0,-1
45123,0,-1
45124,0,-1
45125,0,-1
45126,0,-1
45127,0,-1
45128,0,-1
45129,0,-1
45130,0,-1
45131,0,-1
45132,0,-1
45133,0,-1
45134,0,-1
45135,0,-1
45136,0,-1
45137,0,-1
45138,0,-1
45139,0,-1
45140,0,-1
45141,0,-1
45142,0,-1
45143,0,-1
45144,0,-1
45145,0,-1
45146,0,-1
45147,0,-1
45148,0,-1
45149,0,-1
45150,0,-1
45151,0,-1
45152,0,-1
45153,0,-1
45154,0,-1
45155,4,-1
45156,4,-1
45157,4,-1
45158,4,-1
45159,4,-1
45160,4,-1
45161,4,-1
45162,4,-1
45163,4,-1
45164,4,-1
45165,4,-1
45166,4,-1
45167,4,-1
45168,4,-1
45169,4,-1
45170,4,-1
45171,4,-1
45172,4,-1
45173,4,-1
45174,4,-1
45175,4,-1
45176,4,-1
45177,4,-1
45178,4,-1
45179,4,-1
45180,4,-1
45181,4,-1
45182,4,-1
45183,4,-1
45184,4,-1
45185,4,-1
45186,4,-1
45187,4,-1
45188,4,-1
45189,4,-1
45190,4,-1
45191,4,-1
45192,4,-1
45193,4,-1
45194,4,-1
45195,4,-1
45196,4,-1
45197,4,-1
45198,4,-1
45199,4,-1
45200,4,-1
45201,50,-1
45202,4,-1
45203,0,-1
45204,0,-1
45205,0,-1
45206,0,-1
45207,0,-1
45208,0,-1
45209,0,-1
45210,0,-1
45211,0,-1
45212,0,-1
45213,0,-1
45214,0,-1
45215,0,-1
45216,0,-1
45217,0,-1
45218,0,-1
45219,0,-1
45220,0,-1
45221,0,-1
45222,0,-1
45223,0,-1
45224,0,-1
45225,0,-1
45226,0,-1
45227,0,-1
45228,0,-1
45229,0,-1
45230,0,-1
45231,0,-1
45232,0,-1
45233,0,-1
45234,0,-1
45235,0,-1
45236,0,-1
45237,0,-1
45238,0,-1
45239,0,-1
45240,0,-1
45241,0,-1
45242,0,-1
45243,0,-1
45244,0,-1
45245,0,-1
45246,0,-1
45247,0,-1
45248,24,-1
45249,0,-1
45250,0,-1
45251,0,-1
45252,4,-1
45253,4,-1
45254,4,-1
45255,4,-1
45256,4,-1
45257,4,-1
45258,4,-1
45259,4,-1
45260,4,-1
45261,4,-1
45262,4,-1
45263,4,-1
45264,4,-1
45265,4,-1
45266,4,-1
45267,4,-1
45268,4,-1
45269,4,-1
45270,4,-1
45271,4,-1
45272,4,-1
45273,4,-1
45274,4,-1
45275,4,-1
45276,4,-1
45277,4,-1
45278,4,-1
45279,4,-1
45280,4,-1
45281,4,-1
45282,4,-1
45283,4,-1
45284,4,-1
45285,4,-1
45286,4,-1
45287,4,-1
45288,4,-1
45289,4,-1
45290,4,-1
45291,4,-1
45292,4,-1
45293,4,-1
45294,4,-1
45295,4,-1
45296,4,-1
45297,4,-1
45298,4,-1
45299,50,-1
45300,0,-1
45301,0,-1
45302,0,-1
45303,0,-1
45304,0,-1
45305,0,-1
45306,0,-1
45307,0,-1
45308,0,-1
45309,0,-1
45310,0,-1
45311,0,-1
45312,0,-1
45313,0,-1
45314,0,-1
45315,0,-1
45316,0,-1
45317,0,-1
45318,0,-1
45319,0,-1
45320,0,-1
45321,0,-1
45322,0,-1
45323,0,-1
45324,0,-1
45325,0,-1
45326,0,-1
45327,0,-1
45328,0,-1
45329,0,-1
45330,0,-1
45331,0,-1
45332,0,-1
45333,0,-1
45334,0,-1
45335,0,-1
45336,0,-1
45337,0,-1
45338,0,-1
45339,0,-1
45340,0,-1
45341,0,-1
45342,0,-1
45343,0,-1
45344,0,-1
45345,0,-1
45346,0,-1
45347,24,-1
45348,4,-1
45349,4,-1
45350,4,-1
45351,4,-1
45352,4,-1
45353,4,-1
45354,4,-1
45355,4,-1
45356,4,-1
45357,4,-1
45358,4,-1
45359,4,-1
45360,4,-1
45361,4,-1
45362,4,-1
45363,4,-1
45364,4,-1
45365,4,-1
45366,4,-1
45367,4,-1
45368,4,-1
45369,4,-1
45370,4,-1
45371,4,-1
45372,4,-1
45373,4,-1
45374,4,-1
45375,4,-1
45376,4,-1
45377,4,-1
45378,4,-1
45379,4,-1
45380,4,-1
45381,4,-1
45382,4,-1
45383,4,-1
45384,4,-1
45385,4,-1
45386,4,-1
45387,4,-1
45388,4,-1
45389,4,-1
45390,4,-1
45391,4,-1
45392,4,-1
45393,4,-1
45394,4,-1
45395,4,-1
45396,0,-1
45397,0,-1
45398,0,-1
45399,0,-1
45400,0,-1
45401,0,-1
45402,0,-1
45403,0,-1
45404,0,-1
45405,0,-1
45406,0,-1
45407,0,-1
45408,0,-1
45409,0,-1
45410,0,-1
45411,0,-1
45412,0,-1
45413,0,-1
45414,0,-1
45415,0,-1
45416,0,-1
45417,0,-1
45418,0,-1
45419,0,-1
45420,0,-1
45421,0,-1
45422,0,-1
45423,0,-1
45424,0,-1
45425,0,-1
45426,0,-1
45427,0,-1
45428,0,-1
45429,0,-1
45430,0,-1
45431,0,-1
45432,0,-1
45433,0,-1
45434,0,-1
45435,0,-1
45436,0,-1
45437,0,-1
45438,0,-1
45439,0,-1
45440,0,-1
45441,0,-1
45442,0,-1
45443,0,-1
45444,139,-1
45445,4,-1
45446,4,-1
45447,4,-1
45448,4,-1
45449,4,-1
45450,4,-1
45451,4,-1
45452,4,-1
45453,4,-1
45454,4,-1
45455,4,-1
45456,4,-1
45457,4,-1
45458,4,-1
45459,4,-1
45460,4,-1
45461,4,-1
45462,4,-1
45463,4,-1
45464,4,-1
45465,4,-1
45466,4,-1
45467,4,-1
45468,4,-1
45469,4,-1
45470,4,-1
45471,4,-1
45472,4,-1
45473,4,-1
45474,4,-1
45475,4,-1
45476,4,-1
45477,4,-1
45478,4,-1
45479,4,-1
45480,4,-1
45481,4,-1
45482,4,-1
45483,4,-1
45484,4,-1
45485,4,-1
45486,4,-1
45487,4,-1
45488,4,-1
45489,4,-1
45490,4,-1
45491,4,-1
45492,50,-1
45493,0,-1
45494,0,-1
45495,0,-1
45496,0,-1
45497,0,-1
45498,0,-1
45499,0,-1
45500,0,-1
45501,0,-1
45502,0,-1
45503,0,-1
45504,0,-1
45505,0,-1
45506,0,-1
45507,0,-1
45508,0,-1
45509,0,-1
45510,0,-1
45511,0,-1
45512,0,-1
45513,0,-1
45514,0,-1
45515,0,-1
45516,0,-1
45517,0,-1
45518,0,-1
45519,0,-1
45520,0,-1
45521,0,-1
45522,0,-1
45523,0,-1
45524,0,-1
45525,0,-1
45526,0,-1
45527,0,-1
45528,0,-1
45529,0,-1
45530,0,-1
45531,0,-1
45532,0,-1
45533,0,-1
45534,0,-1
45535,0,-1
45536,0,-1
45537,0,-1
45538,0,-1
45539,0,-1
45540,139,-1
45541,4,-1
45542,4,-1
45543,4,-1
45544,4,-1
45545,4,-1
45546,4,-1
45547,4,-1
45548,4,-1
45549,4,-1
45550,4,-1
45551,4,-1
45552,4,-1
45553,4,-1
45554,4,-1
45555,4,-1
45556,4,-1
45557,4,-1
45558,4,-1
45559,4,-1
45560,4,-1
45561,4,-1
45562,4,-1
45563,4,-1
45564,4,-1
45565,4,-1
45566,4,-1
45567,4,-1
45568,4,-1
45569,4,-1
45570,4,-1
45571,4,-1
45572,4,-1
45573,4,-1
45574,4,-1
45575,4,-1
45576,4,-1
45577,4,-1
45578,4,-1
45579,4,-1
45580,4,-1
45581,4,-1
45582,4,-1
45583,4,-1
45584,4,-1
45585,4,-1
45586,4,-1
45587,50,-1
45588,4,-1
45589,0,-1
45590,0,-1
45591,0,-1
45592,0,-1
45593,0,-1
45594,0,-1
45595,0,-1
45596,0,-1
45597,0,-1
45598,0,-1
45599,0,-1
45600,0,-1
45601,0,-1
45602,0,-1
45603,0,-1
45604,0,-1
45605,0,-1
45606,0,-1
45607,0,-1
45608,0,-1
45609,0,-1
45610,0,-1
45611,0,-1
45612,0,-1
45613,0,-1
45614,0,-1
45615,0,-1
45616,0,-1
45617,0,-1
45618,0,-1
45619,0,-1
45620,0,-1
45621,0,-1
45622,0,-1
45623,0,-1
45624,0,-1
45625,0,-1
45626,0,-1
45627,0,-1
45628,0,-1
45629,0,-1
45630,0,-1
45631,0,-1
45632,0,-1
45633,0,-1
45634,0,-1
45635,139,-1
45636,4,-1
45637,4,-1
45638,4,-1
45639,4,-1
45640,4,-1
45641,4,-1
45642,4,-1
45643,4,-1
45644,4,-1
45645,4,-1
45646,4,-1
45647,4,-1
45648,4,-1
45649,4,-1
45650,4,-1
45651,4,-1
45652,4,-1
45653,4,-1
45654,4,-1
45655,4,-1
45656,4,-1
45657,4,-1
45658,4,-1
45659,4,-1
45660,4,-1
45661,4,-1
45662,4,-1
45663,4,-1
45664,4,-1
45665,4,-1
45666,4,-1
45667,4,-1
45668,4,-1
45669,4,-1
45670,4,-1
45671,4,-1
45672,4,-1
45673,4,-1
45674,4,-1
45675,4,-1
45676,4,-1
45677,4,-1
45678,4,-1
45679,4,-1
45680,4,-1
45681,4,-1
45682,4,-1
45683,4,-1
45684,0,-1
45685,0,-1
45686,0,-1
45687,0,-1
45688,0,-1
45689,0,-1
45690,0,-1
45691,0,-1
45692,0,-1
45693,0,-1
45694,0,-1
45695,0,-1
45696,0,-1
45697,0,-1
45698,0,-1
45699,0,-1
45700,0,-1
45701,0,-1
45702,0,-1
45703,0,-1
45704,0,-1
45705,0,-1
45706,0,-1
45707,0,-1
45708,0,-1
45709,0,-1
45710,0,-1
45711,0,-1
45712,0,-1
45713,0,-1
45714,0,-1
45715,0,-1
45716,0,-1
45717,0,-1
45718,0,-1
45719,0,-1
45720,0,-1
45721,0,-1
45722,0,-1
45723,0,-1
45724,0,-1
45725,0,-1
45726,0,-1
45727,0,-1
45728,4,-1
45729,4,-1
45730,4,-1
45731,4,-1
45732,4,-1
45733,4,-1
45734,4,-1
45735,4,-1
45736,4,-1
45737,4,-1
45738,4,-1
45739,4,-1
45740,4,-1
45741,4,-1
45742,4,-1
45743,4,-1
45744,4,-1
45745,4,-1
45746,4,-1
45747,4,-1
45748,4,-1
45749,4,-1
45750,4,-1
45751,4,-1
45752,4,-1
45753,4,-1
45754,4,-1
45755,4,-1
45756,4,-1
45757,4,-1
45758,4,-1
45759,4,-1
45760,4,-1
45761,4,-1
45762,4,-1
45763,4,-1
45764,4,-1
45765,4,-1
45766,4,-1
45767,4,-1
45768,4,-1
45769,4,-1
45770,4,-1
45771,4,-1
45772,4,-1
45773,4,-1
45774,4,-1
45775,4,-1
45776,4,-1
45777,0,-1
45778,0,-1
45779,0,-1
45780,0,-1
45781,0,-1
45782,0,-1
45783,0,-1
45784,0,-1
45785,0,-1
45786,0,-1
45787,0,-1
45788,0,-1
45789,0,-1
45790,0,-1
45791,0,-1
45792,0,-1
45793,0,-1
45794,0,-1
45795,0,-1
45796,0,-1
45797,0,-1
45798,0,-1
45799,0,-1
45800,0,-1
45801,0,-1
45802,0,-1
45803,0,-1
45804,0,-1
45805,0,-1
45806,0,-1
45807,0,-1
45808,0,-1
45809,0,-1
45810,0,-1
45811,0,-1
45812,0,-1
45813,0,-1
45814,0,-1
45815,0,-1
45816,0,-1
45817,0,-1
45818,0,-1
45819,0,-1
45820,24,-1
45821,4,-1
45822,4,-1
45823,4,-1
45824,4,-1
45825,4,-1
45826,4,-1
45827,4,-1
45828,4,-1
45829,4,-1
45830,4,-1
45831,4,-1
45832,4,-1
45833,4,-1
45834,4,-1
45835,4,-1
45836,4,-1
45837,4,-1
45838,4,-1
45839,4,-1
45840,4,-1
45841,4,-1
45842,4,-1
45843,4,-1
45844,4,-1
45845,4,-1
45846,4,-1
45847,4,-1
45848,4,-1
45849,4,-1
45850,4,-1
45851,4,-1
45852,4,-1
45853,4,-1
45854,4,-1
45855,4,-1
45856,4,-1
45857,4,-1
45858,4,-1
45859,4,-1
45860,4,-1
45861,4,-1
45862,4,-1
45863,4,-1
45864,4,-1
45865,4,-1
45866,4,-1
45867,4,-1
45868,4,-1
45869,4,-1
45870,0,-1
45871,0,-1
45872,0,-1
45873,0,-1
45874,0,-1
45875,0,-1
45876,0,-1
45877,0,-1
45878,0,-1
45879,0,-1
45880,0,-1
45881,0,-1
45882,0,-1
45883,0,-1
45884,0,-1
45885,0,-1
45886,0,-1
45887,0,-1
45888,0,-1
45889,0,-1
45890,0,-1
45891,0,-1
45892,0,-1
45893,0,-1
45894,0,-1
45895,0,-1
45896,0,-1
45897,0,-1
45898,0,-1
45899,0,-1
45900,0,-1
45901,0,-1
45902,0,-1
45903,0,-1
45904,0,-1
45905,0,-1
45906,0,-1
45907,0,-1
45908,0,-1
45909,0,-1
45910,0,-1
45911,0,-1
45912,0,-1
45913,4,-1
45914,4,-1
45915,4,-1
45916,4,-1
45917,4,-1
45918,4,-1
45919,4,-1
45920,4,-1
45921,4,-1
45922,4,-1
45923,4,-1
45924,4,-1
45925,4,-1
45926,4,-1
45927,4,-1
45928,4,-1
45929,4,-1
45930,4,-1
45931,4,-1
45932,4,-1
45933,4,-1
45934,4,-1
45935,4,-1
45936,4,-1
45937,4,-1
45938,4,-1
45939,4,-1
45940,4,-1
45941,4,-1
45942,4,-1
45943,4,-1
45944,4,-1
45945,4,-1
45946,4,-1
45947,4,-1
45948,4,-1
45949,4,-1
45950,4,-1
45951,4,-1
45952,4,-1
45953,4,-1
45954,4,-1
45955,4,-1
45956,4,-1
45957,4,-1
45958,4,-1
45959,4,-1
45960,4,-1
45961,50,-1
45962,4,-1
45963,0,-1
45964,0,-1
45965,0,-1
45966,0,-1
45967,0,-1
45968,0,-1
45969,0,-1
45970,0,-1
45971,0,-1
45972,0,-1
45973,0,-1
45974,0,-1
45975,0,-1
45976,0,-1
45977,0,-1
45978,0,-1
45979,0,-1
45980,0,-1
45981,0,-1
45982,0,-1
45983,0,-1
45984,0,-1
45985,0,-1
45986,0,-1
45987,0,-1
45988,0,-1
45989,0,-1
45990,0,-1
45991,0,-1
45992,0,-1
45993,0,-1
45994,0,-1
45995,0,-1
45996,0,-1
45997,0,-1
45998,0,-1
45999,0,-1
46000,0,-1
46001,0,-1
46002,0,-1
46003,24,-1
46004,0,-1
46005,4,-1
46006,4,-1
46007,4,-1
46008,4,-1
46009,4,-1
46010,4,-1
46011,4,-1
46012,4,-1
46013,4,-1
46014,4,-1
46015,4,-1
46016,4,-1
46017,4,-1
46018,4,-1
46019,4,-1
46020,4,-1
46021,4,-1
46022,4,-1
46023,4,-1
46024,4,-1
46025,4,-1
46026,4,-1
46027,4,-1
46028,4,-1
46029,4,-1
46030,4,-1
46031,4,-1
46032,4,-1
46033,4,-1
46034,4,-1
46035,4,-1
46036,4,-1
46037,4,-1
46038,4,-1
46039,4,-1
46040,4,-1
46041,4,-1
46042,4,-1
46043,4,-1
46044,4,-1
46045,4,-1
46046,4,-1
46047,4,-1
46048,4,-1
46049,4,-1
46050,4,-1
46051,4,-1
46052,4,-1
46053,4,-1
46054,50,-1
46055,0,-1
46056,0,-1
46057,0,-1
46058,0,-1
46059,0,-1
46060,0,-1
46061,0,-1
46062,0,-1
46063,0,-1
46064,0,-1
46065,0,-1
46066,0,-1
46067,0,-1
46068,0,-1
46069,0,-1
46070,0,-1
46071,0,-1
46072,0,-1
46073,0,-1
46074,0,-1
46075,0,-1
46076,0,-1
46077,0,-1
46078,0,-1
46079,0,-1
46080,0,-1
46081,0,-1
46082,0,-1
46083,0,-1
46084,0,-1
46085,0,-1
46086,0,-1
46087,0,-1
46088,0,-1
46089,0,-1
46090,0,-1
46091,0,-1
46092,0,-1
46093,0,-1
46094,0,-1
46095,4,-1
46096,4,-1
46097,4,-1
46098,4,-1
46099,4,-1
46100,4,-1
46101,4,-1
46102,4,-1
46103,4,-1
46104,4,-1
46105,4,-1
46106,4,-1
46107,4,-1
46108,4,-1
46109,4,-1
46110,4,-1
46111,4,-1
46112,4,-1
46113,4,-1
46114,4,-1
46115,4,-1
46116,4,-1
46117,4,-1
46118,4,-1
46119,4,-1
46120,4,-1
46121,4,-1
46122,4,-1
46123,4,-1
46124,4,-1
46125,4,-1
46126,4,-1
46127,4,-1
46128,4,-1
46129,4,-1
46130,4,-1
46131,4,-1
46132,4,-1
46133,4,-1
46134,4,-1
46135,4,-1
46136,4,-1
46137,4,-1
46138,4,-1
46139,4,-1
46140,4,-1
46141,4,-1
46142,4,-1
46143,4,-1
46144,50,-1
46145,0,-1
46146,0,-1
46147,0,-1
46148,0,-1
46149,0,-1
46150,0,-1
46151,0,-1
46152,0,-1
46153,0,-1
46154,0,-1
46155,0,-1
46156,0,-1
46157,0,-1
46158,0,-1
46159,0,-1
46160,0,-1
46161,0,-1
46162,0,-1
46163,0,-1
46164,0,-1
46165,0,-1
46166,0,-1
46167,0,-1
46168,0,-1
46169,0,-1
46170,0,-1
46171,0,-1
46172,0,-1
46173,0,-1
46174,0,-1
46175,0,-1
46176,0,-1
46177,0,-1
46178,0,-1
46179,0,-1
46180,0,-1
46181,0,-1
46182,0,-1
46183,0,-1
46184,24,-1
46185,4,-1
46186,4,-1
46187,4,-1
46188,4,-1
46189,4,-1
46190,4,-1
46191,4,-1
46192,4,-1
46193,4,-1
46194,4,-1
46195,4,-1
46196,4,-1
46197,4,-1
46198,4,-1
46199,4,-1
46200,4,-1
46201,4,-1
46202,4,-1
46203,4,-1
46204,4,-1
46205,4,-1
46206,4,-1
46207,4,-1
46208,4,-1
46209,4,-1
46210,4,-1
46211,4,-1
46212,4,-1
46213,4,-1
46214,4,-1
46215,4,-1
46216,4,-1
46217,4,-1
46218,4,-1
46219,4,-1
46220,4,-1
46221,4,-1
46222,4,-1
46223,4,-1
46224,4,-1
46225,4,-1
46226,4,-1
46227,4,-1
46228,4,-1
46229,4,-1
46230,4,-1
46231,4,-1
46232,4,-1
46233,4,-1
46234,4,-1
46235,0,-1
46236,0,-1
46237,0,-1
46238,0,-1
46239,0,-1
46240,0,-1
46241,0,-1
46242,0,-1
46243,0,-1
46244,0,-1
46245,0,-1
46246,0,-1
46247,0,-1
46248,0,-1
46249,0,-1
46250,0,-1
46251,0,-1
46252,0,-1
46253,0,-1
46254,0,-1
46255,0,-1
46256,0,-1
46257,0,-1
46258,0,-1
46259,0,-1
46260,0,-1
46261,0,-1
46262,0,-1
46263,0,-1
46264,0,-1
46265,0,-1
46266,0,-1
46267,0,-1
46268,0,-1
46269,0,-1
46270,0,-1
46271,0,-1
46272,0,-1
46273,0,-1
46274,4,-1
46275,4,-1
46276,4,-1
46277,4,-1
46278,4,-1
46279,4,-1
46280,4,-1
46281,4,-1
46282,4,-1
46283,4,-1
46284,4,-1
46285,4,-1
46286,4,-1
46287,4,-1
46288,4,-1
46289,4,-1
46290,4,-1
46291,4,-1
46292,4,-1
46293,4,-1
46294,4,-1
46295,4,-1
46296,4,-1
46297,4,-1
46298,4,-1
46299,4,-1
46300,4,-1
46301,4,-1
46302,4,-1
46303,4,-1
46304,4,-1
46305,4,-1
46306,4,-1
46307,4,-1
46308,4,-1
46309,4,-1
46310,4,-1
46311,4,-1
46312,4,-1
46313,4,-1
46314,4,-1
46315,4,-1
46316,4,-1
46317,4,-1
46318,4,-1
46319,4,-1
46320,4,-1
46321,4,-1
46322,4,-1
46323,4,-1
46324,4,-1
46325,0,-1
46326,0,-1
46327,0,-1
46328,0,-1
46329,0,-1
46330,0,-1
46331,0,-1
46332,0,-1
46333,0,-1
46334,0,-1
46335,0,-1
46336,0,-1
46337,0,-1
46338,0,-1
46339,0,-1
46340,0,-1
46341,0,-1
