# point_id,primitive_gid,primitive_dir_gid
36845,11,-1
36846,11,-1
36847,11,-1
36848,11,-1
36849,11,-1
36850,11,-1
36851,-1,-1
36852,-1,-1
36853,-1,-1
36854,-1,-1
36855,-1,-1
36856,3,-1
36857,3,-1
36858,3,-1
36859,3,-1
36860,3,-1
36861,3,-1
36862,3,-1
36863,3,-1
36864,3,-1
36865,3,-1
36866,3,-1
36867,3,-1
36868,3,-1
36869,3,-1
36870,3,-1
36871,3,-1
36872,3,-1
36873,3,-1
36874,3,-1
36875,3,-1
36876,3,-1
36877,8,-1
36878,8,-1
36879,-1,-1
36880,-1,-1
36881,-1,-1
36882,8,-1
36883,-1,-1
36884,-1,-1
36885,-1,-1
36886,0,-1
36887,0,-1
36888,0,-1
36889,-1,-1
36890,0,-1
36891,0,-1
36892,0,-1
36893,-1,-1
36894,0,-1
36895,0,-1
36896,-1,-1
36897,0,-1
36898,0,-1
36899,-1,-1
36900,0,-1
36901,0,-1
36902,0,-1
36903,0,-1
36904,0,-1
36905,0,-1
36906,0,-1
36907,0,-1
36908,0,-1
36909,0,-1
36910,0,-1
36911,0,-1
36912,0,-1
36913,0,-1
36914,0,-1
36915,0,-1
36916,0,-1
36917,0,-1
36918,0,-1
36919,0,-1
36920,0,-1
36921,0,-1
36922,0,-1
36923,0,-1
36924,0,-1
36925,11,-1
36926,11,-1
36927,11,-1
36928,11,-1
36929,11,-1
36930,11,-1
36931,11,-1
36932,11,-1
36933,11,-1
36934,11,-1
36935,11,-1
36936,11,-1
36937,11,-1
36938,11,-1
36939,11,-1
36940,11,-1
36941,11,-1
36942,11,-1
36943,11,-1
36944,11,-1
36945,11,-1
36946,11,-1
36947,-1,-1
36948,-1,-1
36949,-1,-1
36950,-1,-1
36951,-1,-1
36952,-1,-1
36953,3,-1
36954,3,-1
36955,3,-1
36956,3,-1
36957,3,-1
36958,3,-1
36959,3,-1
36960,3,-1
36961,3,-1
36962,3,-1
36963,3,-1
36964,3,-1
36965,3,-1
36966,3,-1
36967,3,-1
36968,3,-1
36969,3,-1
36970,3,-1
36971,3,-1
36972,3,-1
36973,8,-1
36974,-1,-1
36975,-1,-1
36976,-1,-1
36977,8,-1
36978,8,-1
36979,-1,-1
36980,-1,-1
36981,-1,-1
36982,-1,-1
36983,-1,-1
36984,8,-1
36985,-1,-1
36986,-1,-1
36987,-1,-1
36988,-1,-1
36989,-1,-1
36990,-1,-1
36991,-1,-1
36992,0,-1
36993,-1,-1
36994,0,-1
36995,0,-1
36996,0,-1
36997,0,-1
36998,0,-1
36999,0,-1
37000,0,-1
37001,0,-1
37002,0,-1
37003,0,-1
37004,0,-1
37005,0,-1
37006,0,-1
37007,0,-1
37008,0,-1
37009,0,-1
37010,0,-1
37011,0,-1
37012,0,-1
37013,0,-1
37014,0,-1
37015,0,-1
37016,0,-1
37017,0,-1
37018,0,-1
37019,0,-1
37020,0,-1
37021,11,-1
37022,11,-1
37023,11,-1
37024,11,-1
37025,11,-1
37026,11,-1
37027,11,-1
37028,11,-1
37029,11,-1
37030,11,-1
37031,11,-1
37032,11,-1
37033,11,-1
37034,11,-1
37035,11,-1
37036,11,-1
37037,11,-1
37038,11,-1
37039,11,-1
37040,11,-1
37041,11,-1
37042,11,-1
37043,-1,-1
37044,-1,-1
37045,-1,-1
37046,-1,-1
37047,-1,-1
37048,-1,-1
37049,3,-1
37050,3,-1
37051,3,-1
37052,3,-1
37053,3,-1
37054,3,-1
37055,3,-1
37056,3,-1
37057,3,-1
37058,3,-1
37059,3,-1
37060,3,-1
37061,3,-1
37062,3,-1
37063,3,-1
37064,3,-1
37065,3,-1
37066,3,-1
37067,3,-1
37068,3,-1
37069,8,-1
37070,8,-1
37071,-1,-1
37072,8,-1
37073,8,-1
37074,8,-1
37075,8,-1
37076,8,-1
37077,-1,-1
37078,-1,-1
37079,-1,-1
37080,-1,-1
37081,-1,-1
37082,-1,-1
37083,-1,-1
37084,-1,-1
37085,-1,-1
37086,-1,-1
37087,-1,-1
37088,-1,-1
37089,-1,-1
37090,0,-1
37091,0,-1
37092,0,-1
37093,0,-1
37094,0,-1
37095,0,-1
37096,0,-1
37097,0,-1
37098,0,-1
37099,0,-1
37100,0,-1
37101,0,-1
37102,0,-1
37103,0,-1
37104,0,-1
37105,0,-1
37106,0,-1
37107,0,-1
37108,0,-1
37109,0,-1
37110,0,-1
37111,0,-1
37112,0,-1
37113,0,-1
37114,0,-1
37115,0,-1
37116,0,-1
37117,11,-1
37118,11,-1
37119,11,-1
37120,11,-1
37121,11,-1
37122,11,-1
37123,11,-1
37124,11,-1
37125,11,-1
37126,11,-1
37127,11,-1
37128,11,-1
37129,11,-1
37130,11,-1
37131,11,-1
37132,11,-1
37133,11,-1
37134,11,-1
37135,11,-1
37136,11,-1
37137,11,-1
37138,-1,-1
37139,11,-1
37140,-1,-1
37141,-1,-1
37142,11,-1
37143,-1,-1
37144,-1,-1
37145,3,-1
37146,3,-1
37147,3,-1
37148,3,-1
37149,3,-1
37150,3,-1
37151,3,-1
37152,3,-1
37153,3,-1
37154,3,-1
37155,3,-1
37156,3,-1
37157,3,-1
37158,3,-1
37159,3,-1
37160,3,-1
37161,3,-1
37162,3,-1
37163,3,-1
37164,3,-1
37165,-1,-1
37166,8,-1
37167,8,-1
37168,8,-1
37169,8,-1
37170,8,-1
37171,8,-1
37172,8,-1
37173,8,-1
37174,-1,-1
37175,8,-1
37176,-1,-1
37177,8,-1
37178,-1,-1
37179,-1,-1
37180,-1,-1
37181,-1,-1
37182,-1,-1
37183,-1,-1
37184,-1,-1
37185,-1,-1
37186,-1,-1
37187,8,-1
37188,-1,-1
37189,0,-1
37190,0,-1
37191,0,-1
37192,0,-1
37193,0,-1
37194,-1,-1
37195,0,-1
37196,0,-1
37197,0,-1
37198,0,-1
37199,0,-1
37200,0,-1
37201,0,-1
37202,0,-1
37203,0,-1
37204,0,-1
37205,0,-1
37206,0,-1
37207,0,-1
37208,0,-1
37209,0,-1
37210,0,-1
37211,0,-1
37212,0,-1
37213,0,-1
37214,11,-1
37215,11,-1
37216,11,-1
37217,11,-1
37218,11,-1
37219,11,-1
37220,11,-1
37221,11,-1
37222,11,-1
37223,11,-1
37224,11,-1
37225,11,-1
37226,11,-1
37227,11,-1
37228,11,-1
37229,11,-1
37230,11,-1
37231,11,-1
37232,11,-1
37233,11,-1
37234,11,-1
37235,-1,-1
37236,-1,-1
37237,-1,-1
37238,-1,-1
37239,-1,-1
37240,-1,-1
37241,3,-1
37242,3,-1
37243,3,-1
37244,3,-1
37245,3,-1
37246,3,-1
37247,3,-1
37248,3,-1
37249,3,-1
37250,3,-1
37251,3,-1
37252,3,-1
37253,3,-1
37254,3,-1
37255,3,-1
37256,3,-1
37257,3,-1
37258,3,-1
37259,3,-1
37260,3,-1
37261,3,-1
37262,3,-1
37263,8,-1
37264,8,-1
37265,8,-1
37266,8,-1
37267,8,-1
37268,8,-1
37269,8,-1
37270,8,-1
37271,8,-1
37272,8,-1
37273,8,-1
37274,-1,-1
37275,-1,-1
37276,-1,-1
37277,-1,-1
37278,-1,-1
37279,-1,-1
37280,-1,-1
37281,-1,-1
37282,-1,-1
37283,-1,-1
37284,-1,-1
37285,-1,-1
37286,0,-1
37287,-1,-1
37288,-1,-1
37289,-1,-1
37290,0,-1
37291,0,-1
37292,0,-1
37293,-1,-1
37294,0,-1
37295,0,-1
37296,-1,-1
37297,0,-1
37298,0,-1
37299,0,-1
37300,0,-1
37301,-1,-1
37302,0,-1
37303,0,-1
37304,0,-1
37305,0,-1
37306,0,-1
37307,0,-1
37308,0,-1
37309,0,-1
37310,0,-1
37311,11,-1
37312,11,-1
37313,11,-1
37314,11,-1
37315,11,-1
37316,11,-1
37317,11,-1
37318,11,-1
37319,11,-1
37320,11,-1
37321,11,-1
37322,11,-1
37323,11,-1
37324,11,-1
37325,11,-1
37326,11,-1
37327,11,-1
37328,11,-1
37329,11,-1
37330,11,-1
37331,11,-1
37332,11,-1
37333,-1,-1
37334,-1,-1
37335,-1,-1
37336,-1,-1
37337,3,-1
37338,3,-1
37339,3,-1
37340,3,-1
37341,3,-1
37342,3,-1
37343,3,-1
37344,3,-1
37345,3,-1
37346,3,-1
37347,3,-1
37348,3,-1
37349,3,-1
37350,3,-1
37351,3,-1
37352,3,-1
37353,3,-1
37354,3,-1
37355,3,-1
37356,3,-1
37357,3,-1
37358,3,-1
37359,8,-1
37360,8,-1
37361,8,-1
37362,8,-1
37363,8,-1
37364,8,-1
37365,8,-1
37366,8,-1
37367,8,-1
37368,8,-1
37369,8,-1
37370,8,-1
37371,8,-1
37372,8,-1
37373,-1,-1
37374,8,-1
37375,-1,-1
37376,8,-1
37377,8,-1
37378,-1,-1
37379,-1,-1
37380,-1,-1
37381,-1,-1
37382,-1,-1
37383,-1,-1
37384,-1,-1
37385,0,-1
37386,-1,-1
37387,-1,-1
37388,-1,-1
37389,-1,-1
37390,0,-1
37391,0,-1
37392,-1,-1
37393,-1,-1
37394,0,-1
37395,0,-1
37396,0,-1
37397,0,-1
37398,0,-1
37399,0,-1
37400,0,-1
37401,0,-1
37402,0,-1
37403,0,-1
37404,0,-1
37405,0,-1
37406,0,-1
37407,0,-1
37408,11,-1
37409,11,-1
37410,11,-1
37411,11,-1
37412,11,-1
37413,11,-1
37414,11,-1
37415,11,-1
37416,11,-1
37417,11,-1
37418,11,-1
37419,11,-1
37420,11,-1
37421,11,-1
37422,11,-1
37423,11,-1
37424,11,-1
37425,11,-1
37426,11,-1
37427,11,-1
37428,11,-1
37429,-1,-1
37430,-1,-1
37431,-1,-1
37432,3,-1
37433,3,-1
37434,3,-1
37435,3,-1
37436,3,-1
37437,3,-1
37438,3,-1
37439,3,-1
37440,3,-1
37441,3,-1
37442,3,-1
37443,3,-1
37444,3,-1
37445,3,-1
37446,3,-1
37447,3,-1
37448,3,-1
37449,3,-1
37450,3,-1
37451,3,-1
37452,3,-1
37453,3,-1
37454,3,-1
37455,3,-1
37456,8,-1
37457,8,-1
37458,8,-1
37459,8,-1
37460,8,-1
37461,8,-1
37462,8,-1
37463,8,-1
37464,8,-1
37465,8,-1
37466,8,-1
37467,8,-1
37468,8,-1
37469,8,-1
37470,8,-1
37471,8,-1
37472,8,-1
37473,8,-1
37474,8,-1
37475,8,-1
37476,-1,-1
37477,-1,-1
37478,8,-1
37479,8,-1
37480,-1,-1
37481,-1,-1
37482,-1,-1
37483,-1,-1
37484,-1,-1
37485,-1,-1
37486,-1,-1
37487,-1,-1
37488,0,-1
37489,-1,-1
37490,0,-1
37491,0,-1
37492,0,-1
37493,0,-1
37494,0,-1
37495,0,-1
37496,0,-1
37497,0,-1
37498,0,-1
37499,0,-1
37500,0,-1
37501,-1,-1
37502,0,-1
37503,0,-1
37504,0,-1
37505,11,-1
37506,11,-1
37507,11,-1
37508,11,-1
37509,11,-1
37510,11,-1
37511,11,-1
37512,11,-1
37513,11,-1
37514,11,-1
37515,11,-1
37516,11,-1
37517,11,-1
37518,11,-1
37519,11,-1
37520,11,-1
37521,11,-1
37522,11,-1
37523,11,-1
37524,11,-1
37525,11,-1
37526,-1,-1
37527,-1,-1
37528,11,-1
37529,-1,-1
37530,-1,-1
37531,-1,-1
37532,3,-1
37533,-1,-1
37534,3,-1
37535,3,-1
37536,3,-1
37537,3,-1
37538,3,-1
37539,3,-1
37540,3,-1
37541,3,-1
37542,3,-1
37543,3,-1
37544,3,-1
37545,3,-1
37546,3,-1
37547,3,-1
37548,3,-1
37549,3,-1
37550,3,-1
37551,3,-1
37552,3,-1
37553,3,-1
37554,8,-1
37555,8,-1
37556,8,-1
37557,8,-1
37558,8,-1
37559,8,-1
37560,8,-1
37561,8,-1
37562,8,-1
37563,8,-1
37564,8,-1
37565,8,-1
37566,8,-1
37567,8,-1
37568,8,-1
37569,8,-1
37570,8,-1
37571,8,-1
37572,8,-1
37573,8,-1
37574,8,-1
37575,8,-1
37576,8,-1
37577,8,-1
37578,8,-1
37579,8,-1
37580,8,-1
37581,-1,-1
37582,-1,-1
37583,-1,-1
37584,-1,-1
37585,-1,-1
37586,-1,-1
37587,-1,-1
37588,-1,-1
37589,-1,-1
37590,0,-1
37591,-1,-1
37592,-1,-1
37593,-1,-1
37594,-1,-1
37595,0,-1
37596,0,-1
37597,0,-1
37598,0,-1
37599,0,-1
37600,0,-1
37601,0,-1
37602,0,-1
37603,11,-1
37604,11,-1
37605,11,-1
37606,11,-1
37607,11,-1
37608,11,-1
37609,11,-1
37610,11,-1
37611,11,-1
37612,11,-1
37613,11,-1
37614,11,-1
37615,11,-1
37616,11,-1
37617,11,-1
37618,11,-1
37619,11,-1
37620,11,-1
37621,11,-1
37622,-1,-1
37623,-1,-1
37624,11,-1
37625,-1,-1
37626,-1,-1
37627,3,-1
37628,3,-1
37629,3,-1
37630,3,-1
37631,3,-1
37632,3,-1
37633,3,-1
37634,3,-1
37635,3,-1
37636,3,-1
37637,3,-1
37638,3,-1
37639,3,-1
37640,3,-1
37641,3,-1
37642,3,-1
37643,3,-1
37644,3,-1
37645,3,-1
37646,3,-1
37647,3,-1
37648,3,-1
37649,3,-1
37650,3,-1
37651,3,-1
37652,8,-1
37653,8,-1
37654,8,-1
37655,8,-1
37656,8,-1
37657,8,-1
37658,8,-1
37659,8,-1
37660,8,-1
37661,8,-1
37662,8,-1
37663,8,-1
37664,8,-1
37665,8,-1
37666,8,-1
37667,8,-1
37668,8,-1
37669,8,-1
37670,8,-1
37671,8,-1
37672,8,-1
37673,8,-1
37674,8,-1
37675,8,-1
37676,8,-1
37677,8,-1
37678,-1,-1
37679,8,-1
37680,8,-1
37681,8,-1
37682,8,-1
37683,-1,-1
37684,-1,-1
37685,-1,-1
37686,-1,-1
37687,-1,-1
37688,-1,-1
37689,-1,-1
37690,-1,-1
37691,-1,-1
37692,-1,-1
37693,-1,-1
37694,-1,-1
37695,0,-1
37696,0,-1
37697,0,-1
37698,0,-1
37699,0,-1
37700,0,-1
37701,11,-1
37702,11,-1
37703,11,-1
37704,11,-1
37705,11,-1
37706,11,-1
37707,11,-1
37708,11,-1
37709,11,-1
37710,11,-1
37711,11,-1
37712,11,-1
37713,11,-1
37714,11,-1
37715,11,-1
37716,11,-1
37717,11,-1
37718,11,-1
37719,11,-1
37720,11,-1
37721,-1,-1
37722,-1,-1
37723,-1,-1
37724,-1,-1
37725,-1,-1
37726,-1,-1
37727,3,-1
37728,3,-1
37729,3,-1
37730,3,-1
37731,3,-1
37732,3,-1
37733,3,-1
37734,3,-1
37735,3,-1
37736,3,-1
37737,3,-1
37738,3,-1
37739,3,-1
37740,3,-1
37741,3,-1
37742,3,-1
37743,3,-1
37744,3,-1
37745,3,-1
37746,3,-1
37747,3,-1
37748,3,-1
37749,8,-1
37750,8,-1
37751,8,-1
37752,8,-1
37753,8,-1
37754,8,-1
37755,8,-1
37756,8,-1
37757,8,-1
37758,8,-1
37759,8,-1
37760,8,-1
37761,8,-1
37762,8,-1
37763,8,-1
37764,8,-1
37765,8,-1
37766,8,-1
37767,8,-1
37768,8,-1
37769,8,-1
37770,8,-1
37771,8,-1
37772,8,-1
37773,8,-1
37774,8,-1
37775,8,-1
37776,8,-1
37777,8,-1
37778,-1,-1
37779,8,-1
37780,8,-1
37781,-1,-1
37782,-1,-1
37783,8,-1
37784,-1,-1
37785,-1,-1
37786,-1,-1
37787,-1,-1
37788,-1,-1
37789,-1,-1
37790,-1,-1
37791,-1,-1
37792,-1,-1
37793,-1,-1
37794,-1,-1
37795,0,-1
37796,0,-1
37797,0,-1
37798,0,-1
37799,11,-1
37800,11,-1
37801,11,-1
37802,11,-1
37803,11,-1
37804,11,-1
37805,11,-1
37806,11,-1
37807,11,-1
37808,11,-1
37809,11,-1
37810,11,-1
37811,11,-1
37812,11,-1
37813,11,-1
37814,11,-1
37815,11,-1
37816,11,-1
37817,-1,-1
37818,11,-1
37819,11,-1
37820,-1,-1
37821,-1,-1
37822,3,-1
37823,-1,-1
37824,-1,-1
37825,3,-1
37826,3,-1
37827,3,-1
37828,3,-1
37829,3,-1
37830,3,-1
37831,3,-1
37832,3,-1
37833,3,-1
37834,3,-1
37835,3,-1
37836,3,-1
37837,3,-1
37838,3,-1
37839,3,-1
37840,3,-1
37841,3,-1
37842,3,-1
37843,3,-1
37844,3,-1
37845,3,-1
37846,3,-1
37847,8,-1
37848,8,-1
37849,8,-1
37850,8,-1
37851,8,-1
37852,8,-1
37853,8,-1
37854,8,-1
37855,8,-1
37856,8,-1
37857,8,-1
37858,8,-1
37859,8,-1
37860,8,-1
37861,8,-1
37862,8,-1
37863,8,-1
37864,8,-1
37865,8,-1
37866,8,-1
37867,8,-1
37868,8,-1
37869,8,-1
37870,8,-1
37871,8,-1
37872,8,-1
37873,8,-1
37874,8,-1
37875,8,-1
37876,8,-1
37877,8,-1
37878,8,-1
37879,8,-1
37880,8,-1
37881,8,-1
37882,-1,-1
37883,8,-1
37884,8,-1
37885,-1,-1
37886,-1,-1
37887,8,-1
37888,-1,-1
37889,-1,-1
37890,-1,-1
37891,-1,-1
37892,0,-1
37893,0,-1
37894,0,-1
37895,-1,-1
37896,-1,-1
37897,11,-1
37898,11,-1
37899,11,-1
37900,11,-1
37901,11,-1
37902,11,-1
37903,11,-1
37904,11,-1
37905,11,-1
37906,11,-1
37907,11,-1
37908,11,-1
37909,11,-1
37910,11,-1
37911,11,-1
37912,11,-1
37913,11,-1
37914,11,-1
37915,11,-1
37916,-1,-1
37917,-1,-1
37918,-1,-1
37919,-1,-1
37920,-1,-1
37921,3,-1
37922,-1,-1
37923,3,-1
37924,3,-1
37925,3,-1
37926,3,-1
37927,3,-1
37928,3,-1
37929,3,-1
37930,3,-1
37931,3,-1
37932,3,-1
37933,3,-1
37934,3,-1
37935,3,-1
37936,3,-1
37937,3,-1
37938,3,-1
37939,3,-1
37940,3,-1
37941,3,-1
37942,3,-1
37943,3,-1
37944,3,-1
37945,3,-1
37946,8,-1
37947,8,-1
37948,8,-1
37949,8,-1
37950,8,-1
37951,8,-1
37952,8,-1
37953,8,-1
37954,8,-1
37955,8,-1
37956,8,-1
37957,8,-1
37958,8,-1
37959,8,-1
37960,8,-1
37961,8,-1
37962,8,-1
37963,8,-1
37964,8,-1
37965,8,-1
37966,8,-1
37967,8,-1
37968,8,-1
37969,8,-1
37970,8,-1
37971,8,-1
37972,8,-1
37973,8,-1
37974,8,-1
37975,8,-1
37976,8,-1
37977,8,-1
37978,8,-1
37979,8,-1
37980,8,-1
37981,8,-1
37982,8,-1
37983,-1,-1
37984,8,-1
37985,8,-1
37986,-1,-1
37987,8,-1
37988,-1,-1
37989,-1,-1
37990,8,-1
37991,-1,-1
37992,-1,-1
37993,-1,-1
37994,-1,-1
37995,-1,-1
37996,11,-1
37997,11,-1
37998,11,-1
37999,11,-1
38000,11,-1
38001,11,-1
38002,11,-1
38003,11,-1
38004,11,-1
38005,11,-1
38006,11,-1
38007,11,-1
38008,11,-1
38009,11,-1
38010,11,-1
38011,11,-1
38012,11,-1
38013,11,-1
38014,11,-1
38015,-1,-1
38016,-1,-1
38017,-1,-1
38018,-1,-1
38019,-1,-1
38020,3,-1
38021,-1,-1
38022,3,-1
38023,3,-1
38024,3,-1
38025,3,-1
38026,3,-1
38027,3,-1
38028,3,-1
38029,3,-1
38030,3,-1
38031,3,-1
38032,3,-1
38033,3,-1
38034,3,-1
38035,3,-1
38036,3,-1
38037,3,-1
38038,3,-1
38039,3,-1
38040,3,-1
38041,3,-1
38042,3,-1
38043,3,-1
38044,3,-1
38045,8,-1
38046,8,-1
38047,8,-1
38048,8,-1
38049,8,-1
38050,8,-1
38051,8,-1
38052,8,-1
38053,8,-1
38054,8,-1
38055,8,-1
38056,8,-1
38057,8,-1
38058,8,-1
38059,8,-1
38060,8,-1
38061,8,-1
38062,8,-1
38063,8,-1
38064,8,-1
38065,8,-1
38066,8,-1
38067,8,-1
38068,8,-1
38069,8,-1
38070,8,-1
38071,8,-1
38072,8,-1
38073,8,-1
38074,8,-1
38075,8,-1
38076,8,-1
38077,8,-1
38078,8,-1
38079,8,-1
38080,8,-1
38081,8,-1
38082,8,-1
38083,8,-1
38084,8,-1
38085,8,-1
38086,8,-1
38087,-1,-1
38088,-1,-1
38089,-1,-1
38090,8,-1
38091,-1,-1
38092,-1,-1
38093,-1,-1
38094,-1,-1
38095,11,-1
38096,11,-1
38097,11,-1
38098,11,-1
38099,11,-1
38100,11,-1
38101,11,-1
38102,11,-1
38103,11,-1
38104,11,-1
38105,11,-1
38106,11,-1
38107,11,-1
38108,11,-1
38109,11,-1
38110,11,-1
38111,11,-1
38112,11,-1
38113,-1,-1
38114,11,-1
38115,-1,-1
38116,-1,-1
38117,-1,-1
38118,-1,-1
38119,-1,-1
38120,-1,-1
38121,3,-1
38122,3,-1
38123,3,-1
38124,3,-1
38125,3,-1
38126,3,-1
38127,3,-1
38128,3,-1
38129,3,-1
38130,3,-1
38131,3,-1
38132,3,-1
38133,3,-1
38134,3,-1
38135,3,-1
38136,3,-1
38137,3,-1
38138,3,-1
38139,3,-1
38140,3,-1
38141,3,-1
38142,3,-1
38143,3,-1
38144,8,-1
38145,8,-1
38146,8,-1
38147,8,-1
38148,8,-1
38149,8,-1
38150,8,-1
38151,8,-1
38152,8,-1
38153,8,-1
38154,8,-1
38155,8,-1
38156,8,-1
38157,8,-1
38158,8,-1
38159,8,-1
38160,8,-1
38161,8,-1
38162,8,-1
38163,8,-1
38164,8,-1
38165,8,-1
38166,8,-1
38167,8,-1
38168,8,-1
38169,8,-1
38170,8,-1
38171,8,-1
38172,8,-1
38173,8,-1
38174,8,-1
38175,8,-1
38176,8,-1
38177,8,-1
38178,8,-1
38179,8,-1
38180,8,-1
38181,8,-1
38182,8,-1
38183,8,-1
38184,8,-1
38185,8,-1
38186,8,-1
38187,-1,-1
38188,8,-1
38189,8,-1
38190,8,-1
38191,8,-1
38192,-1,-1
38193,8,-1
38194,11,-1
38195,11,-1
38196,11,-1
38197,11,-1
38198,11,-1
38199,11,-1
38200,11,-1
38201,11,-1
38202,11,-1
38203,11,-1
38204,11,-1
38205,11,-1
38206,11,-1
38207,11,-1
38208,11,-1
38209,11,-1
38210,11,-1
38211,11,-1
38212,-1,-1
38213,-1,-1
38214,-1,-1
38215,-1,-1
38216,-1,-1
38217,-1,-1
38218,3,-1
38219,3,-1
38220,3,-1
38221,3,-1
38222,3,-1
38223,3,-1
38224,3,-1
38225,3,-1
38226,3,-1
38227,3,-1
38228,3,-1
38229,3,-1
38230,3,-1
38231,3,-1
38232,3,-1
38233,3,-1
38234,3,-1
38235,3,-1
38236,3,-1
38237,3,-1
38238,3,-1
38239,3,-1
38240,3,-1
38241,-1,-1
38242,8,-1
38243,8,-1
38244,8,-1
38245,8,-1
38246,8,-1
38247,8,-1
38248,8,-1
38249,8,-1
38250,8,-1
38251,8,-1
38252,8,-1
38253,8,-1
38254,8,-1
38255,8,-1
38256,8,-1
38257,8,-1
38258,8,-1
38259,8,-1
38260,8,-1
38261,8,-1
38262,8,-1
38263,8,-1
38264,8,-1
38265,8,-1
38266,8,-1
38267,8,-1
38268,8,-1
38269,8,-1
38270,8,-1
38271,8,-1
38272,8,-1
38273,8,-1
38274,8,-1
38275,8,-1
38276,8,-1
38277,8,-1
38278,8,-1
38279,8,-1
38280,8,-1
38281,8,-1
38282,8,-1
38283,8,-1
38284,8,-1
38285,8,-1
38286,8,-1
38287,8,-1
38288,8,-1
38289,8,-1
38290,-1,-1
38291,-1,-1
38292,11,-1
38293,11,-1
38294,11,-1
38295,11,-1
38296,11,-1
38297,11,-1
38298,11,-1
38299,11,-1
38300,11,-1
38301,11,-1
38302,11,-1
38303,11,-1
38304,11,-1
38305,11,-1
38306,11,-1
38307,11,-1
38308,11,-1
38309,-1,-1
38310,11,-1
38311,11,-1
38312,-1,-1
38313,-1,-1
38314,-1,-1
38315,-1,-1
38316,-1,-1
38317,3,-1
38318,3,-1
38319,3,-1
38320,3,-1
38321,3,-1
38322,3,-1
38323,3,-1
38324,3,-1
38325,3,-1
38326,3,-1
38327,3,-1
38328,3,-1
38329,3,-1
38330,3,-1
38331,3,-1
38332,3,-1
38333,3,-1
38334,3,-1
38335,3,-1
38336,3,-1
38337,3,-1
38338,3,-1
38339,3,-1
38340,3,-1
38341,8,-1
38342,8,-1
38343,8,-1
38344,8,-1
38345,8,-1
38346,8,-1
38347,8,-1
38348,8,-1
38349,8,-1
38350,8,-1
38351,8,-1
38352,8,-1
38353,8,-1
38354,8,-1
38355,8,-1
38356,8,-1
38357,8,-1
38358,8,-1
38359,8,-1
38360,8,-1
38361,8,-1
38362,8,-1
38363,8,-1
38364,8,-1
38365,8,-1
38366,8,-1
38367,8,-1
38368,8,-1
38369,8,-1
38370,8,-1
38371,8,-1
38372,8,-1
38373,8,-1
38374,8,-1
38375,8,-1
38376,8,-1
38377,8,-1
38378,8,-1
38379,8,-1
38380,8,-1
38381,8,-1
38382,8,-1
38383,8,-1
38384,8,-1
38385,8,-1
38386,8,-1
38387,8,-1
38388,8,-1
38389,8,-1
38390,11,-1
38391,11,-1
38392,11,-1
38393,11,-1
38394,11,-1
38395,11,-1
38396,11,-1
38397,11,-1
38398,11,-1
38399,11,-1
38400,11,-1
38401,11,-1
38402,11,-1
38403,11,-1
38404,11,-1
38405,11,-1
38406,11,-1
38407,11,-1
38408,-1,-1
38409,-1,-1
38410,3,-1
38411,-1,-1
38412,-1,-1
38413,-1,-1
38414,3,-1
38415,3,-1
38416,3,-1
38417,3,-1
38418,3,-1
38419,3,-1
38420,3,-1
38421,3,-1
38422,3,-1
38423,3,-1
38424,3,-1
38425,3,-1
38426,3,-1
38427,3,-1
38428,3,-1
38429,3,-1
38430,3,-1
38431,3,-1
38432,3,-1
38433,3,-1
38434,3,-1
38435,3,-1
38436,3,-1
38437,3,-1
38438,3,-1
38439,8,-1
38440,8,-1
38441,8,-1
38442,8,-1
38443,8,-1
38444,8,-1
38445,8,-1
38446,8,-1
38447,8,-1
38448,8,-1
38449,8,-1
38450,8,-1
38451,8,-1
38452,8,-1
38453,8,-1
38454,8,-1
38455,8,-1
38456,8,-1
38457,8,-1
38458,8,-1
38459,8,-1
38460,8,-1
38461,8,-1
38462,8,-1
38463,8,-1
38464,8,-1
38465,8,-1
38466,8,-1
38467,8,-1
38468,8,-1
38469,8,-1
38470,8,-1
38471,8,-1
38472,8,-1
38473,8,-1
38474,8,-1
38475,8,-1
38476,8,-1
38477,8,-1
38478,8,-1
38479,8,-1
38480,8,-1
38481,8,-1
38482,8,-1
38483,8,-1
38484,8,-1
38485,8,-1
38486,11,-1
38487,11,-1
38488,11,-1
38489,11,-1
38490,11,-1
38491,11,-1
38492,11,-1
38493,11,-1
38494,11,-1
38495,11,-1
38496,11,-1
38497,11,-1
38498,11,-1
38499,11,-1
38500,11,-1
38501,11,-1
38502,11,-1
38503,11,-1
38504,-1,-1
38505,-1,-1
38506,-1,-1
38507,-1,-1
38508,-1,-1
38509,-1,-1
38510,3,-1
38511,3,-1
38512,3,-1
38513,3,-1
38514,3,-1
38515,3,-1
38516,3,-1
38517,3,-1
38518,3,-1
38519,3,-1
38520,3,-1
38521,3,-1
38522,3,-1
38523,3,-1
38524,3,-1
38525,3,-1
38526,3,-1
38527,3,-1
38528,3,-1
38529,3,-1
38530,3,-1
38531,3,-1
38532,3,-1
38533,3,-1
38534,3,-1
38535,8,-1
38536,8,-1
38537,8,-1
38538,8,-1
38539,8,-1
38540,8,-1
38541,8,-1
38542,8,-1
38543,8,-1
38544,8,-1
38545,8,-1
38546,8,-1
38547,8,-1
38548,8,-1
38549,8,-1
38550,8,-1
38551,8,-1
38552,8,-1
38553,8,-1
38554,8,-1
38555,8,-1
38556,8,-1
38557,8,-1
