# point_id,primitive_gid,primitive_dir_gid
1869,243,-1
1870,243,-1
1871,243,-1
1872,243,-1
1873,243,-1
1874,243,-1
1875,243,-1
1876,243,-1
1877,1,-1
1878,1,-1
1879,1,-1
1880,1,-1
1881,1,-1
1882,1,-1
1883,1,-1
1884,1,-1
1885,1,-1
1886,10,-1
1887,10,-1
1888,20,-1
1889,20,-1
1890,20,-1
1891,20,-1
1892,20,-1
1893,20,-1
1894,20,-1
1895,30,-1
1896,30,-1
1897,30,-1
1898,30,-1
1899,30,-1
1900,30,-1
1901,30,-1
1902,30,-1
1903,243,-1
1904,243,-1
1905,243,-1
1906,243,-1
1907,243,-1
1908,243,-1
1909,243,-1
1910,1,-1
1911,1,-1
1912,1,-1
1913,1,-1
1914,1,-1
1915,1,-1
1916,1,-1
1917,1,-1
1918,1,-1
1919,1,-1
1920,10,-1
1921,10,-1
1922,20,-1
1923,20,-1
1924,20,-1
1925,20,-1
1926,20,-1
1927,20,-1
1928,30,-1
1929,30,-1
1930,30,-1
1931,30,-1
1932,30,-1
1933,30,-1
1934,30,-1
1935,243,-1
1936,243,-1
1937,243,-1
1938,243,-1
1939,243,-1
1940,243,-1
1941,243,-1
1942,1,-1
1943,1,-1
1944,1,-1
1945,1,-1
1946,1,-1
1947,1,-1
1948,1,-1
1949,1,-1
1950,1,-1
1951,10,-1
1952,10,-1
1953,20,-1
1954,20,-1
1955,20,-1
1956,20,-1
1957,20,-1
1958,20,-1
1959,20,-1
1960,20,-1
1961,30,-1
1962,30,-1
1963,30,-1
1964,30,-1
1965,30,-1
1966,30,-1
1967,30,-1
1968,243,-1
1969,243,-1
1970,243,-1
1971,243,-1
1972,243,-1
1973,243,-1
1974,243,-1
1975,1,-1
1976,1,-1
1977,1,-1
1978,1,-1
1979,1,-1
1980,1,-1
1981,1,-1
1982,1,-1
1983,1,-1
1984,1,-1
1985,10,-1
1986,10,-1
1987,20,-1
1988,20,-1
1989,20,-1
1990,20,-1
1991,20,-1
1992,20,-1
1993,20,-1
1994,20,-1
1995,20,-1
1996,30,-1
1997,30,-1
1998,30,-1
1999,30,-1
2000,30,-1
2001,30,-1
2002,30,-1
2003,243,-1
2004,243,-1
2005,243,-1
2006,243,-1
2007,243,-1
2008,243,-1
2009,243,-1
2010,1,-1
2011,1,-1
2012,1,-1
2013,1,-1
2014,1,-1
2015,1,-1
2016,1,-1
2017,1,-1
2018,1,-1
2019,1,-1
2020,10,-1
2021,10,-1
2022,20,-1
2023,20,-1
2024,20,-1
2025,20,-1
2026,20,-1
2027,20,-1
2028,20,-1
2029,20,-1
2030,20,-1
2031,20,-1
2032,30,-1
2033,30,-1
2034,30,-1
2035,30,-1
2036,30,-1
2037,30,-1
2038,30,-1
2039,30,-1
2040,243,-1
2041,243,-1
2042,243,-1
2043,243,-1
2044,243,-1
2045,243,-1
2046,243,-1
2047,243,-1
2048,1,-1
2049,1,-1
2050,1,-1
2051,1,-1
2052,1,-1
2053,1,-1
2054,1,-1
2055,1,-1
2056,1,-1
2057,1,-1
2058,1,-1
2059,10,-1
2060,20,-1
2061,20,-1
2062,20,-1
2063,20,-1
2064,20,-1
2065,20,-1
2066,20,-1
2067,20,-1
2068,20,-1
2069,30,-1
2070,30,-1
2071,30,-1
2072,30,-1
2073,30,-1
2074,30,-1
2075,30,-1
2076,30,-1
2077,243,-1
2078,243,-1
2079,243,-1
2080,243,-1
2081,243,-1
2082,243,-1
2083,243,-1
2084,243,-1
2085,1,-1
2086,1,-1
2087,1,-1
2088,1,-1
2089,1,-1
2090,1,-1
2091,1,-1
2092,1,-1
2093,1,-1
2094,1,-1
2095,1,-1
2096,1,-1
2097,10,-1
2098,10,-1
2099,20,-1
2100,20,-1
2101,20,-1
2102,20,-1
2103,20,-1
2104,20,-1
2105,20,-1
2106,20,-1
2107,20,-1
2108,20,-1
2109,20,-1
2110,30,-1
2111,30,-1
2112,30,-1
2113,30,-1
2114,30,-1
2115,30,-1
2116,30,-1
2117,30,-1
2118,243,-1
2119,243,-1
2120,243,-1
2121,243,-1
2122,243,-1
2123,243,-1
2124,243,-1
2125,243,-1
2126,1,-1
2127,1,-1
2128,1,-1
2129,1,-1
2130,1,-1
2131,1,-1
2132,1,-1
2133,1,-1
2134,1,-1
2135,1,-1
2136,1,-1
2137,1,-1
2138,10,-1
2139,10,-1
2140,10,-1
2141,20,-1
2142,20,-1
2143,20,-1
2144,20,-1
2145,20,-1
2146,20,-1
2147,20,-1
2148,20,-1
2149,20,-1
2150,20,-1
2151,20,-1
2152,20,-1
2153,20,-1
2154,20,-1
2155,20,-1
2156,20,-1
2157,20,-1
2158,20,-1
2159,20,-1
2160,30,-1
2161,30,-1
2162,30,-1
2163,30,-1
2164,30,-1
2165,30,-1
2166,30,-1
2167,30,-1
2168,243,-1
2169,243,-1
2170,243,-1
2171,243,-1
2172,243,-1
2173,243,-1
2174,243,-1
2175,1,-1
2176,1,-1
2177,1,-1
2178,1,-1
2179,1,-1
2180,1,-1
2181,1,-1
2182,1,-1
2183,1,-1
2184,1,-1
2185,1,-1
2186,10,-1
2187,10,-1
2188,10,-1
2189,10,-1
2190,20,-1
2191,20,-1
2192,20,-1
2193,20,-1
2194,20,-1
2195,20,-1
2196,20,-1
2197,20,-1
2198,20,-1
2199,20,-1
2200,20,-1
2201,20,-1
2202,20,-1
2203,20,-1
2204,20,-1
2205,20,-1
2206,20,-1
2207,20,-1
2208,20,-1
2209,20,-1
2210,20,-1
2211,20,-1
2212,20,-1
2213,20,-1
2214,20,-1
2215,20,-1
2216,20,-1
2217,20,-1
2218,20,-1
2219,20,-1
2220,20,-1
2221,20,-1
2222,20,-1
2223,20,-1
2224,20,-1
2225,20,-1
2226,20,-1
2227,20,-1
2228,20,-1
2229,20,-1
2230,20,-1
2231,20,-1
2232,30,-1
2233,30,-1
2234,30,-1
2235,30,-1
2236,30,-1
2237,30,-1
2238,30,-1
2239,30,-1
2240,243,-1
2241,243,-1
2242,243,-1
2243,243,-1
2244,243,-1
2245,243,-1
2246,243,-1
2247,1,-1
2248,1,-1
2249,1,-1
2250,1,-1
2251,1,-1
2252,1,-1
2253,1,-1
2254,1,-1
2255,1,-1
2256,1,-1
2257,1,-1
2258,10,-1
2259,10,-1
2260,20,-1
2261,20,-1
2262,20,-1
2263,20,-1
2264,20,-1
2265,20,-1
2266,20,-1
2267,20,-1
2268,20,-1
2269,20,-1
2270,20,-1
2271,20,-1
2272,20,-1
2273,20,-1
2274,20,-1
2275,20,-1
2276,20,-1
2277,20,-1
2278,20,-1
2279,20,-1
2280,20,-1
2281,20,-1
2282,20,-1
2283,20,-1
2284,20,-1
2285,20,-1
2286,20,-1
2287,20,-1
2288,20,-1
2289,20,-1
2290,20,-1
2291,20,-1
2292,20,-1
2293,20,-1
2294,20,-1
2295,20,-1
2296,20,-1
2297,20,-1
2298,20,-1
2299,20,-1
2300,20,-1
2301,30,-1
2302,30,-1
2303,30,-1
2304,30,-1
2305,30,-1
2306,30,-1
2307,30,-1
2308,243,-1
2309,243,-1
2310,243,-1
2311,243,-1
2312,243,-1
2313,243,-1
2314,243,-1
2315,1,-1
2316,1,-1
2317,1,-1
2318,1,-1
2319,1,-1
2320,1,-1
2321,1,-1
2322,1,-1
2323,1,-1
2324,1,-1
2325,1,-1
2326,1,-1
2327,1,-1
2328,10,-1
2329,10,-1
2330,38,-1
2331,38,-1
2332,20,-1
2333,20,-1
2334,20,-1
2335,20,-1
2336,20,-1
2337,20,-1
2338,20,-1
2339,20,-1
2340,20,-1
2341,20,-1
2342,20,-1
2343,20,-1
2344,20,-1
2345,20,-1
2346,20,-1
2347,20,-1
2348,20,-1
2349,20,-1
2350,20,-1
2351,20,-1
2352,20,-1
2353,20,-1
2354,20,-1
2355,20,-1
2356,20,-1
2357,20,-1
2358,20,-1
2359,20,-1
2360,20,-1
2361,20,-1
2362,20,-1
2363,20,-1
2364,20,-1
2365,20,-1
2366,30,-1
2367,30,-1
2368,30,-1
2369,30,-1
2370,30,-1
2371,30,-1
2372,30,-1
2373,243,-1
2374,243,-1
2375,243,-1
2376,243,-1
2377,243,-1
2378,243,-1
2379,243,-1
2380,243,-1
2381,1,-1
2382,1,-1
2383,1,-1
2384,1,-1
2385,1,-1
2386,1,-1
2387,1,-1
2388,1,-1
2389,1,-1
2390,1,-1
2391,1,-1
2392,1,-1
2393,1,-1
2394,1,-1
2395,1,-1
2396,10,-1
2397,10,-1
2398,38,-1
2399,38,-1
2400,20,-1
2401,20,-1
2402,20,-1
2403,20,-1
2404,20,-1
2405,20,-1
2406,20,-1
2407,20,-1
2408,20,-1
2409,20,-1
2410,20,-1
2411,20,-1
2412,20,-1
2413,30,-1
2414,30,-1
2415,30,-1
2416,30,-1
2417,30,-1
2418,30,-1
2419,30,-1
2420,30,-1
2421,243,-1
2422,243,-1
2423,243,-1
2424,243,-1
2425,243,-1
2426,243,-1
2427,243,-1
2428,243,-1
2429,1,-1
2430,1,-1
2431,1,-1
2432,1,-1
2433,1,-1
2434,1,-1
2435,1,-1
2436,1,-1
2437,1,-1
2438,1,-1
2439,1,-1
2440,1,-1
2441,1,-1
2442,10,-1
2443,10,-1
2444,10,-1
2445,38,-1
2446,38,-1
2447,38,-1
2448,20,-1
2449,20,-1
2450,20,-1
2451,20,-1
2452,20,-1
2453,20,-1
2454,20,-1
2455,20,-1
2456,20,-1
2457,20,-1
2458,30,-1
2459,30,-1
2460,30,-1
2461,30,-1
2462,30,-1
2463,30,-1
2464,30,-1
2465,30,-1
2466,243,-1
2467,243,-1
2468,243,-1
2469,243,-1
2470,243,-1
2471,243,-1
2472,243,-1
2473,243,-1
2474,1,-1
2475,1,-1
2476,1,-1
2477,1,-1
2478,1,-1
2479,1,-1
2480,1,-1
2481,1,-1
2482,1,-1
2483,1,-1
2484,10,-1
2485,10,-1
2486,10,-1
2487,10,-1
2488,10,-1
2489,38,-1
2490,38,-1
2491,38,-1
2492,20,-1
2493,20,-1
2494,20,-1
2495,17,-1
2496,17,-1
2497,20,-1
2498,20,-1
2499,17,-1
2500,17,-1
2501,17,-1
2502,30,-1
2503,30,-1
2504,30,-1
2505,30,-1
2506,30,-1
2507,30,-1
2508,30,-1
2509,243,-1
2510,243,-1
2511,243,-1
2512,243,-1
2513,243,-1
2514,243,-1
2515,243,-1
2516,1,-1
2517,1,-1
2518,1,-1
2519,1,-1
2520,1,-1
2521,1,-1
2522,1,-1
2523,1,-1
2524,1,-1
2525,1,-1
2526,1,-1
2527,10,-1
2528,10,-1
2529,10,-1
2530,10,-1
2531,10,-1
2532,38,-1
2533,38,-1
2534,38,-1
2535,20,-1
2536,20,-1
2537,20,-1
2538,17,-1
2539,17,-1
2540,20,-1
2541,20,-1
2542,17,-1
2543,17,-1
2544,17,-1
2545,17,-1
2546,30,-1
2547,30,-1
2548,30,-1
2549,30,-1
2550,30,-1
2551,30,-1
2552,30,-1
2553,243,-1
2554,243,-1
2555,243,-1
2556,243,-1
2557,243,-1
2558,243,-1
2559,243,-1
2560,1,-1
2561,1,-1
2562,1,-1
2563,1,-1
2564,1,-1
2565,1,-1
2566,1,-1
2567,1,-1
2568,1,-1
2569,1,-1
2570,10,-1
2571,10,-1
2572,10,-1
2573,10,-1
2574,10,-1
2575,38,-1
2576,38,-1
2577,38,-1
2578,20,-1
2579,20,-1
2580,17,-1
2581,17,-1
2582,20,-1
2583,20,-1
2584,17,-1
2585,17,-1
2586,17,-1
2587,17,-1
2588,30,-1
2589,30,-1
2590,30,-1
2591,30,-1
2592,30,-1
2593,30,-1
2594,30,-1
2595,30,-1
2596,243,-1
2597,243,-1
2598,243,-1
2599,243,-1
2600,243,-1
2601,243,-1
2602,243,-1
2603,1,-1
2604,1,-1
2605,1,-1
2606,1,-1
2607,1,-1
2608,1,-1
2609,1,-1
2610,1,-1
2611,1,-1
2612,1,-1
2613,1,-1
2614,10,-1
2615,10,-1
2616,10,-1
2617,10,-1
2618,10,-1
2619,38,-1
2620,20,-1
2621,20,-1
2622,17,-1
2623,17,-1
2624,17,-1
2625,17,-1
2626,17,-1
2627,17,-1
2628,17,-1
2629,17,-1
2630,17,-1
2631,30,-1
2632,30,-1
2633,30,-1
2634,30,-1
2635,30,-1
2636,30,-1
2637,30,-1
2638,243,-1
2639,243,-1
2640,243,-1
2641,243,-1
2642,243,-1
2643,243,-1
2644,243,-1
2645,1,-1
2646,1,-1
2647,1,-1
2648,1,-1
2649,1,-1
2650,1,-1
2651,1,-1
2652,1,-1
2653,1,-1
2654,1,-1
2655,10,-1
2656,10,-1
2657,10,-1
2658,10,-1
2659,38,-1
2660,38,-1
2661,17,-1
2662,17,-1
2663,17,-1
2664,17,-1
2665,17,-1
2666,17,-1
2667,17,-1
2668,17,-1
2669,17,-1
2670,17,-1
2671,17,-1
2672,17,-1
2673,30,-1
2674,30,-1
2675,30,-1
2676,30,-1
2677,30,-1
2678,30,-1
2679,30,-1
2680,243,-1
2681,243,-1
2682,243,-1
2683,243,-1
2684,243,-1
2685,243,-1
2686,243,-1
2687,243,-1
2688,1,-1
2689,1,-1
2690,1,-1
2691,1,-1
2692,1,-1
2693,1,-1
2694,1,-1
2695,1,-1
2696,1,-1
2697,1,-1
2698,10,-1
2699,10,-1
2700,10,-1
2701,38,-1
2702,38,-1
2703,17,-1
2704,17,-1
2705,17,-1
2706,17,-1
2707,17,-1
2708,17,-1
2709,17,-1
2710,30,-1
2711,30,-1
2712,30,-1
2713,30,-1
2714,30,-1
2715,30,-1
2716,30,-1
2717,243,-1
2718,243,-1
2719,243,-1
2720,243,-1
2721,243,-1
2722,243,-1
2723,243,-1
2724,243,-1
2725,1,-1
2726,1,-1
2727,1,-1
2728,1,-1
2729,1,-1
2730,1,-1
2731,1,-1
2732,1,-1
2733,10,-1
2734,10,-1
2735,38,-1
2736,38,-1
2737,17,-1
2738,17,-1
2739,17,-1
2740,17,-1
2741,17,-1
2742,17,-1
2743,17,-1
2744,17,-1
2745,17,-1
2746,17,-1
2747,17,-1
2748,17,-1
2749,17,-1
2750,17,-1
2751,17,-1
2752,30,-1
2753,30,-1
2754,30,-1
2755,30,-1
2756,30,-1
2757,30,-1
2758,30,-1
2759,30,-1
2760,243,-1
2761,243,-1
2762,243,-1
2763,243,-1
2764,243,-1
2765,243,-1
2766,243,-1
2767,1,-1
2768,1,-1
2769,1,-1
2770,1,-1
2771,1,-1
2772,1,-1
2773,1,-1
2774,1,-1
2775,10,-1
2776,10,-1
2777,38,-1
2778,38,-1
2779,38,-1
2780,17,-1
2781,17,-1
2782,17,-1
2783,17,-1
2784,17,-1
2785,17,-1
2786,17,-1
2787,17,-1
2788,17,-1
2789,17,-1
2790,17,-1
2791,17,-1
2792,17,-1
2793,17,-1
2794,17,-1
2795,17,-1
2796,17,-1
2797,17,-1
2798,17,-1
2799,17,-1
2800,17,-1
2801,17,-1
2802,17,-1
2803,17,-1
2804,17,-1
2805,17,-1
2806,17,-1
2807,17,-1
2808,17,-1
2809,17,-1
2810,17,-1
2811,17,-1
2812,17,-1
2813,17,-1
2814,17,-1
2815,17,-1
2816,17,-1
2817,17,-1
2818,17,-1
2819,17,-1
2820,17,-1
2821,17,-1
2822,17,-1
2823,17,-1
2824,17,-1
2825,17,-1
2826,17,-1
2827,17,-1
2828,17,-1
2829,17,-1
2830,17,-1
2831,17,-1
2832,17,-1
2833,17,-1
2834,17,-1
2835,17,-1
2836,17,-1
2837,17,-1
2838,17,-1
2839,17,-1
2840,17,-1
2841,17,-1
2842,17,-1
2843,17,-1
2844,17,-1
2845,17,-1
2846,17,-1
2847,17,-1
2848,17,-1
2849,17,-1
2850,17,-1
2851,17,-1
2852,17,-1
2853,17,-1
2854,17,-1
2855,17,-1
2856,17,-1
2857,17,-1
2858,17,-1
2859,17,-1
2860,17,-1
2861,17,-1
2862,17,-1
2863,17,-1
2864,17,-1
2865,17,-1
2866,17,-1
2867,17,-1
2868,17,-1
2869,17,-1
2870,17,-1
2871,17,-1
2872,17,-1
2873,17,-1
2874,17,-1
2875,17,-1
2876,17,-1
2877,17,-1
2878,17,-1
2879,17,-1
2880,17,-1
2881,17,-1
2882,17,-1
2883,17,-1
2884,17,-1
2885,17,-1
2886,17,-1
2887,17,-1
2888,17,-1
2889,17,-1
2890,17,-1
2891,17,-1
2892,17,-1
2893,17,-1
2894,17,-1
2895,17,-1
2896,17,-1
2897,17,-1
2898,17,-1
2899,17,-1
2900,17,-1
2901,17,-1
2902,17,-1
2903,17,-1
2904,17,-1
2905,17,-1
2906,17,-1
2907,17,-1
2908,17,-1
2909,17,-1
2910,17,-1
2911,17,-1
2912,17,-1
2913,17,-1
2914,17,-1
2915,17,-1
2916,17,-1
2917,17,-1
2918,17,-1
2919,17,-1
2920,17,-1
2921,17,-1
2922,17,-1
2923,17,-1
2924,17,-1
2925,17,-1
2926,17,-1
2927,17,-1
2928,17,-1
2929,17,-1
2930,48,-1
2931,48,-1
2932,48,-1
2933,48,-1
2934,48,-1
2935,48,-1
2936,48,-1
2937,30,-1
2938,30,-1
2939,30,-1
2940,30,-1
2941,30,-1
2942,30,-1
2943,30,-1
2944,30,-1
2945,243,-1
2946,243,-1
2947,243,-1
2948,243,-1
2949,243,-1
2950,243,-1
2951,243,-1
2952,1,-1
2953,1,-1
2954,1,-1
2955,1,-1
2956,1,-1
2957,1,-1
2958,1,-1
2959,10,-1
2960,10,-1
2961,38,-1
2962,38,-1
2963,38,-1
2964,38,-1
2965,38,-1
2966,38,-1
2967,38,-1
2968,38,-1
2969,38,-1
2970,38,-1
2971,38,-1
2972,17,-1
2973,17,-1
2974,17,-1
2975,17,-1
2976,17,-1
2977,17,-1
2978,17,-1
2979,17,-1
2980,17,-1
2981,17,-1
2982,17,-1
2983,17,-1
2984,17,-1
2985,17,-1
2986,17,-1
2987,17,-1
2988,17,-1
2989,17,-1
2990,17,-1
2991,17,-1
2992,17,-1
2993,17,-1
2994,17,-1
2995,17,-1
2996,17,-1
2997,17,-1
2998,17,-1
2999,17,-1
3000,17,-1
3001,17,-1
3002,17,-1
3003,17,-1
3004,17,-1
3005,17,-1
3006,17,-1
3007,17,-1
3008,17,-1
3009,17,-1
3010,17,-1
3011,17,-1
3012,17,-1
3013,17,-1
3014,17,-1
3015,17,-1
3016,17,-1
3017,17,-1
3018,17,-1
3019,17,-1
3020,17,-1
3021,17,-1
3022,17,-1
3023,17,-1
3024,17,-1
3025,17,-1
3026,17,-1
3027,17,-1
3028,17,-1
3029,17,-1
3030,17,-1
3031,17,-1
3032,17,-1
3033,17,-1
3034,17,-1
3035,17,-1
3036,17,-1
3037,17,-1
3038,17,-1
3039,17,-1
3040,17,-1
3041,17,-1
3042,17,-1
3043,17,-1
3044,17,-1
3045,17,-1
3046,17,-1
3047,17,-1
3048,17,-1
3049,17,-1
3050,17,-1
3051,17,-1
3052,17,-1
3053,17,-1
3054,17,-1
3055,17,-1
3056,17,-1
3057,17,-1
3058,17,-1
3059,17,-1
3060,17,-1
3061,17,-1
3062,17,-1
3063,17,-1
3064,17,-1
3065,17,-1
3066,17,-1
3067,17,-1
3068,17,-1
3069,17,-1
3070,17,-1
3071,17,-1
3072,17,-1
3073,17,-1
3074,17,-1
3075,17,-1
3076,17,-1
3077,17,-1
3078,17,-1
3079,17,-1
3080,17,-1
3081,17,-1
3082,17,-1
3083,17,-1
3084,17,-1
3085,17,-1
3086,17,-1
3087,17,-1
3088,17,-1
3089,17,-1
3090,17,-1
3091,17,-1
3092,17,-1
3093,17,-1
3094,17,-1
3095,17,-1
3096,17,-1
3097,17,-1
3098,17,-1
3099,17,-1
3100,17,-1
3101,17,-1
3102,17,-1
3103,17,-1
3104,17,-1
3105,17,-1
3106,17,-1
3107,17,-1
3108,17,-1
3109,17,-1
3110,17,-1
3111,17,-1
3112,17,-1
3113,17,-1
3114,17,-1
3115,17,-1
3116,17,-1
3117,17,-1
3118,17,-1
3119,17,-1
3120,17,-1
3121,17,-1
3122,17,-1
3123,17,-1
3124,17,-1
3125,17,-1
3126,17,-1
3127,17,-1
3128,17,-1
3129,17,-1
3130,17,-1
3131,17,-1
3132,17,-1
3133,17,-1
3134,17,-1
3135,17,-1
3136,17,-1
3137,17,-1
3138,17,-1
3139,17,-1
3140,17,-1
3141,17,-1
3142,17,-1
3143,17,-1
3144,17,-1
3145,17,-1
3146,17,-1
3147,17,-1
3148,17,-1
3149,17,-1
3150,17,-1
3151,17,-1
3152,17,-1
3153,17,-1
3154,17,-1
3155,17,-1
3156,17,-1
3157,17,-1
3158,17,-1
3159,17,-1
3160,17,-1
3161,17,-1
3162,17,-1
3163,17,-1
3164,17,-1
3165,17,-1
3166,17,-1
3167,17,-1
3168,17,-1
3169,17,-1
3170,17,-1
3171,17,-1
3172,17,-1
3173,17,-1
3174,17,-1
3175,17,-1
3176,17,-1
3177,17,-1
3178,48,-1
3179,48,-1
3180,48,-1
3181,48,-1
3182,48,-1
3183,48,-1
3184,48,-1
3185,48,-1
3186,30,-1
3187,30,-1
3188,30,-1
3189,30,-1
3190,30,-1
3191,30,-1
3192,30,-1
3193,30,-1
3194,243,-1
3195,243,-1
3196,243,-1
3197,243,-1
3198,243,-1
3199,243,-1
3200,243,-1
3201,1,-1
3202,1,-1
3203,1,-1
3204,1,-1
3205,1,-1
3206,1,-1
3207,1,-1
3208,26,-1
3209,26,-1
3210,10,-1
3211,10,-1
3212,38,-1
3213,38,-1
3214,38,-1
3215,38,-1
3216,38,-1
3217,38,-1
3218,38,-1
3219,38,-1
3220,38,-1
3221,38,-1
3222,17,-1
3223,17,-1
3224,17,-1
3225,17,-1
3226,17,-1
3227,17,-1
3228,17,-1
3229,17,-1
3230,17,-1
3231,17,-1
3232,17,-1
3233,17,-1
3234,17,-1
3235,17,-1
3236,17,-1
3237,17,-1
3238,17,-1
3239,17,-1
3240,17,-1
3241,17,-1
3242,17,-1
3243,17,-1
3244,17,-1
3245,17,-1
3246,17,-1
3247,17,-1
3248,17,-1
3249,17,-1
3250,17,-1
3251,17,-1
3252,17,-1
3253,17,-1
3254,17,-1
3255,17,-1
3256,17,-1
3257,17,-1
3258,17,-1
3259,17,-1
3260,17,-1
3261,17,-1
3262,17,-1
3263,17,-1
3264,17,-1
3265,17,-1
3266,17,-1
3267,17,-1
3268,17,-1
3269,17,-1
3270,17,-1
3271,17,-1
3272,17,-1
3273,17,-1
3274,17,-1
3275,17,-1
3276,17,-1
3277,17,-1
3278,17,-1
3279,17,-1
3280,17,-1
3281,17,-1
3282,17,-1
3283,17,-1
3284,17,-1
3285,17,-1
3286,17,-1
3287,17,-1
3288,17,-1
3289,17,-1
3290,17,-1
3291,17,-1
3292,17,-1
3293,17,-1
3294,17,-1
3295,17,-1
3296,17,-1
3297,17,-1
3298,17,-1
3299,17,-1
3300,17,-1
3301,17,-1
3302,17,-1
3303,17,-1
3304,17,-1
3305,17,-1
3306,17,-1
3307,17,-1
3308,17,-1
3309,17,-1
3310,17,-1
3311,17,-1
3312,17,-1
3313,17,-1
3314,17,-1
3315,17,-1
3316,17,-1
3317,17,-1
3318,17,-1
3319,17,-1
3320,17,-1
3321,17,-1
3322,17,-1
3323,17,-1
3324,17,-1
3325,17,-1
3326,17,-1
3327,17,-1
3328,17,-1
3329,17,-1
3330,17,-1
3331,17,-1
3332,17,-1
3333,17,-1
3334,17,-1
3335,17,-1
3336,17,-1
3337,17,-1
3338,17,-1
3339,17,-1
3340,17,-1
3341,17,-1
3342,17,-1
3343,17,-1
3344,17,-1
3345,17,-1
3346,17,-1
3347,17,-1
3348,17,-1
3349,17,-1
3350,17,-1
3351,17,-1
3352,17,-1
3353,17,-1
3354,17,-1
3355,17,-1
3356,17,-1
3357,17,-1
3358,17,-1
3359,17,-1
3360,17,-1
3361,17,-1
3362,17,-1
3363,17,-1
3364,17,-1
3365,17,-1
3366,17,-1
3367,17,-1
3368,17,-1
3369,17,-1
3370,17,-1
3371,17,-1
3372,17,-1
3373,17,-1
3374,17,-1
3375,17,-1
3376,17,-1
3377,17,-1
3378,17,-1
3379,17,-1
3380,17,-1
3381,17,-1
3382,17,-1
3383,17,-1
3384,17,-1
3385,17,-1
3386,17,-1
3387,17,-1
3388,17,-1
3389,17,-1
3390,17,-1
3391,17,-1
3392,17,-1
3393,17,-1
3394,17,-1
3395,17,-1
3396,17,-1
3397,17,-1
3398,17,-1
3399,17,-1
3400,17,-1
3401,17,-1
3402,17,-1
3403,17,-1
3404,17,-1
3405,17,-1
3406,17,-1
3407,17,-1
3408,17,-1
3409,17,-1
3410,17,-1
3411,17,-1
3412,17,-1
3413,17,-1
3414,17,-1
3415,17,-1
3416,17,-1
3417,17,-1
3418,17,-1
3419,17,-1
3420,17,-1
3421,17,-1
3422,17,-1
3423,17,-1
3424,17,-1
3425,17,-1
3426,17,-1
3427,17,-1
3428,17,-1
3429,48,-1
3430,48,-1
3431,48,-1
3432,48,-1
3433,48,-1
3434,48,-1
3435,48,-1
3436,48,-1
3437,30,-1
3438,30,-1
3439,30,-1
3440,30,-1
3441,30,-1
3442,30,-1
3443,30,-1
3444,30,-1
3445,243,-1
3446,243,-1
3447,243,-1
3448,243,-1
3449,243,-1
3450,243,-1
3451,243,-1
3452,1,-1
3453,1,-1
3454,1,-1
3455,1,-1
3456,1,-1
3457,1,-1
3458,1,-1
3459,1,-1
3460,26,-1
3461,26,-1
3462,10,-1
3463,10,-1
3464,38,-1
3465,38,-1
3466,38,-1
3467,38,-1
3468,38,-1
3469,38,-1
3470,38,-1
3471,38,-1
3472,38,-1
3473,17,-1
3474,17,-1
3475,17,-1
3476,17,-1
3477,17,-1
3478,17,-1
3479,17,-1
3480,17,-1
3481,17,-1
3482,17,-1
3483,17,-1
3484,17,-1
3485,17,-1
3486,17,-1
3487,17,-1
3488,17,-1
3489,17,-1
3490,17,-1
3491,17,-1
3492,17,-1
3493,17,-1
3494,17,-1
3495,17,-1
3496,17,-1
3497,17,-1
3498,17,-1
3499,17,-1
3500,17,-1
3501,17,-1
3502,17,-1
3503,17,-1
3504,17,-1
3505,17,-1
3506,17,-1
3507,17,-1
3508,17,-1
3509,17,-1
3510,17,-1
3511,17,-1
3512,17,-1
3513,17,-1
3514,17,-1
3515,17,-1
3516,17,-1
3517,17,-1
3518,17,-1
3519,17,-1
3520,17,-1
3521,17,-1
3522,17,-1
3523,17,-1
3524,17,-1
3525,17,-1
3526,17,-1
3527,17,-1
3528,17,-1
3529,17,-1
3530,17,-1
3531,17,-1
3532,17,-1
3533,17,-1
3534,17,-1
3535,17,-1
3536,17,-1
3537,17,-1
3538,17,-1
3539,17,-1
3540,17,-1
3541,17,-1
3542,17,-1
3543,17,-1
3544,17,-1
3545,17,-1
3546,17,-1
3547,17,-1
3548,17,-1
3549,17,-1
3550,17,-1
3551,17,-1
3552,17,-1
3553,17,-1
3554,17,-1
3555,17,-1
3556,17,-1
3557,17,-1
3558,17,-1
3559,17,-1
3560,17,-1
3561,17,-1
3562,17,-1
3563,17,-1
3564,17,-1
3565,17,-1
3566,17,-1
3567,17,-1
3568,17,-1
3569,17,-1
3570,17,-1
3571,17,-1
3572,17,-1
3573,17,-1
3574,17,-1
3575,17,-1
3576,17,-1
3577,17,-1
3578,17,-1
3579,17,-1
3580,17,-1
3581,17,-1
3582,17,-1
3583,17,-1
3584,17,-1
3585,17,-1
3586,17,-1
3587,17,-1
3588,17,-1
3589,17,-1
3590,17,-1
3591,17,-1
3592,17,-1
3593,17,-1
3594,17,-1
3595,17,-1
3596,17,-1
3597,17,-1
3598,17,-1
3599,17,-1
3600,17,-1
3601,17,-1
3602,17,-1
3603,17,-1
3604,17,-1
3605,17,-1
3606,17,-1
3607,17,-1
3608,17,-1
3609,17,-1
3610,17,-1
3611,17,-1
3612,17,-1
3613,17,-1
3614,17,-1
3615,17,-1
