#Describes point to primitive assignation
#pointId,primitiveId,orientationId
10718,18,-1
10719,18,-1
10720,18,-1
10721,18,-1
10722,18,-1
10723,18,-1
10724,18,-1
10725,18,-1
10726,18,-1
10727,18,-1
10728,18,-1
10729,18,-1
10730,18,-1
10731,18,-1
10732,18,-1
10733,18,-1
10734,18,-1
10735,18,-1
10736,18,-1
10737,18,-1
10738,18,-1
10739,18,-1
10740,18,-1
10741,18,-1
10742,18,-1
10743,18,-1
10744,18,-1
10745,18,-1
10746,18,-1
10747,18,-1
10748,18,-1
10749,18,-1
10750,18,-1
10751,18,-1
10752,18,-1
10753,18,-1
10754,18,-1
10755,18,-1
10756,18,-1
10757,18,-1
10758,18,-1
10759,18,-1
10760,18,-1
10761,18,-1
10762,18,-1
10763,18,-1
10764,18,-1
10765,18,-1
10766,18,-1
10767,18,-1
10768,18,-1
10769,18,-1
10770,18,-1
10771,18,-1
10772,18,-1
10773,18,-1
10774,18,-1
10775,18,-1
10776,18,-1
10777,18,-1
10778,18,-1
10779,18,-1
10780,18,-1
10781,18,-1
10782,18,-1
10783,18,-1
10784,18,-1
10785,18,-1
10786,18,-1
10787,18,-1
10788,18,-1
10789,18,-1
10790,18,-1
10791,18,-1
10792,18,-1
10793,18,-1
10794,18,-1
10795,18,-1
10796,18,-1
10797,18,-1
10798,18,-1
10799,18,-1
10800,18,-1
10801,18,-1
10802,18,-1
10803,18,-1
10804,18,-1
10805,18,-1
10806,18,-1
10807,18,-1
10808,18,-1
10809,18,-1
10810,18,-1
10811,18,-1
10812,18,-1
10813,18,-1
10814,18,-1
10815,18,-1
10816,18,-1
10817,18,-1
10818,18,-1
10819,18,-1
10820,18,-1
10821,18,-1
10822,18,-1
10823,18,-1
10824,19,-1
10825,19,-1
10826,19,-1
10827,19,-1
10828,19,-1
10829,19,-1
10830,19,-1
10831,19,-1
10832,19,-1
10833,19,-1
10834,19,-1
10835,19,-1
10836,19,-1
10837,19,-1
10838,19,-1
10839,19,-1
10840,19,-1
10841,19,-1
10842,19,-1
10843,19,-1
10844,19,-1
10845,19,-1
10846,19,-1
10847,19,-1
10848,19,-1
10849,19,-1
10850,19,-1
10851,19,-1
10852,19,-1
10853,19,-1
10854,19,-1
10855,19,-1
10856,19,-1
10857,19,-1
10858,19,-1
10859,19,-1
10860,19,-1
10861,19,-1
10862,19,-1
10863,19,-1
10864,19,-1
10865,19,-1
10866,19,-1
10867,19,-1
10868,19,-1
10869,19,-1
10870,19,-1
10871,19,-1
10872,19,-1
10873,19,-1
10874,19,-1
10875,19,-1
10876,19,-1
10877,19,-1
10878,19,-1
10879,19,-1
10880,19,-1
10881,19,-1
10882,19,-1
10883,19,-1
10884,19,-1
10885,19,-1
10886,19,-1
10887,19,-1
10888,19,-1
10889,19,-1
10890,19,-1
10891,19,-1
10892,19,-1
10893,19,-1
10894,19,-1
10895,19,-1
10896,19,-1
10897,19,-1
10898,19,-1
10899,19,-1
10900,19,-1
10901,19,-1
10902,19,-1
10903,19,-1
10904,19,-1
10905,19,-1
10906,19,-1
10907,19,-1
10908,19,-1
10909,19,-1
10910,19,-1
10911,19,-1
10912,19,-1
10913,19,-1
10914,19,-1
10915,19,-1
10916,19,-1
10917,19,-1
10918,19,-1
10919,19,-1
10920,19,-1
10921,19,-1
10922,19,-1
10923,19,-1
10924,19,-1
10925,19,-1
10926,19,-1
10927,19,-1
10928,19,-1
10929,19,-1
10930,19,-1
10931,19,-1
10932,19,-1
10933,19,-1
10934,19,-1
10935,19,-1
10936,19,-1
10937,19,-1
10938,19,-1
10939,19,-1
10940,19,-1
10941,19,-1
10942,19,-1
10943,19,-1
10944,19,-1
10945,19,-1
10946,19,-1
10947,19,-1
10948,19,-1
10949,19,-1
10950,19,-1
10951,19,-1
10952,19,-1
10953,19,-1
10954,19,-1
10955,19,-1
10956,19,-1
10957,19,-1
10958,19,-1
10959,19,-1
10960,19,-1
10961,19,-1
10962,19,-1
10963,19,-1
10964,19,-1
10965,19,-1
10966,19,-1
10967,19,-1
10968,19,-1
10969,19,-1
10970,19,-1
10971,19,-1
10972,19,-1
10973,19,-1
10974,19,-1
10975,19,-1
10976,19,-1
10977,19,-1
10978,19,-1
10979,19,-1
10980,19,-1
10981,19,-1
10982,19,-1
10983,19,-1
10984,19,-1
10985,19,-1
10986,19,-1
10987,19,-1
10988,19,-1
10989,19,-1
10990,19,-1
10991,19,-1
10992,19,-1
10993,19,-1
10994,19,-1
10995,19,-1
10996,19,-1
10997,19,-1
10998,19,-1
10999,19,-1
11000,19,-1
11001,19,-1
11002,19,-1
11003,19,-1
11004,19,-1
11005,19,-1
11006,19,-1
11007,19,-1
11008,19,-1
11009,19,-1
11010,19,-1
11011,19,-1
11012,19,-1
11013,19,-1
11014,19,-1
11015,19,-1
11016,19,-1
11017,19,-1
11018,19,-1
11019,19,-1
11020,19,-1
11021,19,-1
11022,19,-1
11023,19,-1
11024,19,-1
11025,19,-1
11026,19,-1
11027,19,-1
11028,19,-1
11029,19,-1
11030,19,-1
11031,19,-1
11032,19,-1
11033,19,-1
11034,19,-1
11035,19,-1
11036,19,-1
11037,19,-1
11038,19,-1
11039,19,-1
11040,19,-1
11041,19,-1
11042,19,-1
11043,19,-1
11044,19,-1
11045,19,-1
11046,19,-1
11047,19,-1
11048,19,-1
11049,19,-1
11050,19,-1
11051,19,-1
11052,19,-1
11053,19,-1
11054,19,-1
11055,19,-1
11056,19,-1
11057,19,-1
11058,19,-1
11059,19,-1
11060,19,-1
11061,19,-1
11062,19,-1
11063,19,-1
11064,19,-1
11065,19,-1
11066,19,-1
11067,19,-1
11068,19,-1
11069,19,-1
11070,19,-1
11071,19,-1
11072,19,-1
11073,19,-1
11074,19,-1
11075,19,-1
11076,19,-1
11077,19,-1
11078,19,-1
11079,19,-1
11080,19,-1
11081,19,-1
11082,19,-1
11083,19,-1
11084,19,-1
11085,19,-1
11086,19,-1
11087,19,-1
11088,19,-1
11089,19,-1
11090,19,-1
11091,19,-1
11092,19,-1
11093,19,-1
11094,19,-1
11095,19,-1
11096,19,-1
11097,19,-1
11098,19,-1
11099,20,-1
11100,20,-1
11101,20,-1
11102,20,-1
11103,20,-1
11104,20,-1
11105,20,-1
11106,20,-1
11107,20,-1
11108,20,-1
11109,20,-1
11110,20,-1
11111,20,-1
11112,20,-1
11113,20,-1
11114,20,-1
11115,20,-1
11116,20,-1
11117,20,-1
11118,20,-1
11119,20,-1
11120,20,-1
11121,20,-1
11122,20,-1
11123,20,-1
11124,20,-1
11125,20,-1
11126,20,-1
11127,20,-1
11128,20,-1
11129,20,-1
11130,20,-1
11131,20,-1
11132,20,-1
11133,20,-1
11134,20,-1
11135,20,-1
11136,20,-1
11137,20,-1
11138,20,-1
11139,20,-1
11140,20,-1
11141,20,-1
11142,20,-1
11143,20,-1
11144,20,-1
11145,20,-1
11146,20,-1
11147,20,-1
11148,20,-1
11149,20,-1
11150,20,-1
11151,20,-1
11152,20,-1
11153,20,-1
11154,20,-1
11155,20,-1
11156,20,-1
11157,20,-1
11158,20,-1
11159,20,-1
11160,20,-1
11161,20,-1
11162,20,-1
11163,20,-1
11164,20,-1
11165,20,-1
11166,20,-1
11167,20,-1
11168,20,-1
11169,20,-1
11170,20,-1
11171,20,-1
11172,20,-1
11173,20,-1
11174,20,-1
11175,20,-1
11176,20,-1
11177,20,-1
11178,20,-1
11179,20,-1
11180,20,-1
11181,20,-1
11182,20,-1
11183,20,-1
11184,20,-1
11185,20,-1
11186,20,-1
11187,20,-1
11188,20,-1
11189,20,-1
11190,20,-1
11191,20,-1
11192,20,-1
11193,20,-1
11194,20,-1
11195,20,-1
11196,20,-1
11197,20,-1
11198,20,-1
11199,20,-1
11200,20,-1
11201,20,-1
11202,20,-1
11203,20,-1
11204,20,-1
11205,20,-1
11206,20,-1
11207,20,-1
11208,20,-1
11209,20,-1
11210,20,-1
11211,20,-1
11212,20,-1
11213,20,-1
11214,20,-1
11215,20,-1
11216,20,-1
11217,20,-1
11218,20,-1
11219,20,-1
11220,20,-1
11221,20,-1
11222,20,-1
11223,20,-1
11224,20,-1
11225,20,-1
11226,20,-1
11227,20,-1
11228,20,-1
11229,20,-1
11230,20,-1
11231,20,-1
11232,20,-1
11233,20,-1
11234,20,-1
11235,20,-1
11236,20,-1
11237,20,-1
11238,20,-1
11239,20,-1
11240,20,-1
11241,20,-1
11242,20,-1
11243,20,-1
11244,20,-1
11245,20,-1
11246,20,-1
11247,20,-1
11248,20,-1
11249,20,-1
11250,20,-1
11251,20,-1
11252,20,-1
11253,20,-1
11254,20,-1
11255,20,-1
11256,20,-1
11257,20,-1
11258,20,-1
11259,20,-1
11260,20,-1
11261,20,-1
11262,20,-1
11263,20,-1
11264,20,-1
11265,20,-1
11266,20,-1
11267,20,-1
11268,20,-1
11269,20,-1
11270,20,-1
11271,20,-1
11272,20,-1
11273,20,-1
11274,20,-1
11275,20,-1
11276,20,-1
11277,20,-1
11278,20,-1
11279,20,-1
11280,20,-1
11281,20,-1
11282,20,-1
11283,20,-1
11284,20,-1
11285,20,-1
11286,20,-1
11287,20,-1
11288,20,-1
11289,20,-1
11290,20,-1
11291,20,-1
11292,20,-1
11293,20,-1
11294,20,-1
11295,20,-1
11296,20,-1
11297,20,-1
11298,20,-1
11299,20,-1
11300,20,-1
11301,20,-1
11302,20,-1
11303,20,-1
11304,20,-1
11305,20,-1
11306,20,-1
11307,20,-1
11308,20,-1
11309,20,-1
11310,20,-1
11311,20,-1
11312,20,-1
11313,20,-1
11314,20,-1
11315,20,-1
11316,20,-1
11317,20,-1
11318,20,-1
11319,20,-1
11320,20,-1
11321,20,-1
11322,20,-1
11323,20,-1
11324,20,-1
11325,20,-1
11326,20,-1
11327,20,-1
11328,20,-1
11329,20,-1
11330,20,-1
11331,20,-1
11332,20,-1
11333,20,-1
11334,20,-1
11335,20,-1
11336,20,-1
11337,20,-1
11338,20,-1
11339,20,-1
11340,20,-1
11341,20,-1
11342,20,-1
11343,20,-1
11344,20,-1
11345,20,-1
11346,20,-1
11347,20,-1
11348,20,-1
11349,20,-1
11350,20,-1
11351,20,-1
11352,20,-1
11353,20,-1
11354,20,-1
11355,20,-1
11356,20,-1
11357,20,-1
11358,20,-1
11359,20,-1
11360,20,-1
11361,20,-1
11362,20,-1
11363,20,-1
11364,20,-1
11365,20,-1
11366,20,-1
11367,20,-1
11368,20,-1
11369,20,-1
11370,20,-1
11371,20,-1
11372,20,-1
11373,20,-1
11374,20,-1
11375,20,-1
11376,20,-1
11377,20,-1
11378,20,-1
11379,20,-1
11380,20,-1
11381,20,-1
11382,20,-1
11383,20,-1
11384,20,-1
11385,20,-1
11386,20,-1
11387,20,-1
11388,20,-1
11389,20,-1
11390,20,-1
11391,20,-1
11392,20,-1
11393,20,-1
11394,20,-1
11395,20,-1
11396,20,-1
11397,20,-1
11398,20,-1
11399,20,-1
11400,20,-1
11401,20,-1
11402,20,-1
11403,20,-1
11404,20,-1
11405,20,-1
11406,20,-1
11407,20,-1
11408,20,-1
11409,20,-1
11410,20,-1
11411,20,-1
11412,20,-1
11413,20,-1
11414,20,-1
11415,20,-1
11416,20,-1
11417,20,-1
11418,20,-1
11419,20,-1
11420,20,-1
11421,20,-1
11422,20,-1
11423,20,-1
11424,20,-1
11425,20,-1
11426,20,-1
11427,20,-1
11428,20,-1
11429,20,-1
11430,20,-1
11431,20,-1
11432,20,-1
11433,20,-1
11434,20,-1
11435,20,-1
11436,20,-1
11437,20,-1
11438,20,-1
11439,20,-1
11440,20,-1
11441,20,-1
11442,20,-1
11443,20,-1
11444,20,-1
11445,20,-1
11446,20,-1
11447,20,-1
11448,20,-1
11449,20,-1
11450,20,-1
11451,20,-1
11452,20,-1
11453,20,-1
11454,20,-1
11455,20,-1
11456,20,-1
11457,20,-1
11458,20,-1
11459,20,-1
11460,20,-1
11461,20,-1
11462,20,-1
11463,20,-1
11464,20,-1
11465,20,-1
11466,20,-1
11467,20,-1
11468,20,-1
11469,20,-1
11470,20,-1
11471,20,-1
11472,20,-1
11473,20,-1
11474,20,-1
11475,20,-1
11476,20,-1
11477,20,-1
11478,20,-1
11479,20,-1
11480,20,-1
11481,20,-1
11482,20,-1
11483,20,-1
11484,20,-1
11485,20,-1
11486,20,-1
11487,20,-1
11488,20,-1
11489,20,-1
11490,20,-1
11491,20,-1
11492,20,-1
11493,20,-1
11494,20,-1
11495,20,-1
11496,20,-1
11497,20,-1
11498,20,-1
11499,20,-1
11500,20,-1
11501,20,-1
11502,20,-1
11503,20,-1
11504,20,-1
11505,20,-1
11506,20,-1
11507,20,-1
11508,20,-1
11509,20,-1
11510,20,-1
11511,20,-1
11512,20,-1
11513,20,-1
11514,20,-1
11515,20,-1
11516,20,-1
11517,20,-1
11518,20,-1
11519,20,-1
11520,20,-1
11521,20,-1
11522,20,-1
11523,20,-1
11524,20,-1
11525,20,-1
11526,20,-1
11527,20,-1
11528,20,-1
11529,20,-1
11530,20,-1
11531,20,-1
11532,20,-1
11533,20,-1
11534,20,-1
11535,20,-1
11536,20,-1
11537,20,-1
11538,20,-1
11539,20,-1
11540,20,-1
11541,20,-1
11542,20,-1
11543,20,-1
11544,20,-1
11545,20,-1
11546,20,-1
11547,20,-1
11548,20,-1
11549,20,-1
11550,20,-1
11551,20,-1
11552,20,-1
11553,20,-1
11554,20,-1
11555,20,-1
11556,20,-1
11557,20,-1
11558,20,-1
11559,20,-1
11560,20,-1
11561,20,-1
11562,20,-1
11563,20,-1
11564,20,-1
11565,20,-1
11566,20,-1
11567,20,-1
11568,20,-1
11569,20,-1
11570,20,-1
11571,20,-1
11572,20,-1
11573,20,-1
11574,20,-1
11575,20,-1
11576,20,-1
11577,20,-1
11578,20,-1
11579,20,-1
11580,20,-1
11581,20,-1
11582,20,-1
11583,20,-1
11584,20,-1
11585,20,-1
11586,20,-1
11587,20,-1
11588,20,-1
11589,20,-1
11590,20,-1
11591,20,-1
11592,20,-1
11593,20,-1
11594,20,-1
11595,20,-1
11596,20,-1
11597,20,-1
11598,20,-1
11599,20,-1
11600,20,-1
11601,20,-1
11602,20,-1
11603,20,-1
11604,20,-1
11605,20,-1
11606,20,-1
11607,20,-1
11608,20,-1
11609,20,-1
11610,20,-1
11611,20,-1
11612,20,-1
11613,20,-1
11614,20,-1
11615,20,-1
11616,20,-1
11617,20,-1
11618,20,-1
11619,20,-1
11620,20,-1
11621,20,-1
11622,20,-1
11623,20,-1
11624,20,-1
11625,20,-1
11626,20,-1
11627,20,-1
11628,20,-1
11629,20,-1
11630,20,-1
11631,20,-1
11632,20,-1
11633,20,-1
11634,20,-1
11635,20,-1
11636,20,-1
11637,20,-1
11638,20,-1
11639,20,-1
11640,20,-1
11641,20,-1
11642,20,-1
11643,20,-1
11644,20,-1
11645,20,-1
11646,20,-1
11647,20,-1
11648,20,-1
11649,20,-1
11650,20,-1
11651,20,-1
11652,20,-1
11653,20,-1
11654,20,-1
11655,20,-1
11656,20,-1
11657,20,-1
11658,20,-1
11659,20,-1
11660,20,-1
11661,20,-1
11662,20,-1
11663,20,-1
11664,20,-1
11665,20,-1
11666,20,-1
11667,20,-1
11668,20,-1
11669,20,-1
11670,20,-1
11671,20,-1
11672,20,-1
11673,20,-1
11674,20,-1
11675,20,-1
11676,20,-1
11677,20,-1
11678,20,-1
11679,20,-1
11680,20,-1
11681,20,-1
11682,20,-1
11683,20,-1
11684,20,-1
11685,20,-1
11686,20,-1
11687,20,-1
11688,20,-1
11689,20,-1
11690,20,-1
11691,20,-1
11692,20,-1
11693,20,-1
11694,20,-1
11695,20,-1
11696,20,-1
11697,20,-1
11698,20,-1
11699,20,-1
11700,20,-1
11701,20,-1
11702,20,-1
11703,20,-1
11704,20,-1
11705,20,-1
11706,20,-1
11707,20,-1
11708,20,-1
11709,20,-1
11710,20,-1
11711,20,-1
11712,20,-1
11713,20,-1
11714,20,-1
11715,20,-1
11716,21,-1
11717,21,-1
11718,21,-1
11719,21,-1
11720,21,-1
11721,21,-1
11722,21,-1
11723,21,-1
11724,21,-1
11725,21,-1
11726,21,-1
11727,21,-1
11728,21,-1
11729,21,-1
11730,21,-1
11731,21,-1
11732,21,-1
11733,21,-1
11734,21,-1
11735,21,-1
11736,21,-1
11737,21,-1
11738,21,-1
11739,21,-1
11740,21,-1
11741,21,-1
11742,21,-1
11743,21,-1
11744,21,-1
11745,21,-1
11746,21,-1
11747,21,-1
11748,21,-1
11749,21,-1
11750,21,-1
11751,21,-1
11752,21,-1
11753,21,-1
11754,21,-1
11755,21,-1
11756,21,-1
11757,21,-1
11758,21,-1
11759,21,-1
11760,21,-1
11761,21,-1
11762,21,-1
11763,21,-1
11764,21,-1
11765,21,-1
11766,21,-1
11767,21,-1
11768,21,-1
11769,21,-1
11770,21,-1
11771,21,-1
11772,21,-1
11773,21,-1
11774,21,-1
11775,21,-1
11776,21,-1
11777,21,-1
11778,21,-1
11779,21,-1
11780,21,-1
11781,21,-1
11782,21,-1
11783,21,-1
11784,21,-1
11785,21,-1
11786,21,-1
11787,21,-1
11788,21,-1
11789,21,-1
11790,21,-1
11791,21,-1
11792,21,-1
11793,21,-1
11794,21,-1
11795,21,-1
11796,21,-1
11797,21,-1
11798,21,-1
11799,21,-1
11800,21,-1
11801,21,-1
11802,21,-1
11803,21,-1
11804,21,-1
11805,21,-1
11806,21,-1
11807,21,-1
11808,21,-1
11809,21,-1
11810,21,-1
11811,21,-1
11812,21,-1
11813,21,-1
11814,21,-1
11815,21,-1
11816,21,-1
11817,21,-1
11818,21,-1
11819,21,-1
11820,21,-1
11821,21,-1
11822,21,-1
11823,21,-1
11824,21,-1
11825,21,-1
11826,21,-1
11827,21,-1
11828,21,-1
11829,21,-1
11830,21,-1
11831,21,-1
11832,21,-1
11833,21,-1
11834,21,-1
11835,21,-1
11836,21,-1
11837,21,-1
11838,21,-1
11839,21,-1
11840,21,-1
11841,21,-1
11842,21,-1
11843,21,-1
11844,21,-1
11845,21,-1
11846,21,-1
11847,21,-1
11848,21,-1
11849,21,-1
11850,21,-1
11851,21,-1
11852,21,-1
11853,21,-1
11854,21,-1
11855,21,-1
11856,21,-1
11857,21,-1
11858,21,-1
11859,21,-1
11860,21,-1
11861,21,-1
11862,21,-1
11863,21,-1
11864,21,-1
11865,21,-1
11866,21,-1
11867,21,-1
11868,21,-1
11869,21,-1
11870,21,-1
11871,21,-1
11872,21,-1
11873,21,-1
11874,21,-1
11875,21,-1
11876,21,-1
11877,21,-1
11878,21,-1
11879,21,-1
11880,21,-1
11881,21,-1
11882,21,-1
11883,21,-1
11884,21,-1
11885,21,-1
11886,21,-1
11887,21,-1
11888,21,-1
11889,21,-1
11890,21,-1
11891,21,-1
11892,21,-1
11893,21,-1
11894,21,-1
11895,21,-1
11896,21,-1
11897,21,-1
11898,21,-1
11899,21,-1
11900,21,-1
11901,21,-1
11902,21,-1
11903,21,-1
11904,21,-1
11905,21,-1
11906,21,-1
11907,21,-1
11908,21,-1
11909,21,-1
11910,21,-1
11911,21,-1
11912,21,-1
11913,21,-1
11914,21,-1
11915,21,-1
11916,21,-1
11917,21,-1
11918,21,-1
11919,21,-1
11920,21,-1
11921,21,-1
11922,21,-1
11923,21,-1
11924,21,-1
11925,21,-1
11926,21,-1
11927,21,-1
11928,21,-1
11929,21,-1
11930,21,-1
11931,21,-1
11932,21,-1
11933,21,-1
11934,21,-1
11935,21,-1
11936,21,-1
11937,21,-1
11938,21,-1
11939,21,-1
11940,21,-1
11941,21,-1
11942,21,-1
11943,21,-1
11944,21,-1
11945,21,-1
11946,21,-1
11947,21,-1
11948,21,-1
11949,21,-1
11950,21,-1
11951,21,-1
11952,21,-1
11953,21,-1
11954,21,-1
11955,21,-1
11956,21,-1
11957,21,-1
11958,21,-1
11959,21,-1
11960,21,-1
11961,21,-1
11962,21,-1
11963,21,-1
11964,21,-1
11965,21,-1
11966,21,-1
11967,21,-1
11968,21,-1
11969,21,-1
11970,21,-1
11971,21,-1
11972,21,-1
11973,21,-1
11974,21,-1
11975,21,-1
11976,21,-1
11977,21,-1
11978,21,-1
11979,21,-1
11980,21,-1
11981,21,-1
11982,21,-1
11983,21,-1
11984,21,-1
11985,21,-1
11986,21,-1
11987,21,-1
11988,21,-1
11989,21,-1
11990,21,-1
11991,21,-1
11992,21,-1
11993,21,-1
11994,21,-1
11995,21,-1
11996,21,-1
11997,21,-1
11998,21,-1
11999,21,-1
12000,21,-1
12001,21,-1
12002,21,-1
12003,21,-1
12004,21,-1
12005,21,-1
12006,21,-1
12007,21,-1
12008,21,-1
12009,21,-1
12010,21,-1
12011,21,-1
12012,21,-1
12013,21,-1
12014,21,-1
12015,21,-1
12016,21,-1
12017,21,-1
12018,21,-1
12019,21,-1
12020,21,-1
12021,21,-1
12022,21,-1
12023,21,-1
12024,21,-1
12025,21,-1
12026,21,-1
12027,21,-1
12028,21,-1
12029,21,-1
12030,21,-1
12031,21,-1
12032,21,-1
12033,21,-1
12034,21,-1
12035,21,-1
12036,21,-1
12037,21,-1
12038,21,-1
12039,21,-1
12040,21,-1
12041,21,-1
12042,21,-1
12043,21,-1
12044,21,-1
12045,21,-1
12046,21,-1
12047,21,-1
12048,21,-1
12049,21,-1
12050,21,-1
12051,21,-1
12052,21,-1
12053,21,-1
12054,21,-1
12055,21,-1
12056,21,-1
12057,21,-1
12058,21,-1
12059,21,-1
12060,21,-1
12061,21,-1
12062,21,-1
12063,21,-1
12064,21,-1
12065,21,-1
12066,21,-1
12067,21,-1
12068,21,-1
12069,21,-1
12070,21,-1
12071,21,-1
12072,21,-1
12073,21,-1
12074,21,-1
12075,21,-1
12076,21,-1
12077,21,-1
12078,21,-1
12079,21,-1
12080,21,-1
12081,21,-1
12082,21,-1
12083,21,-1
12084,21,-1
12085,21,-1
12086,21,-1
12087,21,-1
12088,21,-1
12089,21,-1
12090,21,-1
12091,21,-1
12092,21,-1
12093,21,-1
12094,21,-1
12095,21,-1
12096,21,-1
12097,21,-1
12098,21,-1
12099,21,-1
12100,21,-1
12101,21,-1
12102,21,-1
12103,21,-1
12104,21,-1
12105,21,-1
12106,21,-1
12107,21,-1
12108,21,-1
12109,21,-1
12110,21,-1
12111,21,-1
12112,21,-1
12113,21,-1
12114,21,-1
12115,21,-1
12116,21,-1
12117,21,-1
12118,21,-1
12119,21,-1
12120,21,-1
12121,21,-1
12122,21,-1
12123,21,-1
12124,21,-1
12125,21,-1
12126,21,-1
12127,21,-1
12128,21,-1
12129,21,-1
12130,21,-1
12131,21,-1
12132,21,-1
12133,21,-1
12134,21,-1
12135,21,-1
12136,21,-1
12137,21,-1
12138,21,-1
12139,21,-1
12140,21,-1
12141,21,-1
12142,21,-1
12143,21,-1
12144,21,-1
12145,21,-1
12146,21,-1
12147,21,-1
12148,21,-1
12149,21,-1
12150,21,-1
12151,21,-1
12152,21,-1
12153,21,-1
12154,21,-1
12155,21,-1
12156,21,-1
12157,21,-1
12158,21,-1
12159,21,-1
12160,21,-1
12161,21,-1
12162,21,-1
12163,21,-1
12164,21,-1
12165,21,-1
12166,21,-1
12167,21,-1
12168,21,-1
12169,21,-1
12170,21,-1
12171,21,-1
12172,21,-1
12173,21,-1
12174,21,-1
12175,21,-1
12176,21,-1
12177,21,-1
12178,21,-1
12179,21,-1
12180,21,-1
12181,21,-1
12182,21,-1
12183,21,-1
12184,21,-1
12185,21,-1
12186,21,-1
12187,21,-1
12188,21,-1
12189,21,-1
12190,21,-1
12191,21,-1
12192,21,-1
12193,21,-1
12194,21,-1
12195,21,-1
12196,21,-1
12197,21,-1
12198,21,-1
12199,21,-1
12200,21,-1
12201,21,-1
12202,21,-1
12203,21,-1
12204,21,-1
12205,21,-1
12206,21,-1
12207,21,-1
12208,21,-1
12209,21,-1
12210,21,-1
12211,21,-1
12212,21,-1
12213,21,-1
12214,21,-1
12215,21,-1
12216,21,-1
12217,21,-1
12218,21,-1
12219,21,-1
12220,21,-1
12221,21,-1
12222,21,-1
12223,21,-1
12224,21,-1
12225,21,-1
12226,21,-1
12227,21,-1
12228,21,-1
12229,21,-1
12230,21,-1
12231,21,-1
12232,21,-1
12233,21,-1
12234,21,-1
12235,21,-1
12236,21,-1
12237,21,-1
12238,21,-1
12239,21,-1
12240,21,-1
12241,21,-1
12242,21,-1
12243,21,-1
12244,21,-1
12245,21,-1
12246,21,-1
12247,21,-1
12248,21,-1
12249,21,-1
12250,21,-1
12251,21,-1
12252,21,-1
12253,21,-1
12254,21,-1
12255,21,-1
12256,21,-1
12257,21,-1
12258,21,-1
12259,21,-1
12260,21,-1
12261,21,-1
12262,21,-1
12263,21,-1
12264,21,-1
12265,21,-1
12266,21,-1
12267,21,-1
12268,21,-1
12269,21,-1
12270,21,-1
12271,21,-1
12272,21,-1
12273,21,-1
12274,21,-1
12275,21,-1
12276,21,-1
12277,21,-1
12278,21,-1
12279,21,-1
12280,21,-1
12281,21,-1
12282,21,-1
12283,21,-1
12284,21,-1
12285,21,-1
12286,21,-1
12287,21,-1
12288,21,-1
12289,21,-1
12290,21,-1
12291,21,-1
12292,21,-1
12293,21,-1
12294,21,-1
12295,21,-1
12296,21,-1
12297,21,-1
12298,21,-1
12299,21,-1
12300,21,-1
12301,21,-1
12302,21,-1
12303,21,-1
12304,21,-1
12305,21,-1
12306,21,-1
12307,21,-1
12308,21,-1
12309,21,-1
12310,21,-1
12311,21,-1
12312,21,-1
12313,21,-1
12314,21,-1
12315,21,-1
12316,21,-1
12317,21,-1
12318,21,-1
12319,21,-1
12320,21,-1
12321,21,-1
12322,21,-1
12323,21,-1
12324,21,-1
12325,21,-1
12326,21,-1
12327,21,-1
12328,21,-1
12329,21,-1
12330,21,-1
12331,21,-1
12332,21,-1
12333,21,-1
12334,21,-1
12335,21,-1
12336,21,-1
12337,21,-1
12338,21,-1
12339,21,-1
12340,21,-1
12341,21,-1
12342,21,-1
12343,21,-1
12344,21,-1
12345,21,-1
12346,21,-1
12347,21,-1
12348,21,-1
12349,21,-1
12350,21,-1
12351,21,-1
12352,21,-1
12353,21,-1
12354,21,-1
12355,21,-1
12356,21,-1
12357,21,-1
12358,21,-1
12359,21,-1
12360,21,-1
12361,21,-1
12362,21,-1
12363,21,-1
12364,21,-1
12365,21,-1
12366,21,-1
12367,21,-1
12368,21,-1
12369,21,-1
12370,21,-1
12371,21,-1
12372,21,-1
12373,21,-1
12374,21,-1
12375,21,-1
12376,21,-1
12377,21,-1
12378,21,-1
12379,21,-1
12380,21,-1
12381,21,-1
12382,21,-1
12383,21,-1
12384,21,-1
12385,21,-1
12386,21,-1
12387,21,-1
12388,21,-1
12389,21,-1
12390,21,-1
12391,21,-1
12392,21,-1
12393,21,-1
12394,21,-1
12395,21,-1
12396,21,-1
12397,21,-1
12398,21,-1
12399,21,-1
12400,21,-1
12401,21,-1
12402,21,-1
12403,21,-1
12404,21,-1
12405,21,-1
12406,21,-1
12407,21,-1
12408,21,-1
12409,21,-1
12410,21,-1
12411,21,-1
12412,21,-1
12413,21,-1
12414,21,-1
12415,21,-1
12416,21,-1
12417,21,-1
12418,21,-1
12419,21,-1
12420,21,-1
12421,21,-1
12422,21,-1
12423,21,-1
12424,21,-1
12425,21,-1
12426,21,-1
12427,21,-1
12428,21,-1
12429,21,-1
12430,21,-1
12431,21,-1
12432,21,-1
12433,21,-1
12434,21,-1
12435,21,-1
12436,21,-1
12437,21,-1
12438,21,-1
12439,21,-1
12440,21,-1
12441,21,-1
12442,21,-1
12443,21,-1
12444,21,-1
12445,21,-1
12446,21,-1
12447,21,-1
12448,21,-1
12449,21,-1
12450,21,-1
12451,21,-1
12452,21,-1
12453,21,-1
12454,21,-1
12455,21,-1
12456,21,-1
12457,21,-1
12458,21,-1
12459,21,-1
12460,21,-1
12461,21,-1
12462,21,-1
12463,21,-1
