# point_id,primitive_gid,primitive_dir_gid
1751,-1,-1
1752,-1,-1
1753,5,-1
1754,-1,-1
1755,-1,-1
1756,-1,-1
1757,-1,-1
1758,-1,-1
1759,-1,-1
1760,-1,-1
1761,-1,-1
1762,-1,-1
1763,-1,-1
1764,-1,-1
1765,-1,-1
1766,-1,-1
1767,-1,-1
1768,-1,-1
1769,-1,-1
1770,-1,-1
1771,-1,-1
1772,-1,-1
1773,-1,-1
1774,-1,-1
1775,-1,-1
1776,-1,-1
1777,-1,-1
1778,-1,-1
1779,-1,-1
1780,-1,-1
1781,-1,-1
1782,-1,-1
1783,-1,-1
1784,-1,-1
1785,-1,-1
1786,-1,-1
1787,-1,-1
1788,-1,-1
1789,-1,-1
1790,-1,-1
1791,-1,-1
1792,-1,-1
1793,-1,-1
1794,-1,-1
1795,0,-1
1796,0,-1
1797,0,-1
1798,0,-1
1799,0,-1
1800,-1,-1
1801,0,-1
1802,-1,-1
1803,-1,-1
1804,-1,-1
1805,-1,-1
1806,-1,-1
1807,-1,-1
1808,0,-1
1809,-1,-1
1810,-1,-1
1811,0,-1
1812,0,-1
1813,-1,-1
1814,0,-1
1815,0,-1
1816,0,-1
1817,0,-1
1818,-1,-1
1819,0,-1
1820,0,-1
1821,0,-1
1822,0,-1
1823,-1,-1
1824,-1,-1
1825,0,-1
1826,0,-1
1827,-1,-1
1828,0,-1
1829,0,-1
1830,-1,-1
1831,0,-1
1832,-1,-1
1833,-1,-1
1834,0,-1
1835,-1,-1
1836,-1,-1
1837,-1,-1
1838,0,-1
1839,-1,-1
1840,-1,-1
1841,-1,-1
1842,-1,-1
1843,0,-1
1844,0,-1
1845,-1,-1
1846,0,-1
1847,-1,-1
1848,-1,-1
1849,0,-1
1850,-1,-1
1851,-1,-1
1852,0,-1
1853,-1,-1
1854,0,-1
1855,-1,-1
1856,-1,-1
1857,0,-1
1858,0,-1
1859,0,-1
1860,-1,-1
1861,-1,-1
1862,-1,-1
1863,0,-1
1864,0,-1
1865,-1,-1
1866,0,-1
1867,-1,-1
1868,0,-1
1869,0,-1
1870,0,-1
1871,0,-1
1872,-1,-1
1873,-1,-1
1874,-1,-1
1875,-1,-1
1876,0,-1
1877,0,-1
1878,0,-1
1879,-1,-1
1880,0,-1
1881,-1,-1
1882,0,-1
1883,-1,-1
1884,0,-1
1885,-1,-1
1886,-1,-1
1887,-1,-1
1888,-1,-1
1889,-1,-1
1890,0,-1
1891,-1,-1
1892,0,-1
1893,-1,-1
1894,-1,-1
1895,0,-1
1896,-1,-1
1897,-1,-1
1898,-1,-1
1899,0,-1
1900,0,-1
1901,0,-1
1902,0,-1
1903,0,-1
1904,0,-1
1905,-1,-1
1906,0,-1
1907,-1,-1
1908,0,-1
1909,0,-1
1910,0,-1
1911,0,-1
1912,-1,-1
1913,0,-1
1914,-1,-1
1915,0,-1
1916,0,-1
1917,0,-1
1918,0,-1
1919,-1,-1
1920,-1,-1
1921,0,-1
1922,0,-1
1923,-1,-1
1924,0,-1
1925,0,-1
1926,-1,-1
1927,-1,-1
1928,0,-1
1929,-1,-1
1930,-1,-1
1931,-1,-1
1932,0,-1
1933,-1,-1
1934,0,-1
1935,0,-1
1936,-1,-1
1937,-1,-1
1938,-1,-1
1939,0,-1
1940,-1,-1
1941,0,-1
1942,-1,-1
1943,-1,-1
1944,0,-1
1945,0,-1
1946,0,-1
1947,-1,-1
1948,-1,-1
1949,0,-1
1950,0,-1
1951,-1,-1
1952,0,-1
1953,0,-1
1954,0,-1
1955,0,-1
1956,0,-1
1957,0,-1
1958,-1,-1
1959,0,-1
1960,-1,-1
1961,-1,-1
1962,-1,-1
1963,-1,-1
1964,0,-1
1965,-1,-1
1966,-1,-1
1967,-1,-1
1968,-1,-1
1969,-1,-1
1970,-1,-1
1971,-1,-1
1972,-1,-1
1973,1,-1
1974,-1,-1
1975,1,-1
1976,1,-1
1977,-1,-1
1978,-1,-1
1979,1,-1
1980,1,-1
1981,1,-1
1982,-1,-1
1983,-1,-1
1984,-1,-1
1985,1,-1
1986,-1,-1
1987,1,-1
1988,-1,-1
1989,-1,-1
1990,-1,-1
1991,-1,-1
1992,-1,-1
1993,1,-1
1994,1,-1
1995,-1,-1
1996,-1,-1
1997,1,-1
1998,1,-1
1999,1,-1
2000,-1,-1
2001,-1,-1
2002,-1,-1
2003,1,-1
2004,-1,-1
2005,1,-1
2006,-1,-1
2007,-1,-1
2008,1,-1
2009,-1,-1
2010,1,-1
2011,-1,-1
2012,1,-1
2013,-1,-1
2014,1,-1
2015,1,-1
2016,1,-1
2017,-1,-1
2018,1,-1
2019,-1,-1
2020,-1,-1
2021,1,-1
2022,-1,-1
2023,-1,-1
2024,-1,-1
2025,-1,-1
2026,1,-1
2027,-1,-1
2028,-1,-1
2029,-1,-1
2030,-1,-1
2031,-1,-1
2032,1,-1
2033,1,-1
2034,1,-1
2035,-1,-1
2036,-1,-1
2037,-1,-1
2038,1,-1
2039,-1,-1
2040,-1,-1
2041,-1,-1
2042,1,-1
2043,-1,-1
2044,1,-1
2045,1,-1
2046,-1,-1
2047,1,-1
2048,1,-1
2049,-1,-1
2050,-1,-1
2051,-1,-1
2052,1,-1
2053,-1,-1
2054,-1,-1
2055,1,-1
2056,1,-1
2057,1,-1
2058,-1,-1
2059,-1,-1
2060,1,-1
2061,1,-1
2062,1,-1
2063,-1,-1
2064,-1,-1
2065,1,-1
2066,-1,-1
2067,-1,-1
2068,-1,-1
2069,1,-1
2070,1,-1
2071,1,-1
2072,1,-1
2073,-1,-1
2074,-1,-1
2075,1,-1
2076,1,-1
2077,-1,-1
2078,-1,-1
2079,1,-1
2080,-1,-1
2081,-1,-1
2082,1,-1
2083,1,-1
2084,-1,-1
2085,-1,-1
2086,1,-1
2087,-1,-1
2088,1,-1
2089,-1,-1
2090,-1,-1
2091,-1,-1
2092,-1,-1
2093,-1,-1
2094,1,-1
2095,-1,-1
2096,-1,-1
2097,1,-1
2098,-1,-1
2099,1,-1
2100,-1,-1
2101,-1,-1
2102,1,-1
2103,-1,-1
2104,1,-1
2105,1,-1
2106,-1,-1
2107,1,-1
2108,-1,-1
2109,1,-1
2110,1,-1
2111,1,-1
2112,1,-1
2113,-1,-1
2114,1,-1
2115,1,-1
2116,1,-1
2117,-1,-1
2118,-1,-1
2119,-1,-1
2120,-1,-1
2121,-1,-1
2122,1,-1
2123,1,-1
2124,1,-1
2125,-1,-1
2126,1,-1
2127,-1,-1
2128,-1,-1
2129,-1,-1
2130,1,-1
2131,-1,-1
2132,1,-1
2133,1,-1
2134,1,-1
2135,-1,-1
2136,1,-1
2137,-1,-1
2138,1,-1
2139,1,-1
2140,-1,-1
2141,1,-1
2142,-1,-1
2143,1,-1
2144,-1,-1
2145,1,-1
2146,-1,-1
2147,1,-1
2148,-1,-1
2149,-1,-1
2150,1,-1
2151,-1,-1
2152,1,-1
2153,-1,-1
2154,-1,-1
2155,-1,-1
2156,-1,-1
2157,-1,-1
2158,-1,-1
2159,-1,-1
2160,-1,-1
2161,-1,-1
2162,-1,-1
2163,-1,-1
2164,-1,-1
2165,-1,-1
2166,-1,-1
2167,-1,-1
2168,-1,-1
2169,-1,-1
2170,-1,-1
2171,-1,-1
2172,-1,-1
2173,-1,-1
2174,-1,-1
2175,-1,-1
2176,-1,-1
2177,-1,-1
2178,-1,-1
2179,-1,-1
2180,-1,-1
2181,-1,-1
2182,-1,-1
2183,5,-1
2184,-1,-1
2185,5,-1
2186,5,-1
2187,-1,-1
2188,-1,-1
2189,-1,-1
2190,5,-1
2191,5,-1
2192,5,-1
2193,-1,-1
2194,5,-1
2195,-1,-1
2196,-1,-1
2197,-1,-1
2198,-1,-1
2199,-1,-1
2200,-1,-1
2201,-1,-1
2202,-1,-1
2203,-1,-1
2204,-1,-1
2205,-1,-1
2206,-1,-1
2207,-1,-1
2208,-1,-1
2209,-1,-1
2210,-1,-1
2211,-1,-1
2212,-1,-1
2213,-1,-1
2214,-1,-1
2215,-1,-1
2216,-1,-1
2217,-1,-1
2218,-1,-1
2219,-1,-1
2220,-1,-1
2221,-1,-1
2222,-1,-1
2223,-1,-1
2224,-1,-1
2225,-1,-1
2226,-1,-1
2227,-1,-1
2228,-1,-1
2229,-1,-1
2230,-1,-1
2231,-1,-1
2232,-1,-1
2233,-1,-1
2234,-1,-1
2235,-1,-1
2236,0,-1
2237,0,-1
2238,0,-1
2239,-1,-1
2240,-1,-1
2241,-1,-1
2242,-1,-1
2243,0,-1
2244,0,-1
2245,0,-1
2246,-1,-1
2247,0,-1
2248,0,-1
2249,-1,-1
2250,0,-1
2251,-1,-1
2252,0,-1
2253,0,-1
2254,0,-1
2255,0,-1
2256,0,-1
2257,-1,-1
2258,-1,-1
2259,0,-1
2260,0,-1
2261,0,-1
2262,0,-1
2263,0,-1
2264,0,-1
2265,-1,-1
2266,0,-1
2267,0,-1
2268,-1,-1
2269,-1,-1
2270,0,-1
2271,0,-1
2272,0,-1
2273,-1,-1
2274,-1,-1
2275,-1,-1
2276,-1,-1
2277,0,-1
2278,-1,-1
2279,0,-1
2280,-1,-1
2281,-1,-1
2282,0,-1
2283,0,-1
2284,-1,-1
2285,0,-1
2286,0,-1
2287,-1,-1
2288,-1,-1
2289,0,-1
2290,-1,-1
2291,-1,-1
2292,0,-1
2293,0,-1
2294,-1,-1
2295,0,-1
2296,0,-1
2297,-1,-1
2298,-1,-1
2299,-1,-1
2300,0,-1
2301,-1,-1
2302,-1,-1
2303,0,-1
2304,0,-1
2305,-1,-1
2306,0,-1
2307,0,-1
2308,0,-1
2309,0,-1
2310,0,-1
2311,-1,-1
2312,-1,-1
2313,0,-1
2314,-1,-1
2315,-1,-1
2316,0,-1
2317,0,-1
2318,-1,-1
2319,-1,-1
2320,-1,-1
2321,-1,-1
2322,0,-1
2323,0,-1
2324,0,-1
2325,0,-1
2326,-1,-1
2327,-1,-1
2328,0,-1
2329,-1,-1
2330,0,-1
2331,-1,-1
2332,0,-1
2333,-1,-1
2334,0,-1
2335,-1,-1
2336,0,-1
2337,-1,-1
2338,0,-1
2339,-1,-1
2340,-1,-1
2341,0,-1
2342,-1,-1
2343,0,-1
2344,-1,-1
2345,-1,-1
2346,0,-1
2347,-1,-1
2348,-1,-1
2349,-1,-1
2350,0,-1
2351,-1,-1
2352,-1,-1
2353,0,-1
2354,0,-1
2355,0,-1
2356,0,-1
2357,-1,-1
2358,0,-1
2359,0,-1
2360,-1,-1
2361,-1,-1
2362,-1,-1
2363,-1,-1
2364,-1,-1
2365,0,-1
2366,0,-1
2367,0,-1
2368,-1,-1
2369,0,-1
2370,-1,-1
2371,0,-1
2372,0,-1
2373,0,-1
2374,0,-1
2375,0,-1
2376,0,-1
2377,-1,-1
2378,0,-1
2379,-1,-1
2380,-1,-1
2381,-1,-1
2382,0,-1
2383,0,-1
2384,0,-1
2385,-1,-1
2386,0,-1
2387,-1,-1
2388,-1,-1
2389,0,-1
2390,-1,-1
2391,-1,-1
2392,-1,-1
2393,0,-1
2394,-1,-1
2395,0,-1
2396,-1,-1
2397,0,-1
2398,-1,-1
2399,0,-1
2400,0,-1
2401,-1,-1
2402,0,-1
2403,0,-1
2404,0,-1
2405,-1,-1
2406,0,-1
2407,0,-1
2408,1,-1
2409,1,-1
2410,1,-1
2411,1,-1
2412,-1,-1
2413,-1,-1
2414,1,-1
2415,1,-1
2416,-1,-1
2417,1,-1
2418,1,-1
2419,1,-1
2420,-1,-1
2421,-1,-1
2422,-1,-1
2423,-1,-1
2424,-1,-1
2425,-1,-1
2426,-1,-1
2427,1,-1
2428,-1,-1
2429,1,-1
2430,1,-1
2431,-1,-1
2432,-1,-1
2433,-1,-1
2434,-1,-1
2435,-1,-1
2436,1,-1
2437,1,-1
2438,-1,-1
2439,-1,-1
2440,-1,-1
2441,1,-1
2442,-1,-1
2443,-1,-1
2444,-1,-1
2445,-1,-1
2446,-1,-1
2447,-1,-1
2448,1,-1
2449,-1,-1
2450,1,-1
2451,-1,-1
2452,-1,-1
2453,1,-1
2454,1,-1
2455,-1,-1
2456,1,-1
2457,1,-1
2458,-1,-1
2459,1,-1
2460,1,-1
2461,-1,-1
2462,1,-1
2463,-1,-1
2464,-1,-1
2465,1,-1
2466,1,-1
2467,-1,-1
2468,1,-1
2469,1,-1
2470,1,-1
2471,1,-1
2472,1,-1
2473,-1,-1
2474,1,-1
2475,-1,-1
2476,-1,-1
2477,-1,-1
2478,1,-1
2479,1,-1
2480,-1,-1
2481,1,-1
2482,1,-1
2483,-1,-1
2484,1,-1
2485,-1,-1
2486,-1,-1
2487,1,-1
2488,-1,-1
2489,1,-1
2490,1,-1
2491,-1,-1
2492,-1,-1
2493,-1,-1
2494,-1,-1
2495,-1,-1
2496,1,-1
2497,-1,-1
2498,1,-1
2499,1,-1
2500,1,-1
2501,-1,-1
2502,1,-1
2503,-1,-1
2504,1,-1
2505,1,-1
2506,-1,-1
2507,1,-1
2508,1,-1
2509,1,-1
2510,1,-1
2511,-1,-1
2512,1,-1
2513,1,-1
2514,1,-1
2515,1,-1
2516,-1,-1
2517,-1,-1
2518,1,-1
2519,1,-1
2520,-1,-1
2521,1,-1
2522,1,-1
2523,1,-1
2524,1,-1
2525,1,-1
2526,1,-1
2527,-1,-1
2528,-1,-1
2529,-1,-1
2530,-1,-1
2531,-1,-1
2532,1,-1
2533,-1,-1
2534,1,-1
2535,-1,-1
2536,1,-1
2537,-1,-1
2538,-1,-1
2539,-1,-1
2540,-1,-1
2541,1,-1
2542,-1,-1
2543,-1,-1
2544,1,-1
2545,1,-1
2546,1,-1
2547,1,-1
2548,1,-1
2549,1,-1
2550,1,-1
2551,-1,-1
2552,1,-1
2553,-1,-1
2554,-1,-1
2555,-1,-1
2556,-1,-1
2557,1,-1
2558,1,-1
2559,1,-1
2560,1,-1
2561,-1,-1
2562,1,-1
2563,-1,-1
2564,1,-1
2565,1,-1
2566,-1,-1
2567,1,-1
2568,-1,-1
2569,-1,-1
2570,-1,-1
2571,1,-1
2572,1,-1
2573,1,-1
2574,-1,-1
2575,-1,-1
2576,-1,-1
2577,1,-1
2578,-1,-1
2579,1,-1
2580,1,-1
2581,1,-1
2582,-1,-1
2583,1,-1
2584,-1,-1
2585,-1,-1
2586,-1,-1
2587,1,-1
2588,1,-1
2589,1,-1
2590,1,-1
2591,1,-1
2592,1,-1
2593,1,-1
2594,-1,-1
2595,1,-1
2596,-1,-1
2597,-1,-1
2598,-1,-1
2599,-1,-1
2600,-1,-1
2601,-1,-1
2602,-1,-1
2603,-1,-1
2604,-1,-1
2605,-1,-1
2606,-1,-1
2607,-1,-1
2608,-1,-1
2609,-1,-1
2610,-1,-1
2611,-1,-1
2612,-1,-1
2613,-1,-1
2614,-1,-1
2615,-1,-1
2616,-1,-1
2617,-1,-1
2618,-1,-1
2619,-1,-1
2620,-1,-1
2621,-1,-1
2622,-1,-1
2623,-1,-1
2624,5,-1
2625,5,-1
2626,-1,-1
2627,-1,-1
2628,-1,-1
2629,5,-1
2630,-1,-1
2631,-1,-1
2632,-1,-1
2633,5,-1
2634,-1,-1
2635,-1,-1
2636,5,-1
2637,5,-1
2638,5,-1
2639,-1,-1
2640,-1,-1
2641,-1,-1
2642,-1,-1
2643,-1,-1
2644,-1,-1
2645,-1,-1
2646,-1,-1
2647,-1,-1
2648,-1,-1
2649,-1,-1
2650,-1,-1
2651,-1,-1
2652,-1,-1
2653,-1,-1
2654,-1,-1
2655,-1,-1
2656,-1,-1
2657,-1,-1
2658,-1,-1
2659,-1,-1
2660,-1,-1
2661,-1,-1
2662,-1,-1
2663,-1,-1
2664,-1,-1
2665,-1,-1
2666,-1,-1
2667,-1,-1
2668,-1,-1
2669,-1,-1
2670,-1,-1
2671,-1,-1
2672,-1,-1
2673,0,-1
2674,0,-1
2675,-1,-1
2676,-1,-1
2677,-1,-1
2678,-1,-1
2679,-1,-1
2680,-1,-1
2681,-1,-1
2682,0,-1
2683,0,-1
2684,0,-1
2685,-1,-1
2686,-1,-1
2687,0,-1
2688,-1,-1
2689,0,-1
2690,0,-1
2691,-1,-1
2692,0,-1
2693,-1,-1
2694,-1,-1
2695,0,-1
2696,-1,-1
2697,-1,-1
2698,0,-1
2699,0,-1
2700,-1,-1
2701,0,-1
2702,-1,-1
2703,0,-1
2704,0,-1
2705,0,-1
2706,0,-1
2707,-1,-1
2708,0,-1
2709,0,-1
2710,-1,-1
2711,-1,-1
2712,0,-1
2713,0,-1
2714,-1,-1
2715,0,-1
2716,-1,-1
2717,-1,-1
2718,0,-1
2719,0,-1
2720,0,-1
2721,-1,-1
2722,0,-1
2723,-1,-1
2724,-1,-1
2725,-1,-1
2726,0,-1
2727,0,-1
2728,0,-1
2729,0,-1
2730,-1,-1
2731,0,-1
2732,0,-1
2733,0,-1
2734,0,-1
2735,-1,-1
2736,0,-1
2737,0,-1
2738,0,-1
2739,-1,-1
2740,0,-1
2741,-1,-1
2742,0,-1
2743,-1,-1
2744,0,-1
2745,0,-1
2746,0,-1
2747,0,-1
2748,-1,-1
2749,-1,-1
2750,-1,-1
2751,0,-1
2752,-1,-1
2753,0,-1
2754,-1,-1
2755,0,-1
2756,0,-1
2757,-1,-1
2758,0,-1
2759,-1,-1
2760,0,-1
2761,-1,-1
2762,-1,-1
2763,0,-1
2764,0,-1
2765,0,-1
2766,0,-1
2767,0,-1
2768,-1,-1
2769,0,-1
2770,0,-1
2771,0,-1
2772,0,-1
2773,-1,-1
2774,-1,-1
2775,0,-1
2776,0,-1
2777,0,-1
2778,0,-1
2779,-1,-1
2780,-1,-1
2781,-1,-1
2782,-1,-1
2783,0,-1
2784,0,-1
2785,-1,-1
2786,-1,-1
2787,-1,-1
2788,0,-1
2789,-1,-1
2790,-1,-1
2791,0,-1
2792,-1,-1
2793,0,-1
2794,-1,-1
2795,-1,-1
2796,0,-1
2797,0,-1
2798,-1,-1
2799,0,-1
2800,0,-1
2801,0,-1
2802,-1,-1
2803,-1,-1
2804,0,-1
2805,-1,-1
2806,0,-1
2807,-1,-1
2808,-1,-1
2809,0,-1
2810,-1,-1
2811,0,-1
2812,-1,-1
2813,-1,-1
2814,-1,-1
2815,0,-1
2816,-1,-1
2817,-1,-1
2818,0,-1
2819,0,-1
2820,0,-1
2821,-1,-1
2822,-1,-1
2823,-1,-1
2824,0,-1
2825,0,-1
2826,-1,-1
2827,-1,-1
2828,-1,-1
2829,0,-1
2830,0,-1
2831,-1,-1
2832,0,-1
2833,-1,-1
2834,0,-1
2835,-1,-1
2836,0,-1
2837,0,-1
2838,-1,-1
2839,0,-1
2840,0,-1
2841,-1,-1
2842,-1,-1
2843,-1,-1
2844,0,-1
2845,-1,-1
2846,1,-1
2847,-1,-1
2848,-1,-1
2849,1,-1
2850,1,-1
2851,1,-1
2852,1,-1
2853,1,-1
2854,-1,-1
2855,-1,-1
2856,1,-1
2857,-1,-1
2858,1,-1
2859,-1,-1
2860,1,-1
2861,1,-1
2862,-1,-1
2863,1,-1
2864,-1,-1
2865,-1,-1
2866,1,-1
2867,-1,-1
2868,-1,-1
2869,1,-1
2870,-1,-1
2871,1,-1
2872,1,-1
2873,-1,-1
2874,-1,-1
2875,1,-1
2876,-1,-1
2877,1,-1
2878,-1,-1
2879,1,-1
2880,1,-1
2881,-1,-1
2882,1,-1
2883,-1,-1
2884,1,-1
2885,-1,-1
2886,1,-1
2887,-1,-1
2888,1,-1
2889,-1,-1
2890,1,-1
2891,-1,-1
2892,1,-1
2893,-1,-1
2894,-1,-1
2895,-1,-1
2896,-1,-1
2897,1,-1
2898,1,-1
2899,1,-1
2900,-1,-1
2901,-1,-1
2902,1,-1
2903,-1,-1
2904,1,-1
2905,-1,-1
2906,1,-1
2907,1,-1
2908,1,-1
2909,-1,-1
2910,-1,-1
2911,-1,-1
2912,-1,-1
2913,1,-1
2914,1,-1
2915,1,-1
2916,1,-1
2917,-1,-1
2918,1,-1
2919,-1,-1
2920,1,-1
2921,-1,-1
2922,-1,-1
2923,1,-1
2924,-1,-1
2925,-1,-1
2926,1,-1
2927,-1,-1
2928,1,-1
2929,-1,-1
2930,-1,-1
2931,1,-1
2932,-1,-1
2933,-1,-1
2934,-1,-1
2935,1,-1
2936,1,-1
2937,-1,-1
2938,1,-1
2939,-1,-1
2940,-1,-1
2941,-1,-1
2942,-1,-1
2943,1,-1
2944,1,-1
2945,-1,-1
2946,1,-1
2947,1,-1
2948,-1,-1
2949,-1,-1
2950,1,-1
2951,1,-1
2952,-1,-1
2953,-1,-1
2954,-1,-1
2955,-1,-1
2956,1,-1
2957,1,-1
2958,-1,-1
2959,-1,-1
2960,1,-1
2961,-1,-1
2962,-1,-1
2963,-1,-1
2964,-1,-1
2965,-1,-1
2966,-1,-1
2967,1,-1
2968,1,-1
2969,1,-1
2970,1,-1
2971,-1,-1
2972,-1,-1
2973,1,-1
2974,1,-1
2975,-1,-1
2976,1,-1
2977,1,-1
2978,1,-1
2979,1,-1
2980,1,-1
2981,1,-1
2982,1,-1
2983,1,-1
2984,1,-1
2985,-1,-1
2986,-1,-1
2987,-1,-1
2988,1,-1
2989,-1,-1
2990,-1,-1
2991,1,-1
2992,-1,-1
2993,1,-1
2994,1,-1
2995,1,-1
2996,-1,-1
2997,1,-1
2998,-1,-1
2999,1,-1
3000,-1,-1
3001,-1,-1
3002,1,-1
3003,-1,-1
3004,-1,-1
3005,-1,-1
3006,1,-1
3007,1,-1
3008,1,-1
3009,-1,-1
3010,1,-1
3011,1,-1
3012,1,-1
3013,-1,-1
3014,1,-1
3015,1,-1
3016,-1,-1
3017,1,-1
3018,-1,-1
3019,-1,-1
3020,-1,-1
3021,-1,-1
3022,-1,-1
3023,-1,-1
3024,-1,-1
3025,-1,-1
3026,-1,-1
3027,1,-1
3028,1,-1
3029,-1,-1
3030,-1,-1
3031,-1,-1
3032,-1,-1
3033,-1,-1
3034,-1,-1
3035,-1,-1
3036,-1,-1
3037,-1,-1
3038,-1,-1
3039,-1,-1
3040,-1,-1
3041,-1,-1
3042,-1,-1
3043,-1,-1
3044,-1,-1
3045,-1,-1
3046,-1,-1
3047,-1,-1
3048,-1,-1
3049,-1,-1
3050,-1,-1
3051,-1,-1
3052,-1,-1
3053,-1,-1
3054,-1,-1
3055,-1,-1
3056,-1,-1
3057,-1,-1
3058,-1,-1
3059,-1,-1
3060,-1,-1
3061,-1,-1
3062,-1,-1
3063,-1,-1
3064,5,-1
3065,-1,-1
3066,-1,-1
3067,-1,-1
3068,5,-1
3069,-1,-1
3070,5,-1
3071,5,-1
3072,5,-1
3073,-1,-1
3074,5,-1
3075,5,-1
3076,5,-1
3077,-1,-1
3078,-1,-1
3079,-1,-1
3080,-1,-1
3081,-1,-1
3082,-1,-1
3083,-1,-1
3084,-1,-1
3085,-1,-1
3086,-1,-1
3087,-1,-1
3088,-1,-1
3089,-1,-1
3090,-1,-1
3091,-1,-1
3092,-1,-1
3093,-1,-1
3094,-1,-1
3095,-1,-1
3096,-1,-1
3097,-1,-1
3098,-1,-1
3099,-1,-1
3100,-1,-1
3101,-1,-1
3102,-1,-1
3103,0,-1
3104,0,-1
3105,0,-1
3106,0,-1
3107,-1,-1
3108,0,-1
3109,-1,-1
3110,0,-1
3111,0,-1
3112,0,-1
3113,0,-1
3114,0,-1
3115,0,-1
3116,-1,-1
3117,0,-1
3118,0,-1
3119,0,-1
3120,-1,-1
3121,-1,-1
3122,0,-1
3123,-1,-1
3124,0,-1
3125,-1,-1
3126,-1,-1
3127,-1,-1
3128,-1,-1
3129,0,-1
3130,-1,-1
3131,0,-1
3132,0,-1
3133,-1,-1
3134,0,-1
3135,-1,-1
3136,0,-1
3137,0,-1
3138,0,-1
3139,0,-1
3140,0,-1
3141,-1,-1
3142,0,-1
3143,-1,-1
3144,0,-1
3145,0,-1
3146,0,-1
3147,-1,-1
3148,0,-1
3149,-1,-1
3150,0,-1
3151,0,-1
3152,0,-1
3153,-1,-1
3154,0,-1
3155,0,-1
3156,0,-1
3157,-1,-1
3158,-1,-1
3159,-1,-1
3160,-1,-1
3161,0,-1
3162,0,-1
3163,-1,-1
3164,0,-1
3165,0,-1
3166,-1,-1
3167,-1,-1
3168,0,-1
3169,0,-1
3170,0,-1
3171,0,-1
3172,-1,-1
3173,0,-1
3174,0,-1
3175,0,-1
3176,-1,-1
3177,-1,-1
3178,-1,-1
3179,-1,-1
3180,-1,-1
3181,-1,-1
3182,0,-1
3183,-1,-1
3184,-1,-1
3185,-1,-1
3186,0,-1
3187,0,-1
3188,0,-1
3189,0,-1
3190,-1,-1
3191,-1,-1
3192,-1,-1
3193,-1,-1
3194,0,-1
3195,-1,-1
3196,-1,-1
3197,-1,-1
3198,-1,-1
3199,0,-1
3200,0,-1
3201,0,-1
3202,0,-1
3203,-1,-1
3204,-1,-1
3205,0,-1
3206,-1,-1
3207,-1,-1
3208,-1,-1
3209,-1,-1
3210,-1,-1
3211,0,-1
3212,-1,-1
3213,0,-1
3214,0,-1
3215,0,-1
3216,-1,-1
3217,-1,-1
3218,-1,-1
3219,-1,-1
3220,-1,-1
3221,0,-1
3222,0,-1
3223,0,-1
3224,0,-1
3225,-1,-1
3226,0,-1
3227,0,-1
3228,-1,-1
3229,0,-1
3230,-1,-1
3231,-1,-1
3232,0,-1
3233,0,-1
3234,0,-1
3235,0,-1
3236,-1,-1
3237,0,-1
3238,0,-1
3239,0,-1
3240,0,-1
3241,0,-1
3242,-1,-1
3243,0,-1
3244,0,-1
3245,-1,-1
3246,0,-1
3247,-1,-1
3248,-1,-1
3249,0,-1
3250,0,-1
3251,0,-1
3252,0,-1
3253,-1,-1
3254,-1,-1
3255,-1,-1
3256,0,-1
3257,-1,-1
3258,-1,-1
3259,-1,-1
3260,0,-1
3261,0,-1
3262,0,-1
3263,0,-1
3264,-1,-1
3265,0,-1
3266,0,-1
3267,-1,-1
3268,0,-1
3269,0,-1
3270,-1,-1
3271,-1,-1
3272,1,-1
3273,-1,-1
3274,1,-1
3275,-1,-1
3276,-1,-1
3277,-1,-1
3278,1,-1
3279,-1,-1
3280,-1,-1
3281,1,-1
3282,1,-1
3283,-1,-1
3284,-1,-1
3285,1,-1
3286,1,-1
3287,1,-1
3288,-1,-1
3289,-1,-1
3290,-1,-1
3291,1,-1
3292,-1,-1
3293,1,-1
3294,1,-1
3295,-1,-1
3296,1,-1
3297,1,-1
3298,1,-1
3299,-1,-1
3300,-1,-1
3301,1,-1
3302,-1,-1
3303,1,-1
3304,-1,-1
3305,1,-1
3306,1,-1
3307,1,-1
3308,1,-1
3309,-1,-1
3310,-1,-1
3311,1,-1
3312,-1,-1
3313,-1,-1
3314,1,-1
3315,-1,-1
3316,1,-1
3317,1,-1
3318,-1,-1
3319,1,-1
3320,-1,-1
3321,1,-1
3322,-1,-1
3323,-1,-1
3324,1,-1
3325,-1,-1
3326,1,-1
3327,1,-1
3328,-1,-1
3329,-1,-1
3330,-1,-1
3331,-1,-1
3332,-1,-1
3333,1,-1
3334,-1,-1
3335,1,-1
3336,-1,-1
3337,-1,-1
3338,-1,-1
3339,-1,-1
3340,-1,-1
3341,-1,-1
3342,-1,-1
3343,1,-1
3344,1,-1
3345,-1,-1
3346,-1,-1
3347,-1,-1
3348,1,-1
3349,-1,-1
3350,-1,-1
3351,-1,-1
3352,1,-1
3353,1,-1
3354,1,-1
3355,-1,-1
3356,1,-1
3357,-1,-1
3358,1,-1
3359,1,-1
3360,1,-1
3361,1,-1
3362,1,-1
3363,1,-1
3364,1,-1
3365,1,-1
3366,-1,-1
3367,1,-1
3368,-1,-1
3369,1,-1
3370,1,-1
3371,-1,-1
3372,1,-1
3373,1,-1
3374,-1,-1
3375,1,-1
3376,1,-1
3377,1,-1
3378,1,-1
3379,1,-1
3380,-1,-1
3381,1,-1
3382,1,-1
