# point_id,primitive_gid,primitive_dir_gid
20441,20,-1
20442,20,-1
20443,20,-1
20444,20,-1
20445,20,-1
20446,20,-1
20447,20,-1
20448,20,-1
20449,20,-1
20450,20,-1
20451,20,-1
20452,20,-1
20453,20,-1
20454,20,-1
20455,20,-1
20456,20,-1
20457,20,-1
20458,20,-1
20459,20,-1
20460,20,-1
20461,20,-1
20462,20,-1
20463,20,-1
20464,20,-1
20465,20,-1
20466,20,-1
20467,36,-1
20468,36,-1
20469,36,-1
20470,36,-1
20471,36,-1
20472,36,-1
20473,36,-1
20474,36,-1
20475,36,-1
20476,36,-1
20477,36,-1
20478,36,-1
20479,36,-1
20480,36,-1
20481,36,-1
20482,36,-1
20483,36,-1
20484,36,-1
20485,36,-1
20486,38,-1
20487,36,-1
20488,38,-1
20489,38,-1
20490,38,-1
20491,38,-1
20492,38,-1
20493,38,-1
20494,38,-1
20495,38,-1
20496,38,-1
20497,38,-1
20498,38,-1
20499,38,-1
20500,38,-1
20501,38,-1
20502,38,-1
20503,38,-1
20504,38,-1
20505,38,-1
20506,38,-1
20507,38,-1
20508,38,-1
20509,38,-1
20510,38,-1
20511,38,-1
20512,38,-1
20513,38,-1
20514,38,-1
20515,38,-1
20516,38,-1
20517,38,-1
20518,38,-1
20519,38,-1
20520,38,-1
20521,38,-1
20522,38,-1
20523,38,-1
20524,38,-1
20525,38,-1
20526,38,-1
20527,38,-1
20528,38,-1
20529,38,-1
20530,38,-1
20531,38,-1
20532,38,-1
20533,38,-1
20534,38,-1
20535,38,-1
20536,38,-1
20537,38,-1
20538,38,-1
20539,38,-1
20540,38,-1
20541,38,-1
20542,38,-1
20543,38,-1
20544,52,-1
20545,52,-1
20546,52,-1
20547,52,-1
20548,52,-1
20549,52,-1
20550,52,-1
20551,52,-1
20552,52,-1
20553,52,-1
20554,52,-1
20555,52,-1
20556,52,-1
20557,52,-1
20558,52,-1
20559,52,-1
20560,52,-1
20561,52,-1
20562,52,-1
20563,52,-1
20564,52,-1
20565,52,-1
20566,52,-1
20567,52,-1
20568,52,-1
20569,52,-1
20570,52,-1
20571,52,-1
20572,52,-1
20573,52,-1
20574,52,-1
20575,52,-1
20576,52,-1
20577,52,-1
20578,52,-1
20579,54,-1
20580,54,-1
20581,54,-1
20582,54,-1
20583,54,-1
20584,54,-1
20585,54,-1
20586,54,-1
20587,54,-1
20588,54,-1
20589,54,-1
20590,54,-1
20591,54,-1
20592,54,-1
20593,54,-1
20594,54,-1
20595,54,-1
20596,54,-1
20597,54,-1
20598,54,-1
20599,54,-1
20600,0,-1
20601,0,-1
20602,0,-1
20603,20,-1
20604,20,-1
20605,20,-1
20606,20,-1
20607,20,-1
20608,20,-1
20609,20,-1
20610,20,-1
20611,20,-1
20612,20,-1
20613,20,-1
20614,20,-1
20615,20,-1
20616,20,-1
20617,20,-1
20618,20,-1
20619,20,-1
20620,20,-1
20621,20,-1
20622,20,-1
20623,20,-1
20624,20,-1
20625,20,-1
20626,20,-1
20627,20,-1
20628,20,-1
20629,20,-1
20630,20,-1
20631,20,-1
20632,20,-1
20633,20,-1
20634,20,-1
20635,20,-1
20636,20,-1
20637,20,-1
20638,20,-1
20639,20,-1
20640,20,-1
20641,20,-1
20642,20,-1
20643,20,-1
20644,20,-1
20645,20,-1
20646,20,-1
20647,20,-1
20648,20,-1
20649,20,-1
20650,20,-1
20651,20,-1
20652,20,-1
20653,20,-1
20654,20,-1
20655,20,-1
20656,20,-1
20657,20,-1
20658,20,-1
20659,20,-1
20660,20,-1
20661,20,-1
20662,20,-1
20663,20,-1
20664,20,-1
20665,20,-1
20666,20,-1
20667,36,-1
20668,36,-1
20669,36,-1
20670,36,-1
20671,36,-1
20672,36,-1
20673,36,-1
20674,36,-1
20675,36,-1
20676,36,-1
20677,36,-1
20678,36,-1
20679,36,-1
20680,36,-1
20681,36,-1
20682,36,-1
20683,36,-1
20684,36,-1
20685,36,-1
20686,36,-1
20687,38,-1
20688,38,-1
20689,38,-1
20690,38,-1
20691,38,-1
20692,38,-1
20693,38,-1
20694,38,-1
20695,38,-1
20696,38,-1
20697,38,-1
20698,38,-1
20699,38,-1
20700,38,-1
20701,38,-1
20702,38,-1
20703,38,-1
20704,38,-1
20705,38,-1
20706,38,-1
20707,38,-1
20708,38,-1
20709,38,-1
20710,38,-1
20711,38,-1
20712,38,-1
20713,38,-1
20714,38,-1
20715,38,-1
20716,38,-1
20717,38,-1
20718,38,-1
20719,38,-1
20720,38,-1
20721,38,-1
20722,38,-1
20723,38,-1
20724,38,-1
20725,38,-1
20726,38,-1
20727,38,-1
20728,38,-1
20729,38,-1
20730,38,-1
20731,38,-1
20732,38,-1
20733,38,-1
20734,38,-1
20735,38,-1
20736,38,-1
20737,38,-1
20738,38,-1
20739,38,-1
20740,38,-1
20741,38,-1
20742,38,-1
20743,38,-1
20744,52,-1
20745,52,-1
20746,52,-1
20747,52,-1
20748,52,-1
20749,52,-1
20750,52,-1
20751,52,-1
20752,52,-1
20753,52,-1
20754,52,-1
20755,52,-1
20756,52,-1
20757,52,-1
20758,52,-1
20759,52,-1
20760,52,-1
20761,52,-1
20762,52,-1
20763,52,-1
20764,52,-1
20765,52,-1
20766,52,-1
20767,52,-1
20768,52,-1
20769,52,-1
20770,52,-1
20771,52,-1
20772,52,-1
20773,52,-1
20774,52,-1
20775,52,-1
20776,52,-1
20777,52,-1
20778,52,-1
20779,54,-1
20780,54,-1
20781,54,-1
20782,54,-1
20783,54,-1
20784,54,-1
20785,54,-1
20786,54,-1
20787,54,-1
20788,54,-1
20789,54,-1
20790,54,-1
20791,54,-1
20792,54,-1
20793,54,-1
20794,54,-1
20795,54,-1
20796,54,-1
20797,54,-1
20798,54,-1
20799,54,-1
20800,0,-1
20801,20,-1
20802,20,-1
20803,0,-1
20804,20,-1
20805,20,-1
20806,20,-1
20807,20,-1
20808,20,-1
20809,20,-1
20810,20,-1
20811,20,-1
20812,20,-1
20813,20,-1
20814,20,-1
20815,20,-1
20816,20,-1
20817,20,-1
20818,20,-1
20819,20,-1
20820,20,-1
20821,20,-1
20822,20,-1
20823,20,-1
20824,20,-1
20825,20,-1
20826,20,-1
20827,20,-1
20828,20,-1
20829,20,-1
20830,20,-1
20831,20,-1
20832,20,-1
20833,20,-1
20834,20,-1
20835,20,-1
20836,20,-1
20837,20,-1
20838,20,-1
20839,20,-1
20840,20,-1
20841,20,-1
20842,20,-1
20843,20,-1
20844,20,-1
20845,20,-1
20846,20,-1
20847,20,-1
20848,20,-1
20849,20,-1
20850,20,-1
20851,20,-1
20852,20,-1
20853,20,-1
20854,20,-1
20855,20,-1
20856,20,-1
20857,20,-1
20858,20,-1
20859,20,-1
20860,20,-1
20861,20,-1
20862,20,-1
20863,20,-1
20864,20,-1
20865,20,-1
20866,36,-1
20867,36,-1
20868,36,-1
20869,36,-1
20870,36,-1
20871,36,-1
20872,36,-1
20873,36,-1
20874,36,-1
20875,36,-1
20876,36,-1
20877,36,-1
20878,36,-1
20879,36,-1
20880,36,-1
20881,36,-1
20882,36,-1
20883,36,-1
20884,36,-1
20885,36,-1
20886,36,-1
20887,38,-1
20888,38,-1
20889,38,-1
20890,38,-1
20891,38,-1
20892,38,-1
20893,38,-1
20894,38,-1
20895,38,-1
20896,38,-1
20897,38,-1
20898,38,-1
20899,38,-1
20900,38,-1
20901,38,-1
20902,38,-1
20903,38,-1
20904,38,-1
20905,38,-1
20906,38,-1
20907,38,-1
20908,38,-1
20909,38,-1
20910,38,-1
20911,38,-1
20912,38,-1
20913,38,-1
20914,38,-1
20915,38,-1
20916,38,-1
20917,38,-1
20918,38,-1
20919,38,-1
20920,38,-1
20921,38,-1
20922,38,-1
20923,38,-1
20924,38,-1
20925,38,-1
20926,38,-1
20927,38,-1
20928,38,-1
20929,38,-1
20930,38,-1
20931,38,-1
20932,38,-1
20933,38,-1
20934,38,-1
20935,38,-1
20936,38,-1
20937,38,-1
20938,38,-1
20939,38,-1
20940,38,-1
20941,38,-1
20942,38,-1
20943,38,-1
20944,52,-1
20945,52,-1
20946,52,-1
20947,52,-1
20948,52,-1
20949,52,-1
20950,52,-1
20951,52,-1
20952,52,-1
20953,52,-1
20954,52,-1
20955,52,-1
20956,52,-1
20957,52,-1
20958,52,-1
20959,52,-1
20960,52,-1
20961,52,-1
20962,52,-1
20963,52,-1
20964,52,-1
20965,52,-1
20966,52,-1
20967,52,-1
20968,52,-1
20969,52,-1
20970,52,-1
20971,52,-1
20972,52,-1
20973,52,-1
20974,52,-1
20975,52,-1
20976,52,-1
20977,52,-1
20978,52,-1
20979,54,-1
20980,52,-1
20981,54,-1
20982,54,-1
20983,54,-1
20984,54,-1
20985,54,-1
20986,54,-1
20987,54,-1
20988,54,-1
20989,54,-1
20990,54,-1
20991,54,-1
20992,54,-1
20993,54,-1
20994,54,-1
20995,54,-1
20996,54,-1
20997,54,-1
20998,54,-1
20999,54,-1
21000,0,-1
21001,20,-1
21002,20,-1
21003,20,-1
21004,0,-1
21005,20,-1
21006,20,-1
21007,20,-1
21008,20,-1
21009,20,-1
21010,20,-1
21011,20,-1
21012,20,-1
21013,20,-1
21014,20,-1
21015,20,-1
21016,20,-1
21017,20,-1
21018,20,-1
21019,20,-1
21020,20,-1
21021,20,-1
21022,20,-1
21023,20,-1
21024,20,-1
21025,20,-1
21026,20,-1
21027,20,-1
21028,20,-1
21029,20,-1
21030,20,-1
21031,20,-1
21032,20,-1
21033,20,-1
21034,20,-1
21035,20,-1
21036,20,-1
21037,20,-1
21038,20,-1
21039,20,-1
21040,20,-1
21041,20,-1
21042,20,-1
21043,20,-1
21044,20,-1
21045,20,-1
21046,20,-1
21047,20,-1
21048,20,-1
21049,20,-1
21050,20,-1
21051,20,-1
21052,20,-1
21053,20,-1
21054,20,-1
21055,20,-1
21056,20,-1
21057,20,-1
21058,20,-1
21059,20,-1
21060,20,-1
21061,20,-1
21062,20,-1
21063,20,-1
21064,20,-1
21065,20,-1
21066,36,-1
21067,36,-1
21068,36,-1
21069,36,-1
21070,36,-1
21071,36,-1
21072,36,-1
21073,36,-1
21074,36,-1
21075,36,-1
21076,36,-1
21077,36,-1
21078,36,-1
21079,36,-1
21080,36,-1
21081,36,-1
21082,36,-1
21083,36,-1
21084,36,-1
21085,36,-1
21086,38,-1
21087,38,-1
21088,38,-1
21089,38,-1
21090,38,-1
21091,38,-1
21092,38,-1
21093,38,-1
21094,38,-1
21095,36,-1
21096,38,-1
21097,38,-1
21098,38,-1
21099,38,-1
21100,38,-1
21101,38,-1
21102,38,-1
21103,38,-1
21104,38,-1
21105,38,-1
21106,38,-1
21107,38,-1
21108,38,-1
21109,38,-1
21110,38,-1
21111,38,-1
21112,38,-1
21113,38,-1
21114,38,-1
21115,38,-1
21116,38,-1
21117,38,-1
21118,38,-1
21119,38,-1
21120,38,-1
21121,38,-1
21122,38,-1
21123,38,-1
21124,38,-1
21125,38,-1
21126,38,-1
21127,38,-1
21128,38,-1
21129,38,-1
21130,38,-1
21131,38,-1
21132,38,-1
21133,38,-1
21134,38,-1
21135,38,-1
21136,38,-1
21137,38,-1
21138,38,-1
21139,38,-1
21140,38,-1
21141,38,-1
21142,38,-1
21143,38,-1
21144,52,-1
21145,52,-1
21146,52,-1
21147,52,-1
21148,52,-1
21149,52,-1
21150,52,-1
21151,52,-1
21152,52,-1
21153,52,-1
21154,52,-1
21155,52,-1
21156,52,-1
21157,52,-1
21158,52,-1
21159,52,-1
21160,52,-1
21161,52,-1
21162,52,-1
21163,52,-1
21164,52,-1
21165,52,-1
21166,52,-1
21167,52,-1
21168,52,-1
21169,52,-1
21170,52,-1
21171,52,-1
21172,52,-1
21173,52,-1
21174,52,-1
21175,52,-1
21176,52,-1
21177,52,-1
21178,52,-1
21179,52,-1
21180,52,-1
21181,54,-1
21182,54,-1
21183,54,-1
21184,54,-1
21185,54,-1
21186,54,-1
21187,54,-1
21188,54,-1
21189,54,-1
21190,54,-1
21191,54,-1
21192,54,-1
21193,54,-1
21194,54,-1
21195,54,-1
21196,54,-1
21197,54,-1
21198,54,-1
21199,54,-1
21200,0,-1
21201,20,-1
21202,20,-1
21203,0,-1
21204,20,-1
21205,20,-1
21206,20,-1
21207,0,-1
21208,20,-1
21209,20,-1
21210,20,-1
21211,20,-1
21212,20,-1
21213,20,-1
21214,20,-1
21215,20,-1
21216,20,-1
21217,20,-1
21218,20,-1
21219,20,-1
21220,20,-1
21221,20,-1
21222,20,-1
21223,20,-1
21224,20,-1
21225,20,-1
21226,20,-1
21227,20,-1
21228,20,-1
21229,20,-1
21230,20,-1
21231,20,-1
21232,20,-1
21233,20,-1
21234,20,-1
21235,20,-1
21236,20,-1
21237,20,-1
21238,20,-1
21239,20,-1
21240,20,-1
21241,20,-1
21242,20,-1
21243,20,-1
21244,20,-1
21245,20,-1
21246,20,-1
21247,20,-1
21248,20,-1
21249,20,-1
21250,20,-1
21251,20,-1
21252,20,-1
21253,20,-1
21254,20,-1
21255,20,-1
21256,20,-1
21257,20,-1
21258,20,-1
21259,20,-1
21260,20,-1
21261,20,-1
21262,20,-1
21263,20,-1
21264,20,-1
21265,20,-1
21266,36,-1
21267,36,-1
21268,36,-1
21269,36,-1
21270,36,-1
21271,36,-1
21272,36,-1
21273,36,-1
21274,36,-1
21275,36,-1
21276,36,-1
21277,36,-1
21278,36,-1
21279,36,-1
21280,36,-1
21281,36,-1
21282,36,-1
21283,36,-1
21284,36,-1
21285,36,-1
21286,36,-1
21287,38,-1
21288,38,-1
21289,38,-1
21290,38,-1
21291,38,-1
21292,38,-1
21293,38,-1
21294,38,-1
21295,38,-1
21296,38,-1
21297,38,-1
21298,38,-1
21299,38,-1
21300,38,-1
21301,38,-1
21302,38,-1
21303,38,-1
21304,38,-1
21305,38,-1
21306,38,-1
21307,38,-1
21308,38,-1
21309,38,-1
21310,38,-1
21311,38,-1
21312,38,-1
21313,38,-1
21314,38,-1
21315,38,-1
21316,38,-1
21317,38,-1
21318,38,-1
21319,38,-1
21320,38,-1
21321,38,-1
21322,38,-1
21323,38,-1
21324,38,-1
21325,38,-1
21326,38,-1
21327,38,-1
21328,38,-1
21329,38,-1
21330,38,-1
21331,38,-1
21332,38,-1
21333,38,-1
21334,38,-1
21335,38,-1
21336,38,-1
21337,38,-1
21338,38,-1
21339,38,-1
21340,38,-1
21341,38,-1
21342,38,-1
21343,38,-1
21344,38,-1
21345,52,-1
21346,52,-1
21347,52,-1
21348,52,-1
21349,52,-1
21350,52,-1
21351,52,-1
21352,52,-1
21353,52,-1
21354,52,-1
21355,52,-1
21356,52,-1
21357,52,-1
21358,52,-1
21359,52,-1
21360,52,-1
21361,52,-1
21362,52,-1
21363,52,-1
21364,52,-1
21365,52,-1
21366,52,-1
21367,52,-1
21368,52,-1
21369,52,-1
21370,52,-1
21371,52,-1
21372,52,-1
21373,52,-1
21374,52,-1
21375,52,-1
21376,52,-1
21377,52,-1
21378,52,-1
21379,52,-1
21380,52,-1
21381,54,-1
21382,54,-1
21383,54,-1
21384,54,-1
21385,54,-1
21386,54,-1
21387,54,-1
21388,54,-1
21389,54,-1
21390,54,-1
21391,54,-1
21392,54,-1
21393,54,-1
21394,54,-1
21395,54,-1
21396,54,-1
21397,54,-1
21398,54,-1
21399,54,-1
21400,0,-1
21401,0,-1
21402,0,-1
21403,20,-1
21404,20,-1
21405,20,-1
21406,0,-1
21407,20,-1
21408,20,-1
21409,20,-1
21410,20,-1
21411,20,-1
21412,20,-1
21413,20,-1
21414,20,-1
21415,20,-1
21416,20,-1
21417,20,-1
21418,20,-1
21419,20,-1
21420,20,-1
21421,20,-1
21422,20,-1
21423,20,-1
21424,20,-1
21425,20,-1
21426,20,-1
21427,20,-1
21428,20,-1
21429,20,-1
21430,20,-1
21431,20,-1
21432,20,-1
21433,20,-1
21434,20,-1
21435,20,-1
21436,20,-1
21437,20,-1
21438,20,-1
21439,20,-1
21440,20,-1
21441,20,-1
21442,20,-1
21443,20,-1
21444,20,-1
21445,20,-1
21446,20,-1
21447,20,-1
21448,20,-1
21449,20,-1
21450,20,-1
21451,20,-1
21452,20,-1
21453,20,-1
21454,20,-1
21455,20,-1
21456,20,-1
21457,20,-1
21458,20,-1
21459,20,-1
21460,20,-1
21461,20,-1
21462,20,-1
21463,20,-1
21464,20,-1
21465,20,-1
21466,36,-1
21467,36,-1
21468,36,-1
21469,36,-1
21470,36,-1
21471,36,-1
21472,36,-1
21473,36,-1
21474,36,-1
21475,36,-1
21476,36,-1
21477,36,-1
21478,36,-1
21479,36,-1
21480,36,-1
21481,36,-1
21482,36,-1
21483,36,-1
21484,36,-1
21485,36,-1
21486,36,-1
21487,38,-1
21488,38,-1
21489,38,-1
21490,38,-1
21491,38,-1
21492,38,-1
21493,38,-1
21494,38,-1
21495,38,-1
21496,38,-1
21497,38,-1
21498,38,-1
21499,38,-1
21500,38,-1
21501,38,-1
21502,38,-1
21503,38,-1
21504,38,-1
21505,38,-1
21506,38,-1
21507,38,-1
21508,38,-1
21509,38,-1
21510,38,-1
21511,38,-1
21512,38,-1
21513,38,-1
21514,38,-1
21515,38,-1
21516,38,-1
21517,38,-1
21518,38,-1
21519,38,-1
21520,38,-1
21521,38,-1
21522,38,-1
21523,38,-1
21524,38,-1
21525,38,-1
21526,38,-1
21527,38,-1
21528,38,-1
21529,38,-1
21530,38,-1
21531,38,-1
21532,38,-1
21533,38,-1
21534,38,-1
21535,38,-1
21536,38,-1
21537,38,-1
21538,38,-1
21539,38,-1
21540,38,-1
21541,38,-1
21542,38,-1
21543,38,-1
21544,38,-1
21545,52,-1
21546,52,-1
21547,52,-1
21548,52,-1
21549,52,-1
21550,52,-1
21551,52,-1
21552,52,-1
21553,52,-1
21554,52,-1
21555,52,-1
21556,52,-1
21557,52,-1
21558,52,-1
21559,52,-1
21560,52,-1
21561,52,-1
21562,52,-1
21563,52,-1
21564,52,-1
21565,52,-1
21566,52,-1
21567,52,-1
21568,52,-1
21569,52,-1
21570,52,-1
21571,52,-1
21572,52,-1
21573,52,-1
21574,52,-1
21575,52,-1
21576,52,-1
21577,52,-1
21578,52,-1
21579,52,-1
21580,52,-1
21581,54,-1
21582,54,-1
21583,54,-1
21584,54,-1
21585,54,-1
21586,54,-1
21587,54,-1
21588,54,-1
21589,54,-1
21590,54,-1
21591,54,-1
21592,54,-1
21593,54,-1
21594,54,-1
21595,54,-1
21596,54,-1
21597,54,-1
21598,54,-1
21599,54,-1
21600,0,-1
21601,20,-1
21602,0,-1
21603,20,-1
21604,20,-1
21605,20,-1
21606,20,-1
21607,20,-1
21608,20,-1
21609,20,-1
21610,20,-1
21611,20,-1
21612,20,-1
21613,20,-1
21614,20,-1
21615,20,-1
21616,20,-1
21617,20,-1
21618,20,-1
21619,20,-1
21620,20,-1
21621,20,-1
21622,20,-1
21623,20,-1
21624,20,-1
21625,20,-1
21626,20,-1
21627,20,-1
21628,20,-1
21629,20,-1
21630,20,-1
21631,20,-1
21632,20,-1
21633,20,-1
21634,20,-1
21635,20,-1
21636,20,-1
21637,20,-1
21638,20,-1
21639,20,-1
21640,20,-1
21641,20,-1
21642,20,-1
21643,20,-1
21644,20,-1
21645,20,-1
21646,20,-1
21647,20,-1
21648,20,-1
21649,20,-1
21650,20,-1
21651,20,-1
21652,20,-1
21653,20,-1
21654,20,-1
21655,20,-1
21656,20,-1
21657,20,-1
21658,20,-1
21659,20,-1
21660,20,-1
21661,20,-1
21662,20,-1
21663,20,-1
21664,20,-1
21665,20,-1
21666,36,-1
21667,36,-1
21668,36,-1
21669,36,-1
21670,36,-1
21671,36,-1
21672,36,-1
21673,36,-1
21674,36,-1
21675,36,-1
21676,36,-1
21677,36,-1
21678,36,-1
21679,36,-1
21680,36,-1
21681,36,-1
21682,36,-1
21683,36,-1
21684,36,-1
21685,36,-1
21686,38,-1
21687,38,-1
21688,38,-1
21689,38,-1
21690,38,-1
21691,38,-1
21692,38,-1
21693,38,-1
21694,38,-1
21695,38,-1
21696,38,-1
21697,38,-1
21698,38,-1
21699,38,-1
21700,38,-1
21701,38,-1
21702,38,-1
21703,38,-1
21704,38,-1
21705,38,-1
21706,38,-1
21707,38,-1
21708,38,-1
21709,38,-1
21710,38,-1
21711,38,-1
21712,38,-1
21713,38,-1
21714,38,-1
21715,38,-1
21716,38,-1
21717,38,-1
21718,38,-1
21719,38,-1
21720,38,-1
21721,38,-1
21722,38,-1
21723,38,-1
21724,38,-1
21725,38,-1
21726,38,-1
21727,38,-1
21728,38,-1
21729,38,-1
21730,38,-1
21731,38,-1
21732,38,-1
21733,38,-1
21734,38,-1
21735,38,-1
21736,38,-1
21737,38,-1
21738,38,-1
21739,38,-1
21740,38,-1
21741,38,-1
21742,38,-1
21743,38,-1
21744,38,-1
21745,38,-1
21746,52,-1
21747,52,-1
21748,52,-1
21749,52,-1
21750,52,-1
21751,52,-1
21752,52,-1
21753,52,-1
21754,52,-1
21755,52,-1
21756,52,-1
21757,52,-1
21758,52,-1
21759,52,-1
21760,52,-1
21761,52,-1
21762,52,-1
21763,52,-1
21764,52,-1
21765,52,-1
21766,52,-1
21767,52,-1
21768,52,-1
21769,52,-1
21770,52,-1
21771,52,-1
21772,52,-1
21773,52,-1
21774,52,-1
21775,52,-1
21776,52,-1
21777,52,-1
21778,52,-1
21779,52,-1
21780,52,-1
21781,52,-1
21782,54,-1
21783,54,-1
21784,54,-1
21785,54,-1
21786,54,-1
21787,54,-1
21788,54,-1
21789,54,-1
21790,54,-1
21791,54,-1
21792,54,-1
21793,54,-1
21794,54,-1
21795,54,-1
21796,54,-1
21797,54,-1
21798,54,-1
21799,54,-1
21800,0,-1
21801,20,-1
21802,20,-1
21803,0,-1
21804,20,-1
21805,20,-1
21806,20,-1
21807,20,-1
21808,20,-1
21809,20,-1
21810,20,-1
21811,20,-1
21812,20,-1
21813,20,-1
21814,20,-1
21815,20,-1
21816,20,-1
21817,20,-1
21818,20,-1
21819,20,-1
21820,20,-1
21821,20,-1
21822,20,-1
21823,20,-1
21824,20,-1
21825,20,-1
21826,20,-1
21827,20,-1
21828,20,-1
21829,20,-1
21830,20,-1
21831,20,-1
21832,20,-1
21833,20,-1
21834,20,-1
21835,20,-1
21836,20,-1
21837,20,-1
21838,20,-1
21839,20,-1
21840,20,-1
21841,20,-1
21842,20,-1
21843,20,-1
21844,20,-1
21845,20,-1
21846,20,-1
21847,20,-1
21848,20,-1
21849,20,-1
21850,20,-1
21851,20,-1
21852,20,-1
21853,20,-1
21854,20,-1
21855,20,-1
21856,20,-1
21857,20,-1
21858,20,-1
21859,20,-1
21860,20,-1
21861,20,-1
21862,20,-1
21863,20,-1
21864,20,-1
21865,20,-1
21866,36,-1
21867,36,-1
21868,36,-1
21869,36,-1
21870,36,-1
21871,36,-1
21872,36,-1
21873,36,-1
21874,36,-1
21875,36,-1
21876,36,-1
21877,36,-1
21878,36,-1
21879,36,-1
21880,36,-1
21881,36,-1
21882,36,-1
21883,36,-1
21884,36,-1
21885,36,-1
21886,36,-1
21887,38,-1
21888,38,-1
21889,38,-1
21890,38,-1
21891,38,-1
21892,38,-1
21893,38,-1
21894,38,-1
21895,38,-1
21896,38,-1
21897,38,-1
21898,38,-1
21899,38,-1
21900,38,-1
21901,38,-1
21902,38,-1
21903,38,-1
21904,38,-1
21905,38,-1
21906,38,-1
21907,38,-1
21908,38,-1
21909,38,-1
21910,38,-1
21911,38,-1
21912,38,-1
21913,38,-1
21914,38,-1
21915,38,-1
21916,38,-1
21917,38,-1
21918,38,-1
21919,38,-1
21920,38,-1
21921,38,-1
21922,38,-1
21923,38,-1
21924,38,-1
21925,38,-1
21926,38,-1
21927,38,-1
21928,38,-1
21929,38,-1
21930,38,-1
21931,38,-1
21932,38,-1
21933,38,-1
21934,38,-1
21935,38,-1
21936,38,-1
21937,38,-1
21938,38,-1
21939,38,-1
21940,38,-1
21941,38,-1
21942,38,-1
21943,38,-1
21944,38,-1
21945,52,-1
21946,52,-1
21947,52,-1
21948,52,-1
21949,52,-1
21950,52,-1
21951,52,-1
21952,52,-1
21953,52,-1
21954,52,-1
21955,52,-1
21956,52,-1
21957,52,-1
21958,52,-1
21959,52,-1
21960,52,-1
21961,52,-1
21962,52,-1
21963,52,-1
21964,52,-1
21965,52,-1
21966,52,-1
21967,52,-1
21968,52,-1
21969,52,-1
21970,52,-1
21971,52,-1
21972,52,-1
21973,52,-1
21974,52,-1
21975,52,-1
21976,52,-1
21977,52,-1
21978,52,-1
21979,52,-1
21980,52,-1
21981,54,-1
21982,54,-1
21983,54,-1
21984,54,-1
21985,54,-1
21986,54,-1
21987,54,-1
21988,54,-1
21989,54,-1
21990,54,-1
21991,54,-1
21992,54,-1
21993,54,-1
21994,54,-1
21995,54,-1
21996,54,-1
21997,54,-1
21998,54,-1
21999,54,-1
22000,0,-1
22001,20,-1
22002,20,-1
22003,20,-1
22004,20,-1
22005,20,-1
22006,0,-1
22007,20,-1
22008,20,-1
22009,20,-1
22010,20,-1
22011,20,-1
22012,20,-1
22013,20,-1
22014,20,-1
22015,20,-1
22016,20,-1
22017,20,-1
22018,20,-1
22019,20,-1
22020,20,-1
22021,20,-1
22022,20,-1
22023,20,-1
22024,20,-1
22025,20,-1
22026,20,-1
22027,20,-1
22028,20,-1
22029,20,-1
22030,20,-1
22031,20,-1
22032,20,-1
22033,20,-1
22034,20,-1
22035,20,-1
22036,20,-1
22037,20,-1
22038,20,-1
22039,20,-1
22040,20,-1
22041,20,-1
22042,20,-1
22043,20,-1
22044,20,-1
22045,20,-1
22046,20,-1
22047,20,-1
22048,20,-1
22049,20,-1
22050,20,-1
22051,20,-1
22052,20,-1
22053,20,-1
22054,20,-1
22055,20,-1
22056,20,-1
22057,20,-1
22058,20,-1
22059,20,-1
22060,20,-1
22061,20,-1
22062,20,-1
22063,20,-1
22064,20,-1
22065,36,-1
22066,36,-1
22067,36,-1
22068,36,-1
22069,36,-1
22070,36,-1
22071,36,-1
22072,36,-1
22073,36,-1
22074,36,-1
22075,36,-1
22076,36,-1
22077,36,-1
22078,36,-1
22079,36,-1
22080,36,-1
22081,36,-1
22082,36,-1
22083,36,-1
22084,36,-1
22085,36,-1
22086,38,-1
22087,38,-1
22088,38,-1
22089,38,-1
22090,38,-1
22091,38,-1
22092,38,-1
22093,38,-1
22094,38,-1
22095,38,-1
22096,38,-1
22097,38,-1
22098,38,-1
22099,38,-1
22100,38,-1
22101,38,-1
22102,38,-1
22103,38,-1
22104,38,-1
22105,38,-1
22106,38,-1
22107,38,-1
22108,38,-1
22109,38,-1
22110,38,-1
22111,38,-1
22112,38,-1
22113,38,-1
22114,38,-1
22115,38,-1
22116,38,-1
22117,38,-1
22118,38,-1
22119,38,-1
22120,38,-1
22121,38,-1
22122,38,-1
22123,38,-1
22124,38,-1
22125,38,-1
22126,38,-1
22127,38,-1
22128,38,-1
22129,38,-1
22130,38,-1
22131,38,-1
22132,38,-1
22133,38,-1
22134,38,-1
22135,38,-1
22136,38,-1
22137,38,-1
22138,38,-1
22139,38,-1
22140,38,-1
22141,38,-1
22142,38,-1
22143,38,-1
22144,38,-1
22145,52,-1
22146,52,-1
22147,52,-1
22148,52,-1
22149,52,-1
22150,52,-1
22151,52,-1
22152,52,-1
22153,52,-1
22154,52,-1
22155,52,-1
22156,52,-1
22157,52,-1
22158,52,-1
22159,52,-1
22160,52,-1
22161,52,-1
22162,52,-1
22163,52,-1
22164,52,-1
22165,52,-1
22166,52,-1
22167,52,-1
22168,52,-1
22169,52,-1
22170,52,-1
22171,52,-1
22172,52,-1
22173,52,-1
22174,52,-1
22175,52,-1
22176,52,-1
22177,52,-1
22178,52,-1
22179,52,-1
22180,52,-1
22181,54,-1
22182,54,-1
22183,54,-1
22184,54,-1
22185,54,-1
22186,54,-1
22187,54,-1
