# point_id,primitive_gid,primitive_dir_gid
1869,88,-1
1870,25,-1
1871,88,-1
1872,88,-1
1873,88,-1
1874,88,-1
1875,88,-1
1876,88,-1
1877,88,-1
1878,88,-1
1879,88,-1
1880,88,-1
1881,88,-1
1882,88,-1
1883,88,-1
1884,88,-1
1885,88,-1
1886,277,-1
1887,277,-1
1888,197,-1
1889,181,-1
1890,181,-1
1891,37,-1
1892,37,-1
1893,37,-1
1894,37,-1
1895,37,-1
1896,37,-1
1897,37,-1
1898,37,-1
1899,37,-1
1900,37,-1
1901,37,-1
1902,37,-1
1903,37,-1
1904,37,-1
1905,49,-1
1906,37,-1
1907,49,-1
1908,152,-1
1909,49,-1
1910,152,-1
1911,49,-1
1912,152,-1
1913,152,-1
1914,152,-1
1915,49,-1
1916,152,-1
1917,49,-1
1918,163,-1
1919,163,-1
1920,163,-1
1921,164,-1
1922,279,-1
1923,286,-1
1924,64,-1
1925,64,-1
1926,308,-1
1927,139,-1
1928,139,-1
1929,64,-1
1930,64,-1
1931,139,-1
1932,253,-1
1933,272,-1
1934,272,-1
1935,272,-1
1936,254,-1
1937,309,-1
1938,263,-1
1939,263,-1
1940,306,-1
1941,306,-1
1942,310,-1
1943,112,-1
1944,112,-1
1945,15,-1
1946,112,-1
1947,112,-1
1948,112,-1
1949,112,-1
1950,112,-1
1951,112,-1
1952,112,-1
1953,112,-1
1954,112,-1
1955,112,-1
1956,112,-1
1957,112,-1
1958,208,-1
1959,269,-1
1960,112,-1
1961,208,-1
1962,269,-1
1963,25,-1
1964,25,-1
1965,25,-1
1966,25,-1
1967,25,-1
1968,25,-1
1969,25,-1
1970,25,-1
1971,25,-1
1972,177,-1
1973,25,-1
1974,299,-1
1975,25,-1
1976,88,-1
1977,311,-1
1978,88,-1
1979,88,-1
1980,88,-1
1981,88,-1
1982,88,-1
1983,88,-1
1984,88,-1
1985,88,-1
1986,88,-1
1987,277,-1
1988,181,-1
1989,37,-1
1990,37,-1
1991,37,-1
1992,37,-1
1993,37,-1
1994,37,-1
1995,37,-1
1996,37,-1
1997,37,-1
1998,37,-1
1999,37,-1
2000,152,-1
2001,312,-1
2002,152,-1
2003,152,-1
2004,152,-1
2005,152,-1
2006,49,-1
2007,284,-1
2008,49,-1
2009,49,-1
2010,152,-1
2011,152,-1
2012,152,-1
2013,278,-1
2014,313,-1
2015,163,-1
2016,163,-1
2017,163,-1
2018,163,-1
2019,215,-1
2020,314,-1
2021,139,-1
2022,139,-1
2023,64,-1
2024,253,-1
2025,64,-1
2026,64,-1
2027,139,-1
2028,254,-1
2029,306,-1
2030,263,-1
2031,306,-1
2032,225,-1
2033,225,-1
2034,225,-1
2035,225,-1
2036,112,-1
2037,225,-1
2038,112,-1
2039,112,-1
2040,112,-1
2041,112,-1
2042,112,-1
2043,112,-1
2044,112,-1
2045,112,-1
2046,112,-1
2047,112,-1
2048,112,-1
2049,269,-1
2050,269,-1
2051,25,-1
2052,25,-1
2053,25,-1
2054,25,-1
2055,25,-1
2056,25,-1
2057,25,-1
2058,25,-1
2059,177,-1
2060,300,-1
2061,292,-1
2062,315,-1
2063,25,-1
2064,88,-1
2065,88,-1
2066,88,-1
2067,88,-1
2068,88,-1
2069,88,-1
2070,88,-1
2071,88,-1
2072,88,-1
2073,88,-1
2074,88,-1
2075,88,-1
2076,88,-1
2077,88,-1
2078,88,-1
2079,277,-1
2080,277,-1
2081,197,-1
2082,37,-1
2083,37,-1
2084,37,-1
2085,37,-1
2086,316,-1
2087,152,-1
2088,152,-1
2089,49,-1
2090,152,-1
2091,152,-1
2092,152,-1
2093,152,-1
2094,49,-1
2095,49,-1
2096,284,-1
2097,49,-1
2098,49,-1
2099,49,-1
2100,317,-1
2101,303,-1
2102,318,-1
2103,163,-1
2104,163,-1
2105,163,-1
2106,319,-1
2107,279,-1
2108,139,-1
2109,139,-1
2110,139,-1
2111,139,-1
2112,64,-1
2113,139,-1
2114,272,-1
2115,139,-1
2116,193,-1
2117,193,-1
2118,320,-1
2119,263,-1
2120,263,-1
2121,306,-1
2122,306,-1
2123,225,-1
2124,112,-1
2125,225,-1
2126,225,-1
2127,225,-1
2128,225,-1
2129,225,-1
2130,225,-1
2131,225,-1
2132,112,-1
2133,225,-1
2134,112,-1
2135,112,-1
2136,112,-1
2137,112,-1
2138,112,-1
2139,112,-1
2140,112,-1
2141,112,-1
2142,112,-1
2143,112,-1
2144,112,-1
2145,208,-1
2146,269,-1
2147,269,-1
2148,25,-1
2149,25,-1
2150,25,-1
2151,25,-1
2152,25,-1
2153,25,-1
2154,25,-1
2155,25,-1
2156,25,-1
2157,25,-1
2158,25,-1
2159,300,-1
2160,321,-1
2161,321,-1
2162,88,-1
2163,321,-1
2164,88,-1
2165,88,-1
2166,88,-1
2167,88,-1
2168,88,-1
2169,88,-1
2170,88,-1
2171,88,-1
2172,88,-1
2173,88,-1
2174,88,-1
2175,88,-1
2176,88,-1
2177,277,-1
2178,181,-1
2179,37,-1
2180,37,-1
2181,37,-1
2182,37,-1
2183,37,-1
2184,37,-1
2185,37,-1
2186,264,-1
2187,49,-1
2188,49,-1
2189,49,-1
2190,152,-1
2191,152,-1
2192,49,-1
2193,284,-1
2194,49,-1
2195,152,-1
2196,49,-1
2197,49,-1
2198,313,-1
2199,163,-1
2200,322,-1
2201,163,-1
2202,323,-1
2203,324,-1
2204,139,-1
2205,325,-1
2206,326,-1
2207,327,-1
2208,139,-1
2209,308,-1
2210,139,-1
2211,193,-1
2212,320,-1
2213,263,-1
2214,225,-1
2215,225,-1
2216,225,-1
2217,225,-1
2218,112,-1
2219,225,-1
2220,112,-1
2221,225,-1
2222,225,-1
2223,112,-1
2224,112,-1
2225,112,-1
2226,112,-1
2227,225,-1
2228,112,-1
2229,112,-1
2230,112,-1
2231,112,-1
2232,112,-1
2233,208,-1
2234,208,-1
2235,269,-1
2236,269,-1
2237,25,-1
2238,25,-1
2239,25,-1
2240,25,-1
2241,25,-1
2242,25,-1
2243,25,-1
2244,300,-1
2245,328,-1
2246,329,-1
2247,88,-1
2248,88,-1
2249,88,-1
2250,88,-1
2251,88,-1
2252,88,-1
2253,88,-1
2254,88,-1
2255,88,-1
2256,88,-1
2257,88,-1
2258,88,-1
2259,88,-1
2260,330,-1
2261,181,-1
2262,197,-1
2263,37,-1
2264,37,-1
2265,37,-1
2266,37,-1
2267,37,-1
2268,37,-1
2269,37,-1
2270,37,-1
2271,37,-1
2272,37,-1
2273,37,-1
2274,37,-1
2275,264,-1
2276,37,-1
2277,49,-1
2278,49,-1
2279,49,-1
2280,49,-1
2281,49,-1
2282,49,-1
2283,49,-1
2284,284,-1
2285,49,-1
2286,152,-1
2287,152,-1
2288,49,-1
2289,49,-1
2290,49,-1
2291,49,-1
2292,163,-1
2293,163,-1
2294,163,-1
2295,163,-1
2296,323,-1
2297,253,-1
2298,253,-1
2299,139,-1
2300,139,-1
2301,139,-1
2302,272,-1
2303,139,-1
2304,309,-1
2305,331,-1
2306,193,-1
2307,263,-1
2308,306,-1
2309,225,-1
2310,225,-1
2311,225,-1
2312,225,-1
2313,112,-1
2314,225,-1
2315,225,-1
2316,112,-1
2317,112,-1
2318,112,-1
2319,112,-1
2320,112,-1
2321,112,-1
2322,112,-1
2323,112,-1
2324,112,-1
2325,112,-1
2326,208,-1
2327,25,-1
2328,25,-1
2329,25,-1
2330,25,-1
2331,25,-1
2332,25,-1
2333,177,-1
2334,25,-1
2335,88,-1
2336,88,-1
2337,88,-1
2338,88,-1
2339,88,-1
2340,88,-1
2341,88,-1
2342,88,-1
2343,88,-1
2344,88,-1
2345,88,-1
2346,88,-1
2347,88,-1
2348,181,-1
2349,37,-1
2350,37,-1
2351,37,-1
2352,37,-1
2353,37,-1
2354,37,-1
2355,37,-1
2356,37,-1
2357,37,-1
2358,37,-1
2359,37,-1
2360,264,-1
2361,49,-1
2362,152,-1
2363,49,-1
2364,49,-1
2365,49,-1
2366,49,-1
2367,49,-1
2368,49,-1
2369,49,-1
2370,49,-1
2371,152,-1
2372,152,-1
2373,152,-1
2374,49,-1
2375,49,-1
2376,152,-1
2377,163,-1
2378,163,-1
2379,163,-1
2380,332,-1
2381,332,-1
2382,325,-1
2383,215,-1
2384,139,-1
2385,139,-1
2386,139,-1
2387,139,-1
2388,139,-1
2389,139,-1
2390,139,-1
2391,139,-1
2392,253,-1
2393,193,-1
2394,193,-1
2395,112,-1
2396,193,-1
2397,333,-1
2398,225,-1
2399,334,-1
2400,225,-1
2401,225,-1
2402,225,-1
2403,225,-1
2404,112,-1
2405,112,-1
2406,112,-1
2407,225,-1
2408,112,-1
2409,225,-1
2410,112,-1
2411,112,-1
2412,112,-1
2413,112,-1
2414,112,-1
2415,112,-1
2416,112,-1
2417,112,-1
2418,269,-1
2419,25,-1
2420,25,-1
2421,25,-1
2422,25,-1
2423,25,-1
2424,25,-1
2425,25,-1
2426,177,-1
2427,300,-1
2428,300,-1
2429,335,-1
2430,329,-1
2431,88,-1
2432,88,-1
2433,88,-1
2434,88,-1
2435,88,-1
2436,88,-1
2437,88,-1
2438,88,-1
2439,88,-1
2440,88,-1
2441,88,-1
2442,88,-1
2443,88,-1
2444,88,-1
2445,88,-1
2446,88,-1
2447,88,-1
2448,88,-1
2449,88,-1
2450,88,-1
2451,197,-1
2452,181,-1
2453,37,-1
2454,37,-1
2455,37,-1
2456,37,-1
2457,37,-1
2458,37,-1
2459,37,-1
2460,37,-1
2461,37,-1
2462,37,-1
2463,37,-1
2464,37,-1
2465,37,-1
2466,37,-1
2467,37,-1
2468,264,-1
2469,264,-1
2470,49,-1
2471,49,-1
2472,336,-1
2473,49,-1
2474,49,-1
2475,49,-1
2476,49,-1
2477,152,-1
2478,152,-1
2479,49,-1
2480,49,-1
2481,49,-1
2482,322,-1
2483,163,-1
2484,332,-1
2485,332,-1
2486,337,-1
2487,139,-1
2488,338,-1
2489,253,-1
2490,139,-1
2491,139,-1
2492,253,-1
2493,139,-1
2494,253,-1
2495,309,-1
2496,339,-1
2497,193,-1
2498,331,-1
2499,112,-1
2500,112,-1
2501,112,-1
2502,193,-1
2503,112,-1
2504,225,-1
2505,225,-1
2506,225,-1
2507,225,-1
2508,225,-1
2509,112,-1
2510,112,-1
2511,112,-1
2512,112,-1
2513,225,-1
2514,112,-1
2515,112,-1
2516,112,-1
2517,112,-1
2518,112,-1
2519,112,-1
2520,112,-1
2521,340,-1
2522,112,-1
2523,208,-1
2524,208,-1
2525,25,-1
2526,25,-1
2527,25,-1
2528,25,-1
2529,25,-1
2530,25,-1
2531,25,-1
2532,25,-1
2533,177,-1
2534,300,-1
2535,25,-1
2536,341,-1
2537,88,-1
2538,88,-1
2539,88,-1
2540,88,-1
2541,88,-1
2542,88,-1
2543,88,-1
2544,88,-1
2545,88,-1
2546,88,-1
2547,88,-1
2548,88,-1
2549,88,-1
2550,88,-1
2551,88,-1
2552,88,-1
2553,88,-1
2554,88,-1
2555,277,-1
2556,37,-1
2557,37,-1
2558,37,-1
2559,37,-1
2560,37,-1
2561,37,-1
2562,37,-1
2563,37,-1
2564,37,-1
2565,37,-1
2566,264,-1
2567,49,-1
2568,49,-1
2569,49,-1
2570,49,-1
2571,152,-1
2572,152,-1
2573,49,-1
2574,49,-1
2575,152,-1
2576,152,-1
2577,152,-1
2578,49,-1
2579,49,-1
2580,318,-1
2581,163,-1
2582,322,-1
2583,342,-1
2584,332,-1
2585,163,-1
2586,332,-1
2587,343,-1
2588,139,-1
2589,253,-1
2590,344,-1
2591,338,-1
2592,344,-1
2593,344,-1
2594,139,-1
2595,344,-1
2596,253,-1
2597,139,-1
2598,193,-1
2599,345,-1
2600,112,-1
2601,346,-1
2602,347,-1
2603,112,-1
2604,112,-1
2605,225,-1
2606,112,-1
2607,112,-1
2608,112,-1
2609,112,-1
2610,225,-1
2611,225,-1
2612,112,-1
2613,112,-1
2614,112,-1
2615,225,-1
2616,225,-1
2617,225,-1
2618,112,-1
2619,112,-1
2620,112,-1
2621,112,-1
2622,112,-1
2623,112,-1
2624,208,-1
2625,208,-1
2626,208,-1
2627,208,-1
2628,348,-1
2629,25,-1
2630,25,-1
2631,25,-1
2632,25,-1
2633,25,-1
2634,25,-1
2635,349,-1
2636,300,-1
2637,88,-1
2638,88,-1
2639,88,-1
2640,88,-1
2641,88,-1
2642,88,-1
2643,88,-1
2644,88,-1
2645,88,-1
2646,88,-1
2647,88,-1
2648,88,-1
2649,88,-1
2650,88,-1
2651,88,-1
2652,88,-1
2653,88,-1
2654,88,-1
2655,88,-1
2656,88,-1
2657,181,-1
2658,37,-1
2659,37,-1
2660,37,-1
2661,37,-1
2662,37,-1
2663,37,-1
2664,37,-1
2665,37,-1
2666,37,-1
2667,37,-1
2668,264,-1
2669,350,-1
2670,49,-1
2671,49,-1
2672,152,-1
2673,152,-1
2674,152,-1
2675,152,-1
2676,152,-1
2677,49,-1
2678,49,-1
2679,49,-1
2680,49,-1
2681,152,-1
2682,152,-1
2683,49,-1
2684,49,-1
2685,49,-1
2686,49,-1
2687,318,-1
2688,163,-1
2689,332,-1
2690,332,-1
2691,332,-1
2692,325,-1
2693,325,-1
2694,139,-1
2695,139,-1
2696,344,-1
2697,139,-1
2698,253,-1
2699,344,-1
2700,344,-1
2701,309,-1
2702,193,-1
2703,112,-1
2704,225,-1
2705,345,-1
2706,346,-1
2707,112,-1
2708,112,-1
2709,225,-1
2710,112,-1
2711,112,-1
2712,112,-1
2713,112,-1
2714,112,-1
2715,112,-1
2716,112,-1
2717,112,-1
2718,225,-1
2719,112,-1
2720,225,-1
2721,112,-1
2722,225,-1
2723,225,-1
2724,112,-1
2725,112,-1
2726,112,-1
2727,112,-1
2728,112,-1
2729,112,-1
2730,112,-1
2731,112,-1
2732,25,-1
2733,25,-1
2734,25,-1
2735,25,-1
2736,25,-1
2737,25,-1
2738,25,-1
2739,25,-1
2740,177,-1
2741,25,-1
2742,177,-1
2743,177,-1
2744,88,-1
2745,88,-1
2746,88,-1
2747,88,-1
2748,88,-1
2749,88,-1
2750,88,-1
2751,88,-1
2752,88,-1
2753,88,-1
2754,88,-1
2755,88,-1
2756,88,-1
2757,88,-1
2758,88,-1
2759,277,-1
2760,330,-1
2761,351,-1
2762,181,-1
2763,37,-1
2764,37,-1
2765,37,-1
2766,37,-1
2767,37,-1
2768,37,-1
2769,37,-1
2770,352,-1
2771,37,-1
2772,264,-1
2773,264,-1
2774,49,-1
2775,49,-1
2776,152,-1
2777,49,-1
2778,152,-1
2779,49,-1
2780,152,-1
2781,152,-1
2782,49,-1
2783,152,-1
2784,152,-1
2785,49,-1
2786,49,-1
2787,49,-1
2788,152,-1
2789,152,-1
2790,49,-1
2791,49,-1
2792,353,-1
2793,318,-1
2794,163,-1
2795,163,-1
2796,332,-1
2797,332,-1
2798,354,-1
2799,355,-1
2800,253,-1
2801,344,-1
2802,344,-1
2803,344,-1
2804,139,-1
2805,253,-1
2806,139,-1
2807,344,-1
2808,344,-1
2809,344,-1
2810,139,-1
2811,356,-1
2812,345,-1
2813,112,-1
2814,334,-1
2815,225,-1
2816,225,-1
2817,225,-1
2818,225,-1
2819,112,-1
2820,112,-1
2821,112,-1
2822,112,-1
2823,112,-1
2824,112,-1
2825,112,-1
2826,112,-1
2827,225,-1
2828,225,-1
2829,225,-1
2830,112,-1
2831,112,-1
2832,112,-1
2833,112,-1
2834,112,-1
2835,112,-1
2836,208,-1
2837,348,-1
2838,25,-1
2839,25,-1
2840,25,-1
2841,25,-1
2842,25,-1
2843,25,-1
2844,25,-1
2845,25,-1
2846,25,-1
2847,25,-1
2848,328,-1
2849,88,-1
2850,88,-1
2851,88,-1
2852,88,-1
2853,88,-1
2854,88,-1
2855,88,-1
2856,88,-1
2857,88,-1
2858,88,-1
2859,88,-1
2860,88,-1
2861,88,-1
2862,88,-1
2863,88,-1
2864,88,-1
2865,88,-1
2866,88,-1
2867,88,-1
2868,88,-1
2869,37,-1
2870,37,-1
2871,37,-1
2872,37,-1
2873,37,-1
2874,37,-1
2875,37,-1
2876,37,-1
2877,37,-1
2878,264,-1
2879,264,-1
2880,49,-1
2881,49,-1
2882,49,-1
2883,152,-1
2884,49,-1
2885,152,-1
2886,152,-1
2887,49,-1
2888,152,-1
2889,152,-1
2890,152,-1
2891,152,-1
2892,49,-1
2893,49,-1
2894,318,-1
2895,318,-1
2896,332,-1
2897,332,-1
2898,332,-1
2899,325,-1
2900,344,-1
2901,344,-1
2902,253,-1
2903,344,-1
2904,344,-1
2905,139,-1
2906,139,-1
2907,253,-1
2908,253,-1
2909,139,-1
2910,253,-1
2911,357,-1
2912,193,-1
2913,339,-1
2914,193,-1
2915,339,-1
2916,225,-1
2917,112,-1
2918,345,-1
2919,112,-1
2920,112,-1
2921,112,-1
2922,112,-1
2923,112,-1
2924,112,-1
2925,112,-1
2926,112,-1
2927,112,-1
2928,112,-1
2929,112,-1
2930,112,-1
2931,112,-1
2932,112,-1
2933,112,-1
2934,112,-1
2935,112,-1
2936,112,-1
2937,112,-1
2938,358,-1
2939,359,-1
2940,25,-1
2941,25,-1
2942,25,-1
2943,25,-1
2944,25,-1
2945,25,-1
2946,25,-1
2947,25,-1
2948,25,-1
2949,177,-1
2950,88,-1
2951,88,-1
2952,88,-1
2953,88,-1
2954,360,-1
2955,88,-1
2956,88,-1
2957,88,-1
2958,88,-1
2959,88,-1
2960,88,-1
2961,88,-1
2962,88,-1
2963,88,-1
2964,88,-1
2965,88,-1
2966,88,-1
2967,88,-1
2968,88,-1
2969,88,-1
2970,88,-1
2971,88,-1
2972,277,-1
2973,277,-1
2974,361,-1
2975,37,-1
2976,37,-1
2977,37,-1
2978,37,-1
2979,37,-1
2980,37,-1
2981,37,-1
2982,37,-1
2983,37,-1
2984,37,-1
2985,37,-1
2986,37,-1
2987,49,-1
2988,152,-1
2989,152,-1
2990,152,-1
2991,152,-1
2992,152,-1
2993,152,-1
2994,49,-1
2995,49,-1
2996,152,-1
2997,152,-1
2998,152,-1
2999,152,-1
3000,152,-1
3001,49,-1
3002,318,-1
3003,163,-1
3004,163,-1
3005,332,-1
3006,332,-1
3007,343,-1
3008,362,-1
3009,344,-1
3010,344,-1
3011,344,-1
3012,344,-1
3013,139,-1
3014,253,-1
3015,363,-1
3016,363,-1
3017,309,-1
3018,339,-1
3019,339,-1
3020,193,-1
3021,193,-1
3022,193,-1
3023,193,-1
3024,193,-1
3025,112,-1
3026,112,-1
3027,112,-1
3028,112,-1
3029,112,-1
3030,112,-1
3031,112,-1
3032,112,-1
3033,112,-1
3034,112,-1
3035,112,-1
3036,112,-1
3037,112,-1
3038,112,-1
3039,112,-1
3040,112,-1
3041,112,-1
3042,112,-1
3043,364,-1
3044,25,-1
3045,25,-1
3046,25,-1
3047,25,-1
3048,25,-1
3049,25,-1
3050,25,-1
3051,25,-1
3052,25,-1
3053,177,-1
3054,365,-1
3055,88,-1
3056,366,-1
3057,88,-1
3058,88,-1
3059,88,-1
3060,88,-1
3061,88,-1
3062,88,-1
3063,88,-1
3064,88,-1
3065,88,-1
3066,88,-1
3067,88,-1
3068,88,-1
3069,88,-1
3070,88,-1
3071,88,-1
3072,88,-1
3073,88,-1
3074,88,-1
3075,88,-1
3076,88,-1
3077,88,-1
3078,277,-1
3079,277,-1
3080,37,-1
3081,37,-1
3082,37,-1
3083,37,-1
3084,37,-1
3085,37,-1
3086,37,-1
3087,37,-1
3088,37,-1
3089,264,-1
3090,367,-1
3091,152,-1
3092,152,-1
3093,368,-1
3094,152,-1
3095,369,-1
3096,152,-1
3097,152,-1
3098,152,-1
3099,152,-1
3100,152,-1
3101,152,-1
3102,152,-1
3103,49,-1
3104,49,-1
3105,49,-1
3106,49,-1
3107,318,-1
3108,163,-1
3109,163,-1
3110,370,-1
3111,370,-1
3112,344,-1
3113,344,-1
3114,344,-1
3115,253,-1
3116,371,-1
3117,139,-1
3118,372,-1
3119,309,-1
3120,193,-1
3121,339,-1
3122,339,-1
3123,373,-1
3124,225,-1
3125,112,-1
3126,112,-1
3127,225,-1
3128,112,-1
3129,112,-1
3130,112,-1
3131,112,-1
3132,112,-1
3133,112,-1
3134,112,-1
3135,112,-1
3136,112,-1
3137,112,-1
3138,112,-1
3139,112,-1
3140,112,-1
3141,112,-1
3142,112,-1
3143,112,-1
3144,112,-1
3145,112,-1
3146,112,-1
3147,112,-1
3148,112,-1
3149,112,-1
3150,208,-1
3151,25,-1
3152,25,-1
3153,25,-1
3154,25,-1
3155,25,-1
3156,349,-1
3157,88,-1
3158,88,-1
3159,88,-1
3160,88,-1
3161,88,-1
3162,88,-1
3163,88,-1
3164,88,-1
3165,88,-1
3166,88,-1
3167,88,-1
3168,88,-1
3169,88,-1
3170,88,-1
3171,88,-1
3172,277,-1
3173,351,-1
3174,37,-1
3175,37,-1
3176,37,-1
3177,37,-1
3178,37,-1
3179,37,-1
3180,37,-1
3181,37,-1
3182,37,-1
3183,37,-1
3184,264,-1
3185,374,-1
3186,49,-1
3187,152,-1
3188,152,-1
3189,49,-1
3190,152,-1
3191,152,-1
3192,152,-1
3193,152,-1
3194,152,-1
3195,49,-1
3196,332,-1
3197,163,-1
3198,370,-1
3199,375,-1
3200,253,-1
3201,344,-1
3202,344,-1
3203,253,-1
3204,344,-1
3205,376,-1
3206,193,-1
3207,193,-1
3208,373,-1
3209,225,-1
3210,225,-1
3211,225,-1
3212,112,-1
3213,225,-1
3214,112,-1
3215,112,-1
3216,112,-1
3217,112,-1
3218,112,-1
3219,112,-1
3220,112,-1
3221,112,-1
3222,112,-1
3223,112,-1
3224,112,-1
3225,112,-1
3226,225,-1
3227,112,-1
3228,112,-1
3229,112,-1
3230,112,-1
3231,112,-1
3232,112,-1
3233,112,-1
3234,112,-1
3235,112,-1
3236,112,-1
3237,112,-1
3238,364,-1
3239,25,-1
3240,25,-1
3241,25,-1
3242,25,-1
3243,25,-1
3244,25,-1
3245,177,-1
3246,177,-1
3247,177,-1
3248,88,-1
3249,88,-1
3250,88,-1
3251,360,-1
3252,88,-1
3253,88,-1
3254,88,-1
3255,88,-1
3256,88,-1
3257,88,-1
3258,88,-1
3259,88,-1
3260,88,-1
3261,88,-1
3262,88,-1
3263,88,-1
3264,277,-1
3265,277,-1
3266,351,-1
3267,351,-1
3268,37,-1
3269,37,-1
3270,37,-1
3271,37,-1
3272,37,-1
3273,37,-1
3274,37,-1
3275,37,-1
3276,37,-1
3277,37,-1
3278,37,-1
3279,49,-1
3280,377,-1
3281,152,-1
3282,152,-1
3283,152,-1
3284,49,-1
3285,49,-1
3286,152,-1
3287,152,-1
3288,152,-1
3289,152,-1
3290,49,-1
3291,49,-1
3292,49,-1
3293,318,-1
3294,332,-1
3295,318,-1
3296,378,-1
3297,379,-1
3298,325,-1
3299,344,-1
3300,344,-1
3301,344,-1
3302,344,-1
3303,344,-1
3304,344,-1
3305,380,-1
3306,193,-1
3307,193,-1
3308,225,-1
3309,112,-1
3310,112,-1
3311,225,-1
3312,112,-1
3313,112,-1
3314,225,-1
3315,225,-1
3316,225,-1
3317,112,-1
3318,112,-1
3319,112,-1
3320,112,-1
3321,112,-1
3322,112,-1
3323,112,-1
3324,112,-1
3325,112,-1
3326,112,-1
3327,112,-1
3328,112,-1
3329,112,-1
3330,112,-1
3331,112,-1
3332,112,-1
3333,112,-1
3334,364,-1
3335,25,-1
3336,25,-1
3337,25,-1
3338,25,-1
3339,25,-1
3340,25,-1
3341,25,-1
3342,25,-1
3343,25,-1
3344,25,-1
3345,25,-1
3346,381,-1
3347,177,-1
3348,177,-1
3349,177,-1
3350,382,-1
3351,88,-1
3352,88,-1
3353,88,-1
3354,88,-1
3355,88,-1
3356,88,-1
3357,88,-1
3358,88,-1
3359,88,-1
3360,88,-1
3361,88,-1
3362,88,-1
3363,88,-1
3364,88,-1
3365,88,-1
3366,88,-1
3367,88,-1
3368,88,-1
3369,88,-1
3370,88,-1
3371,277,-1
3372,277,-1
3373,383,-1
3374,351,-1
3375,37,-1
3376,37,-1
3377,37,-1
3378,37,-1
3379,37,-1
3380,37,-1
3381,37,-1
3382,37,-1
3383,37,-1
3384,37,-1
3385,264,-1
3386,367,-1
3387,49,-1
3388,49,-1
3389,152,-1
3390,152,-1
3391,152,-1
3392,152,-1
3393,49,-1
3394,49,-1
3395,152,-1
3396,152,-1
3397,152,-1
3398,49,-1
3399,49,-1
3400,49,-1
3401,378,-1
3402,384,-1
3403,253,-1
3404,253,-1
3405,344,-1
3406,344,-1
3407,344,-1
3408,253,-1
3409,385,-1
3410,339,-1
3411,346,-1
3412,193,-1
3413,225,-1
3414,112,-1
3415,112,-1
3416,225,-1
3417,112,-1
3418,112,-1
3419,225,-1
3420,112,-1
3421,112,-1
3422,112,-1
3423,112,-1
3424,112,-1
3425,112,-1
3426,112,-1
3427,112,-1
3428,112,-1
3429,112,-1
3430,112,-1
3431,112,-1
3432,112,-1
3433,112,-1
3434,112,-1
3435,112,-1
3436,359,-1
3437,364,-1
3438,25,-1
3439,25,-1
3440,25,-1
3441,25,-1
3442,25,-1
3443,25,-1
3444,25,-1
3445,25,-1
3446,177,-1
3447,177,-1
3448,177,-1
3449,88,-1
3450,88,-1
3451,88,-1
3452,88,-1
3453,88,-1
3454,88,-1
3455,88,-1
3456,88,-1
3457,88,-1
3458,88,-1
3459,88,-1
3460,88,-1
3461,88,-1
3462,88,-1
3463,88,-1
3464,88,-1
3465,88,-1
3466,88,-1
3467,88,-1
3468,88,-1
3469,88,-1
3470,277,-1
3471,37,-1
3472,37,-1
3473,37,-1
3474,37,-1
3475,37,-1
3476,37,-1
3477,37,-1
3478,37,-1
3479,37,-1
3480,37,-1
3481,37,-1
3482,37,-1
3483,37,-1
3484,264,-1
3485,264,-1
3486,49,-1
3487,49,-1
3488,49,-1
3489,49,-1
3490,152,-1
3491,152,-1
3492,152,-1
3493,152,-1
3494,152,-1
3495,152,-1
3496,152,-1
3497,152,-1
3498,49,-1
3499,152,-1
3500,152,-1
3501,49,-1
3502,49,-1
3503,49,-1
3504,379,-1
3505,325,-1
3506,344,-1
3507,344,-1
3508,139,-1
3509,386,-1
3510,363,-1
3511,387,-1
3512,339,-1
3513,193,-1
3514,373,-1
3515,112,-1
3516,373,-1
3517,225,-1
3518,388,-1
3519,389,-1
3520,225,-1
3521,112,-1
3522,112,-1
3523,112,-1
3524,225,-1
3525,112,-1
3526,112,-1
3527,112,-1
3528,112,-1
3529,225,-1
3530,112,-1
3531,112,-1
3532,225,-1
3533,225,-1
3534,112,-1
3535,112,-1
3536,112,-1
3537,112,-1
3538,112,-1
3539,390,-1
3540,364,-1
3541,25,-1
3542,25,-1
3543,25,-1
3544,25,-1
3545,25,-1
3546,25,-1
3547,177,-1
3548,177,-1
3549,88,-1
3550,88,-1
3551,88,-1
3552,88,-1
3553,88,-1
3554,88,-1
3555,88,-1
3556,88,-1
3557,88,-1
3558,88,-1
3559,88,-1
3560,88,-1
3561,88,-1
3562,88,-1
3563,88,-1
3564,88,-1
3565,88,-1
3566,88,-1
3567,88,-1
3568,88,-1
3569,88,-1
3570,88,-1
3571,88,-1
3572,88,-1
3573,383,-1
3574,351,-1
3575,351,-1
3576,37,-1
3577,37,-1
3578,37,-1
3579,37,-1
3580,37,-1
3581,37,-1
3582,37,-1
3583,37,-1
3584,37,-1
3585,37,-1
3586,37,-1
3587,37,-1
3588,37,-1
3589,37,-1
3590,264,-1
3591,391,-1
3592,391,-1
3593,49,-1
3594,392,-1
3595,49,-1
3596,152,-1
3597,152,-1
3598,152,-1
3599,49,-1
3600,49,-1
3601,49,-1
3602,49,-1
3603,152,-1
3604,152,-1
3605,393,-1
3606,325,-1
3607,253,-1
3608,344,-1
3609,344,-1
3610,357,-1
3611,357,-1
3612,339,-1
3613,339,-1
3614,339,-1
3615,373,-1
