# point_id,primitive_gid,primitive_dir_gid
3616,32,-1
3617,32,-1
3618,32,-1
3619,32,-1
3620,4,-1
3621,15,-1
3622,33,-1
3623,33,-1
3624,33,-1
3625,33,-1
3626,32,-1
3627,32,-1
3628,32,-1
3629,32,-1
3630,32,-1
3631,32,-1
3632,32,-1
3633,32,-1
3634,4,-1
3635,15,-1
3636,15,-1
3637,15,-1
3638,33,-1
3639,33,-1
3640,33,-1
3641,33,-1
3642,32,-1
3643,32,-1
3644,32,-1
3645,32,-1
3646,4,-1
3647,15,-1
3648,15,-1
3649,15,-1
3650,15,-1
3651,15,-1
3652,33,-1
3653,33,-1
3654,33,-1
3655,32,-1
3656,32,-1
3657,32,-1
3658,15,-1
3659,15,-1
3660,15,-1
3661,15,-1
3662,15,-1
3663,33,-1
3664,33,-1
3665,32,-1
3666,32,-1
3667,32,-1
3668,24,-1
3669,4,-1
3670,4,-1
3671,15,-1
3672,15,-1
3673,33,-1
3674,33,-1
3675,33,-1
3676,32,-1
3677,32,-1
3678,32,-1
3679,32,-1
3680,32,-1
3681,15,-1
3682,15,-1
3683,15,-1
3684,15,-1
3685,15,-1
3686,15,-1
3687,33,-1
3688,32,-1
3689,32,-1
3690,32,-1
3691,24,-1
3692,15,-1
3693,15,-1
3694,15,-1
3695,15,-1
3696,15,-1
3697,15,-1
3698,33,-1
3699,32,-1
3700,32,-1
3701,32,-1
3702,32,-1
3703,32,-1
3704,32,-1
3705,24,-1
3706,15,-1
3707,15,-1
3708,15,-1
3709,32,-1
3710,32,-1
3711,24,-1
3712,24,-1
3713,15,-1
3714,15,-1
3715,15,-1
3716,33,-1
3717,33,-1
3718,33,-1
3719,33,-1
3720,32,-1
3721,32,-1
3722,31,-1
3723,24,-1
3724,28,-1
3725,15,-1
3726,15,-1
3727,15,-1
3728,15,-1
3729,33,-1
3730,33,-1
3731,33,-1
3732,32,-1
3733,32,-1
3734,32,-1
3735,32,-1
3736,15,-1
3737,15,-1
3738,15,-1
3739,15,-1
3740,15,-1
3741,33,-1
3742,33,-1
3743,32,-1
3744,24,-1
3745,4,-1
3746,15,-1
3747,15,-1
3748,15,-1
3749,15,-1
3750,33,-1
3751,33,-1
3752,33,-1
3753,32,-1
3754,32,-1
3755,31,-1
3756,24,-1
3757,24,-1
3758,4,-1
3759,15,-1
3760,15,-1
3761,15,-1
3762,15,-1
3763,15,-1
3764,15,-1
3765,15,-1
3766,33,-1
3767,32,-1
3768,32,-1
3769,32,-1
3770,32,-1
3771,24,-1
3772,15,-1
3773,15,-1
3774,15,-1
3775,15,-1
3776,33,-1
3777,32,-1
3778,32,-1
3779,32,-1
3780,24,-1
3781,24,-1
3782,24,-1
3783,15,-1
3784,15,-1
3785,15,-1
3786,15,-1
3787,15,-1
3788,33,-1
3789,32,-1
3790,32,-1
3791,32,-1
3792,32,-1
3793,32,-1
3794,31,-1
3795,24,-1
3796,4,-1
3797,15,-1
3798,32,-1
3799,32,-1
3800,15,-1
3801,33,-1
3802,33,-1
3803,32,-1
3804,32,-1
3805,15,-1
3806,15,-1
3807,15,-1
3808,15,-1
3809,15,-1
3810,33,-1
3811,32,-1
3812,32,-1
3813,3,-1
3814,15,-1
3815,15,-1
3816,15,-1
3817,15,-1
3818,15,-1
3819,15,-1
3820,33,-1
3821,33,-1
3822,32,-1
3823,32,-1
3824,24,-1
3825,15,-1
3826,15,-1
3827,15,-1
3828,15,-1
3829,15,-1
3830,33,-1
3831,33,-1
3832,32,-1
3833,3,-1
3834,3,-1
3835,24,-1
3836,15,-1
3837,15,-1
3838,15,-1
3839,15,-1
3840,33,-1
3841,33,-1
3842,33,-1
3843,32,-1
3844,24,-1
3845,15,-1
3846,15,-1
3847,15,-1
3848,15,-1
3849,3,-1
3850,24,-1
3851,24,-1
3852,15,-1
3853,15,-1
3854,15,-1
3855,15,-1
3856,33,-1
3857,31,-1
3858,24,-1
3859,4,-1
3860,15,-1
3861,15,-1
3862,15,-1
3863,15,-1
3864,15,-1
3865,15,-1
3866,15,-1
3867,33,-1
3868,32,-1
3869,32,-1
3870,23,-1
3871,23,-1
3872,24,-1
3873,24,-1
3874,15,-1
3875,15,-1
3876,15,-1
3877,15,-1
3878,33,-1
3879,32,-1
3880,3,-1
3881,3,-1
3882,24,-1
3883,15,-1
3884,15,-1
3885,15,-1
3886,15,-1
3887,15,-1
3888,15,-1
3889,15,-1
3890,3,-1
3891,24,-1
3892,15,-1
3893,15,-1
3894,15,-1
3895,15,-1
3896,15,-1
3897,15,-1
3898,15,-1
3899,33,-1
3900,33,-1
3901,23,-1
3902,24,-1
3903,24,-1
3904,24,-1
3905,24,-1
3906,15,-1
3907,15,-1
3908,15,-1
3909,15,-1
3910,15,-1
3911,15,-1
3912,15,-1
3913,31,-1
3914,23,-1
3915,23,-1
3916,3,-1
3917,24,-1
3918,15,-1
3919,26,-1
3920,32,-1
3921,32,-1
3922,24,-1
3923,24,-1
3924,24,-1
3925,26,-1
3926,26,-1
3927,32,-1
3928,31,-1
3929,32,-1
3930,23,-1
3931,24,-1
3932,24,-1
3933,26,-1
3934,15,-1
3935,15,-1
3936,15,-1
3937,23,-1
3938,23,-1
3939,23,-1
3940,32,-1
3941,23,-1
3942,23,-1
3943,24,-1
3944,24,-1
3945,15,-1
3946,26,-1
3947,23,-1
3948,23,-1
3949,23,-1
3950,23,-1
3951,23,-1
3952,3,-1
3953,22,-1
3954,24,-1
3955,21,-1
3956,24,-1
3957,23,-1
3958,23,-1
3959,3,-1
3960,22,-1
3961,22,-1
3962,23,-1
3963,24,-1
3964,23,-1
3965,26,-1
3966,26,-1
3967,31,-1
3968,26,-1
3969,26,-1
3970,26,-1
3971,31,-1
3972,26,-1
3973,22,-1
3974,22,-1
3975,26,-1
3976,31,-1
3977,26,-1
3978,22,-1
3979,26,-1
3980,11,-1
3981,22,-1
3982,22,-1
3983,22,-1
3984,24,-1
3985,31,-1
3986,31,-1
3987,22,-1
3988,23,-1
3989,22,-1
3990,23,-1
3991,11,-1
3992,31,-1
3993,22,-1
3994,22,-1
3995,22,-1
3996,22,-1
3997,26,-1
3998,31,-1
3999,22,-1
4000,22,-1
4001,22,-1
4002,22,-1
4003,22,-1
4004,22,-1
4005,11,-1
4006,31,-1
4007,31,-1
4008,31,-1
4009,21,-1
4010,21,-1
4011,21,-1
4012,11,-1
4013,31,-1
4014,31,-1
4015,22,-1
4016,22,-1
4017,22,-1
4018,22,-1
4019,22,-1
4020,22,-1
4021,22,-1
4022,22,-1
4023,31,-1
4024,22,-1
4025,22,-1
4026,22,-1
4027,22,-1
4028,22,-1
4029,22,-1
4030,22,-1
4031,21,-1
4032,21,-1
4033,11,-1
4034,31,-1
4035,22,-1
4036,22,-1
4037,22,-1
4038,22,-1
4039,21,-1
4040,21,-1
4041,11,-1
4042,11,-1
4043,31,-1
4044,31,-1
4045,22,-1
4046,22,-1
4047,22,-1
4048,22,-1
4049,22,-1
4050,22,-1
4051,22,-1
4052,22,-1
4053,21,-1
4054,31,-1
4055,31,-1
4056,31,-1
4057,22,-1
4058,22,-1
4059,22,-1
4060,22,-1
4061,22,-1
4062,21,-1
4063,31,-1
4064,31,-1
4065,22,-1
4066,22,-1
4067,22,-1
4068,22,-1
4069,31,-1
4070,2,-1
4071,22,-1
4072,22,-1
4073,22,-1
4074,22,-1
4075,21,-1
4076,22,-1
4077,22,-1
4078,22,-1
4079,21,-1
4080,31,-1
4081,31,-1
4082,22,-1
4083,22,-1
4084,22,-1
4085,31,-1
4086,31,-1
4087,2,-1
4088,22,-1
4089,22,-1
4090,22,-1
4091,22,-1
4092,22,-1
4093,21,-1
4094,14,-1
4095,2,-1
4096,2,-1
4097,22,-1
4098,22,-1
4099,22,-1
4100,21,-1
4101,21,-1
4102,31,-1
4103,2,-1
4104,22,-1
4105,22,-1
4106,22,-1
4107,22,-1
4108,21,-1
4109,21,-1
4110,21,-1
4111,21,-1
4112,21,-1
4113,14,-1
4114,2,-1
4115,2,-1
4116,2,-1
4117,22,-1
4118,22,-1
4119,22,-1
4120,22,-1
4121,22,-1
4122,21,-1
4123,2,-1
4124,22,-1
4125,22,-1
4126,22,-1
4127,22,-1
4128,22,-1
4129,22,-1
4130,22,-1
4131,21,-1
4132,24,-1
4133,22,-1
4134,22,-1
4135,22,-1
4136,22,-1
4137,22,-1
4138,14,-1
4139,14,-1
4140,2,-1
4141,2,-1
4142,22,-1
4143,22,-1
4144,31,-1
4145,22,-1
4146,22,-1
4147,22,-1
4148,22,-1
4149,21,-1
4150,2,-1
4151,2,-1
4152,22,-1
4153,22,-1
4154,22,-1
4155,22,-1
4156,22,-1
4157,22,-1
4158,14,-1
4159,14,-1
4160,2,-1
4161,2,-1
4162,22,-1
4163,22,-1
4164,22,-1
4165,22,-1
4166,22,-1
4167,22,-1
4168,22,-1
4169,22,-1
4170,21,-1
4171,21,-1
4172,21,-1
4173,2,-1
4174,2,-1
4175,22,-1
4176,22,-1
4177,22,-1
4178,22,-1
4179,21,-1
4180,21,-1
4181,21,-1
4182,21,-1
4183,2,-1
4184,22,-1
4185,22,-1
4186,21,-1
4187,21,-1
4188,21,-1
4189,14,-1
4190,2,-1
4191,2,-1
4192,22,-1
4193,22,-1
4194,22,-1
4195,22,-1
4196,22,-1
4197,22,-1
4198,21,-1
4199,2,-1
4200,22,-1
4201,22,-1
4202,22,-1
4203,22,-1
4204,22,-1
4205,21,-1
4206,21,-1
4207,21,-1
4208,2,-1
4209,22,-1
4210,22,-1
4211,22,-1
4212,22,-1
4213,22,-1
4214,22,-1
4215,22,-1
4216,22,-1
4217,22,-1
4218,21,-1
4219,2,-1
4220,2,-1
4221,22,-1
4222,22,-1
4223,22,-1
4224,22,-1
4225,22,-1
4226,21,-1
4227,21,-1
4228,21,-1
4229,21,-1
4230,2,-1
4231,2,-1
4232,2,-1
4233,2,-1
4234,2,-1
4235,22,-1
4236,22,-1
4237,22,-1
4238,22,-1
4239,22,-1
4240,21,-1
4241,21,-1
4242,12,-1
4243,2,-1
4244,2,-1
4245,22,-1
4246,22,-1
4247,22,-1
4248,21,-1
4249,21,-1
4250,2,-1
4251,22,-1
4252,22,-1
4253,21,-1
4254,21,-1
4255,21,-1
4256,2,-1
4257,22,-1
4258,21,-1
4259,21,-1
4260,21,-1
4261,5,-1
4262,25,-1
4263,2,-1
4264,2,-1
4265,22,-1
4266,22,-1
4267,22,-1
4268,21,-1
4269,5,-1
4270,2,-1
4271,2,-1
4272,2,-1
4273,2,-1
4274,22,-1
4275,22,-1
4276,21,-1
4277,21,-1
4278,21,-1
4279,21,-1
4280,5,-1
4281,5,-1
4282,2,-1
4283,2,-1
4284,2,-1
4285,2,-1
4286,2,-1
4287,22,-1
4288,22,-1
4289,22,-1
4290,22,-1
4291,21,-1
4292,21,-1
4293,2,-1
4294,2,-1
4295,2,-1
4296,2,-1
4297,2,-1
4298,2,-1
4299,2,-1
4300,22,-1
4301,22,-1
4302,22,-1
4303,21,-1
4304,5,-1
4305,2,-1
4306,2,-1
4307,2,-1
4308,2,-1
4309,2,-1
4310,22,-1
4311,21,-1
4312,21,-1
4313,2,-1
4314,2,-1
4315,2,-1
4316,22,-1
4317,22,-1
4318,22,-1
4319,22,-1
4320,21,-1
4321,21,-1
4322,2,-1
4323,2,-1
4324,22,-1
4325,22,-1
4326,21,-1
4327,5,-1
4328,2,-1
4329,2,-1
4330,2,-1
4331,2,-1
4332,22,-1
4333,22,-1
4334,22,-1
4335,22,-1
4336,21,-1
4337,5,-1
4338,2,-1
4339,2,-1
4340,22,-1
4341,22,-1
4342,21,-1
4343,21,-1
4344,5,-1
4345,5,-1
4346,2,-1
4347,2,-1
4348,22,-1
4349,22,-1
4350,22,-1
4351,22,-1
4352,22,-1
4353,21,-1
4354,5,-1
4355,5,-1
4356,2,-1
4357,2,-1
4358,2,-1
4359,2,-1
4360,2,-1
4361,2,-1
4362,22,-1
4363,22,-1
4364,21,-1
4365,21,-1
4366,21,-1
4367,21,-1
4368,5,-1
4369,25,-1
4370,22,-1
4371,22,-1
4372,22,-1
4373,22,-1
4374,22,-1
4375,21,-1
4376,21,-1
4377,21,-1
4378,21,-1
4379,5,-1
4380,25,-1
4381,2,-1
4382,2,-1
4383,2,-1
4384,22,-1
4385,22,-1
4386,22,-1
4387,21,-1
4388,21,-1
4389,21,-1
4390,5,-1
4391,2,-1
4392,2,-1
4393,2,-1
4394,2,-1
4395,22,-1
4396,22,-1
4397,21,-1
4398,5,-1
4399,5,-1
4400,5,-1
4401,25,-1
4402,2,-1
4403,2,-1
4404,2,-1
4405,2,-1
4406,22,-1
4407,21,-1
4408,21,-1
4409,21,-1
4410,5,-1
4411,25,-1
4412,2,-1
4413,2,-1
4414,2,-1
4415,2,-1
4416,22,-1
4417,22,-1
4418,22,-1
4419,5,-1
4420,2,-1
4421,2,-1
4422,2,-1
4423,2,-1
4424,22,-1
4425,21,-1
4426,12,-1
4427,2,-1
4428,2,-1
4429,22,-1
4430,5,-1
4431,25,-1
4432,2,-1
4433,2,-1
4434,2,-1
4435,2,-1
4436,2,-1
4437,2,-1
4438,2,-1
4439,22,-1
4440,22,-1
4441,22,-1
4442,22,-1
4443,21,-1
4444,21,-1
4445,5,-1
4446,25,-1
4447,2,-1
4448,2,-1
4449,2,-1
4450,22,-1
4451,21,-1
4452,21,-1
4453,5,-1
4454,5,-1
4455,25,-1
4456,2,-1
4457,2,-1
4458,2,-1
4459,2,-1
4460,2,-1
4461,21,-1
4462,5,-1
4463,5,-1
4464,5,-1
4465,5,-1
4466,25,-1
4467,2,-1
4468,2,-1
4469,22,-1
4470,22,-1
4471,21,-1
4472,5,-1
4473,2,-1
4474,2,-1
4475,2,-1
4476,2,-1
4477,2,-1
4478,22,-1
4479,5,-1
4480,2,-1
4481,2,-1
4482,2,-1
4483,2,-1
4484,22,-1
4485,22,-1
4486,22,-1
4487,21,-1
4488,5,-1
4489,5,-1
4490,5,-1
4491,5,-1
4492,25,-1
4493,2,-1
4494,2,-1
4495,2,-1
4496,2,-1
4497,22,-1
4498,22,-1
4499,21,-1
4500,21,-1
4501,21,-1
4502,21,-1
4503,21,-1
4504,5,-1
4505,5,-1
4506,5,-1
4507,5,-1
4508,25,-1
4509,2,-1
4510,2,-1
4511,2,-1
4512,2,-1
4513,22,-1
4514,5,-1
4515,5,-1
4516,25,-1
4517,25,-1
4518,25,-1
4519,2,-1
4520,2,-1
4521,2,-1
4522,22,-1
4523,22,-1
4524,21,-1
4525,5,-1
4526,5,-1
4527,2,-1
4528,2,-1
4529,2,-1
4530,2,-1
4531,2,-1
4532,2,-1
4533,21,-1
4534,5,-1
4535,5,-1
4536,2,-1
4537,2,-1
4538,2,-1
4539,2,-1
4540,2,-1
4541,22,-1
4542,5,-1
4543,5,-1
4544,25,-1
4545,2,-1
4546,2,-1
4547,2,-1
4548,2,-1
4549,2,-1
4550,2,-1
4551,2,-1
4552,2,-1
4553,22,-1
4554,5,-1
4555,5,-1
4556,5,-1
4557,25,-1
4558,4,-1
4559,2,-1
4560,2,-1
4561,2,-1
4562,2,-1
4563,2,-1
4564,2,-1
4565,2,-1
4566,22,-1
4567,22,-1
4568,5,-1
4569,5,-1
4570,2,-1
4571,2,-1
4572,2,-1
4573,2,-1
4574,2,-1
4575,2,-1
4576,2,-1
4577,2,-1
4578,2,-1
4579,21,-1
4580,5,-1
4581,5,-1
4582,5,-1
4583,25,-1
4584,2,-1
4585,2,-1
4586,2,-1
4587,2,-1
4588,2,-1
4589,2,-1
4590,2,-1
4591,22,-1
4592,5,-1
4593,25,-1
4594,2,-1
4595,2,-1
4596,2,-1
4597,2,-1
4598,5,-1
4599,5,-1
4600,5,-1
4601,2,-1
4602,2,-1
4603,2,-1
4604,2,-1
4605,2,-1
4606,2,-1
4607,22,-1
4608,5,-1
4609,5,-1
4610,25,-1
4611,2,-1
4612,19,-1
4613,2,-1
4614,2,-1
4615,2,-1
4616,19,-1
4617,5,-1
4618,5,-1
4619,5,-1
4620,5,-1
4621,5,-1
4622,5,-1
4623,25,-1
4624,19,-1
4625,19,-1
4626,19,-1
4627,19,-1
4628,2,-1
4629,19,-1
4630,5,-1
4631,5,-1
4632,5,-1
4633,19,-1
4634,19,-1
4635,19,-1
4636,19,-1
4637,19,-1
4638,19,-1
4639,19,-1
4640,19,-1
4641,19,-1
4642,25,-1
4643,25,-1
4644,19,-1
4645,19,-1
4646,19,-1
4647,19,-1
4648,19,-1
4649,5,-1
4650,5,-1
4651,5,-1
4652,5,-1
4653,19,-1
4654,19,-1
4655,19,-1
4656,19,-1
4657,19,-1
4658,19,-1
4659,5,-1
4660,25,-1
4661,25,-1
4662,19,-1
4663,19,-1
4664,19,-1
4665,19,-1
4666,19,-1
4667,19,-1
4668,19,-1
4669,19,-1
4670,19,-1
4671,19,-1
4672,19,-1
4673,5,-1
4674,5,-1
4675,5,-1
4676,25,-1
4677,25,-1
4678,25,-1
4679,20,-1
4680,19,-1
4681,19,-1
4682,19,-1
4683,19,-1
4684,19,-1
4685,5,-1
4686,20,-1
4687,19,-1
4688,19,-1
4689,5,-1
4690,5,-1
4691,5,-1
4692,5,-1
4693,19,-1
4694,19,-1
4695,19,-1
4696,19,-1
4697,19,-1
4698,5,-1
4699,25,-1
4700,25,-1
4701,27,-1
4702,20,-1
4703,19,-1
4704,19,-1
4705,19,-1
4706,19,-1
4707,19,-1
4708,19,-1
4709,5,-1
4710,20,-1
4711,20,-1
4712,19,-1
4713,19,-1
4714,19,-1
4715,19,-1
4716,19,-1
4717,5,-1
4718,5,-1
4719,5,-1
4720,19,-1
4721,19,-1
4722,19,-1
4723,19,-1
4724,19,-1
4725,19,-1
4726,5,-1
4727,5,-1
4728,5,-1
4729,25,-1
4730,19,-1
4731,19,-1
4732,19,-1
4733,19,-1
4734,5,-1
4735,5,-1
4736,5,-1
4737,25,-1
4738,19,-1
4739,19,-1
4740,19,-1
4741,19,-1
4742,19,-1
4743,19,-1
4744,19,-1
4745,5,-1
4746,25,-1
4747,25,-1
4748,19,-1
4749,19,-1
4750,5,-1
4751,25,-1
4752,20,-1
4753,20,-1
4754,19,-1
4755,19,-1
4756,19,-1
4757,19,-1
4758,19,-1
4759,5,-1
4760,5,-1
4761,5,-1
4762,25,-1
4763,20,-1
4764,20,-1
4765,19,-1
4766,19,-1
4767,19,-1
4768,19,-1
4769,19,-1
4770,5,-1
4771,5,-1
4772,25,-1
4773,20,-1
4774,19,-1
4775,5,-1
4776,5,-1
4777,25,-1
4778,20,-1
4779,19,-1
4780,19,-1
4781,19,-1
4782,5,-1
4783,5,-1
4784,5,-1
4785,19,-1
4786,19,-1
4787,19,-1
4788,19,-1
4789,19,-1
4790,25,-1
4791,25,-1
4792,20,-1
4793,20,-1
4794,19,-1
4795,19,-1
4796,19,-1
4797,19,-1
4798,19,-1
4799,19,-1
4800,19,-1
4801,5,-1
4802,5,-1
4803,25,-1
4804,25,-1
4805,25,-1
4806,20,-1
4807,20,-1
4808,20,-1
4809,5,-1
4810,5,-1
4811,20,-1
4812,20,-1
4813,19,-1
4814,19,-1
4815,19,-1
4816,19,-1
4817,19,-1
4818,20,-1
4819,19,-1
4820,5,-1
4821,25,-1
4822,25,-1
4823,25,-1
4824,20,-1
4825,19,-1
4826,19,-1
4827,19,-1
4828,19,-1
4829,5,-1
4830,5,-1
4831,19,-1
4832,19,-1
4833,19,-1
4834,19,-1
4835,19,-1
4836,5,-1
4837,5,-1
4838,20,-1
4839,20,-1
4840,20,-1
4841,19,-1
4842,19,-1
4843,19,-1
4844,19,-1
4845,20,-1
4846,19,-1
4847,19,-1
4848,19,-1
4849,5,-1
4850,25,-1
4851,25,-1
4852,20,-1
4853,20,-1
4854,19,-1
4855,19,-1
4856,19,-1
4857,19,-1
4858,19,-1
4859,19,-1
4860,19,-1
4861,5,-1
4862,5,-1
4863,25,-1
4864,20,-1
4865,20,-1
4866,19,-1
4867,25,-1
4868,19,-1
4869,19,-1
4870,5,-1
4871,25,-1
4872,25,-1
4873,20,-1
4874,20,-1
4875,19,-1
4876,19,-1
4877,19,-1
4878,5,-1
4879,5,-1
4880,25,-1
4881,20,-1
4882,20,-1
4883,19,-1
4884,19,-1
4885,19,-1
4886,5,-1
4887,25,-1
4888,25,-1
4889,20,-1
4890,20,-1
4891,19,-1
4892,19,-1
4893,19,-1
4894,19,-1
4895,25,-1
4896,20,-1
4897,20,-1
4898,20,-1
4899,20,-1
4900,20,-1
4901,19,-1
4902,19,-1
4903,19,-1
4904,19,-1
4905,25,-1
4906,25,-1
4907,20,-1
4908,19,-1
4909,8,-1
4910,20,-1
4911,19,-1
4912,19,-1
4913,25,-1
4914,20,-1
4915,20,-1
4916,20,-1
4917,19,-1
4918,19,-1
4919,25,-1
4920,8,-1
4921,20,-1
4922,19,-1
4923,19,-1
4924,25,-1
4925,25,-1
4926,8,-1
4927,20,-1
4928,20,-1
4929,20,-1
4930,20,-1
4931,20,-1
4932,19,-1
4933,25,-1
4934,25,-1
4935,8,-1
4936,8,-1
4937,20,-1
4938,20,-1
4939,20,-1
4940,20,-1
4941,19,-1
4942,19,-1
4943,25,-1
4944,9,-1
4945,20,-1
4946,19,-1
4947,25,-1
4948,25,-1
4949,8,-1
4950,8,-1
4951,20,-1
4952,20,-1
4953,20,-1
4954,20,-1
4955,19,-1
4956,19,-1
4957,20,-1
4958,20,-1
4959,20,-1
4960,19,-1
4961,8,-1
4962,20,-1
4963,20,-1
4964,20,-1
4965,20,-1
4966,25,-1
4967,8,-1
4968,8,-1
4969,-1,-1
4970,20,-1
4971,20,-1
4972,20,-1
4973,20,-1
4974,19,-1
4975,8,-1
4976,-1,-1
4977,20,-1
4978,20,-1
4979,8,-1
4980,20,-1
4981,20,-1
4982,20,-1
4983,20,-1
4984,20,-1
4985,20,-1
4986,20,-1
4987,-1,-1
4988,-1,-1
4989,8,-1
4990,8,-1
4991,20,-1
4992,20,-1
4993,20,-1
4994,1,-1
4995,8,-1
4996,8,-1
4997,8,-1
4998,20,-1
4999,20,-1
5000,20,-1
5001,20,-1
5002,20,-1
5003,20,-1
5004,1,-1
5005,10,-1
5006,20,-1
5007,1,-1
5008,10,-1
5009,20,-1
5010,1,-1
5011,1,-1
5012,20,-1
5013,1,-1
5014,10,-1
5015,10,-1
5016,10,-1
5017,20,-1
5018,1,-1
5019,10,-1
5020,10,-1
5021,1,-1
5022,10,-1
5023,1,-1
5024,1,-1
5025,1,-1
5026,1,-1
5027,1,-1
5028,1,-1
5029,10,-1
5030,1,-1
5031,1,-1
5032,10,-1
5033,1,-1
5034,1,-1
