# point_id,primitive_gid,primitive_dir_gid
3615,9,-1
3616,9,-1
3617,9,-1
3618,9,-1
3619,9,-1
3620,9,-1
3621,9,-1
3622,9,-1
3623,9,-1
3624,9,-1
3625,9,-1
3626,9,-1
3627,9,-1
3628,9,-1
3629,9,-1
3630,9,-1
3631,9,-1
3632,9,-1
3633,9,-1
3634,9,-1
3635,9,-1
3636,9,-1
3637,9,-1
3638,9,-1
3639,9,-1
3640,9,-1
3641,9,-1
3642,9,-1
3643,9,-1
3644,9,-1
3645,9,-1
3646,9,-1
3647,9,-1
3648,9,-1
3649,9,-1
3650,9,-1
3651,9,-1
3652,9,-1
3653,9,-1
3654,9,-1
3655,9,-1
3656,9,-1
3657,9,-1
3658,9,-1
3659,9,-1
3660,9,-1
3661,9,-1
3662,9,-1
3663,9,-1
3664,9,-1
3665,9,-1
3666,9,-1
3667,9,-1
3668,9,-1
3669,9,-1
3670,9,-1
3671,9,-1
3672,9,-1
3673,9,-1
3674,9,-1
3675,9,-1
3676,9,-1
3677,9,-1
3678,9,-1
3679,9,-1
3680,9,-1
3681,9,-1
3682,9,-1
3683,9,-1
3684,9,-1
3685,9,-1
3686,9,-1
3687,9,-1
3688,9,-1
3689,9,-1
3690,9,-1
3691,9,-1
3692,9,-1
3693,9,-1
3694,9,-1
3695,9,-1
3696,9,-1
3697,9,-1
3698,9,-1
3699,9,-1
3700,9,-1
3701,9,-1
3702,9,-1
3703,9,-1
3704,9,-1
3705,9,-1
3706,9,-1
3707,9,-1
3708,9,-1
3709,9,-1
3710,9,-1
3711,9,-1
3712,9,-1
3713,9,-1
3714,9,-1
3715,9,-1
3716,9,-1
3717,9,-1
3718,9,-1
3719,9,-1
3720,9,-1
3721,9,-1
3722,9,-1
3723,9,-1
3724,9,-1
3725,9,-1
3726,9,-1
3727,9,-1
3728,9,-1
3729,9,-1
3730,9,-1
3731,9,-1
3732,9,-1
3733,9,-1
3734,9,-1
3735,9,-1
3736,9,-1
3737,9,-1
3738,9,-1
3739,9,-1
3740,9,-1
3741,9,-1
3742,9,-1
3743,9,-1
3744,9,-1
3745,9,-1
3746,9,-1
3747,9,-1
3748,9,-1
3749,9,-1
3750,9,-1
3751,9,-1
3752,9,-1
3753,9,-1
3754,9,-1
3755,9,-1
3756,9,-1
3757,9,-1
3758,9,-1
3759,9,-1
3760,9,-1
3761,9,-1
3762,9,-1
3763,9,-1
3764,9,-1
3765,9,-1
3766,9,-1
3767,9,-1
3768,9,-1
3769,9,-1
3770,9,-1
3771,9,-1
3772,9,-1
3773,9,-1
3774,9,-1
3775,9,-1
3776,9,-1
3777,9,-1
3778,9,-1
3779,9,-1
3780,9,-1
3781,9,-1
3782,9,-1
3783,9,-1
3784,9,-1
3785,9,-1
3786,9,-1
3787,9,-1
3788,9,-1
3789,9,-1
3790,9,-1
3791,9,-1
3792,9,-1
3793,9,-1
3794,9,-1
3795,9,-1
3796,9,-1
3797,9,-1
3798,9,-1
3799,9,-1
3800,9,-1
3801,9,-1
3802,9,-1
3803,9,-1
3804,9,-1
3805,9,-1
3806,9,-1
3807,9,-1
3808,9,-1
3809,9,-1
3810,9,-1
3811,9,-1
3812,9,-1
3813,9,-1
3814,9,-1
3815,9,-1
3816,9,-1
3817,9,-1
3818,9,-1
3819,9,-1
3820,9,-1
3821,9,-1
3822,9,-1
3823,9,-1
3824,9,-1
3825,9,-1
3826,9,-1
3827,9,-1
3828,9,-1
3829,9,-1
3830,9,-1
3831,9,-1
3832,9,-1
3833,9,-1
3834,9,-1
3835,9,-1
3836,9,-1
3837,9,-1
3838,9,-1
3839,9,-1
3840,9,-1
3841,9,-1
3842,9,-1
3843,9,-1
3844,9,-1
3845,9,-1
3846,9,-1
3847,9,-1
3848,9,-1
3849,9,-1
3850,9,-1
3851,9,-1
3852,9,-1
3853,9,-1
3854,9,-1
3855,9,-1
3856,9,-1
3857,9,-1
3858,9,-1
3859,9,-1
3860,9,-1
3861,9,-1
3862,9,-1
3863,9,-1
3864,9,-1
3865,9,-1
3866,9,-1
3867,9,-1
3868,9,-1
3869,9,-1
3870,9,-1
3871,9,-1
3872,9,-1
3873,9,-1
3874,9,-1
3875,9,-1
3876,9,-1
3877,9,-1
3878,9,-1
3879,9,-1
3880,9,-1
3881,9,-1
3882,9,-1
3883,9,-1
3884,9,-1
3885,9,-1
3886,9,-1
3887,9,-1
3888,9,-1
3889,9,-1
3890,9,-1
3891,9,-1
3892,9,-1
3893,9,-1
3894,9,-1
3895,9,-1
3896,9,-1
3897,9,-1
3898,9,-1
3899,9,-1
3900,9,-1
3901,9,-1
3902,9,-1
3903,9,-1
3904,9,-1
3905,9,-1
3906,9,-1
3907,9,-1
3908,9,-1
3909,9,-1
3910,9,-1
3911,9,-1
3912,9,-1
3913,9,-1
3914,9,-1
3915,9,-1
3916,9,-1
3917,9,-1
3918,9,-1
3919,5,-1
3920,9,-1
3921,5,-1
3922,5,-1
3923,5,-1
3924,5,-1
3925,5,-1
3926,5,-1
3927,5,-1
3928,5,-1
3929,5,-1
3930,5,-1
3931,5,-1
3932,5,-1
3933,5,-1
3934,5,-1
3935,5,-1
3936,5,-1
3937,5,-1
3938,5,-1
3939,5,-1
3940,5,-1
3941,5,-1
3942,5,-1
3943,5,-1
3944,5,-1
3945,5,-1
3946,5,-1
3947,5,-1
3948,5,-1
3949,5,-1
3950,5,-1
3951,5,-1
3952,5,-1
3953,5,-1
3954,5,-1
3955,5,-1
3956,5,-1
3957,5,-1
3958,5,-1
3959,5,-1
3960,5,-1
3961,5,-1
3962,5,-1
3963,5,-1
3964,5,-1
3965,5,-1
3966,5,-1
3967,5,-1
3968,5,-1
3969,5,-1
3970,5,-1
3971,5,-1
3972,5,-1
3973,5,-1
3974,5,-1
3975,5,-1
3976,5,-1
3977,5,-1
3978,5,-1
3979,5,-1
3980,5,-1
3981,5,-1
3982,5,-1
3983,5,-1
3984,5,-1
3985,5,-1
3986,5,-1
3987,5,-1
3988,5,-1
3989,5,-1
3990,5,-1
3991,5,-1
3992,5,-1
3993,5,-1
3994,5,-1
3995,5,-1
3996,5,-1
3997,5,-1
3998,5,-1
3999,5,-1
4000,5,-1
4001,5,-1
4002,5,-1
4003,5,-1
4004,5,-1
4005,5,-1
4006,5,-1
4007,5,-1
4008,5,-1
4009,5,-1
4010,5,-1
4011,5,-1
4012,5,-1
4013,5,-1
4014,5,-1
4015,5,-1
4016,5,-1
4017,5,-1
4018,5,-1
4019,5,-1
4020,5,-1
4021,5,-1
4022,5,-1
4023,5,-1
4024,5,-1
4025,5,-1
4026,5,-1
4027,5,-1
4028,5,-1
4029,5,-1
4030,5,-1
4031,5,-1
4032,5,-1
4033,5,-1
4034,5,-1
4035,5,-1
4036,5,-1
4037,5,-1
4038,5,-1
4039,5,-1
4040,5,-1
4041,5,-1
4042,5,-1
4043,5,-1
4044,5,-1
4045,5,-1
4046,5,-1
4047,5,-1
4048,5,-1
4049,5,-1
4050,5,-1
4051,5,-1
4052,5,-1
4053,5,-1
4054,5,-1
4055,5,-1
4056,5,-1
4057,5,-1
4058,5,-1
4059,5,-1
4060,5,-1
4061,5,-1
4062,5,-1
4063,5,-1
4064,5,-1
4065,5,-1
4066,5,-1
4067,5,-1
4068,5,-1
4069,5,-1
4070,5,-1
4071,5,-1
4072,5,-1
4073,5,-1
4074,5,-1
4075,5,-1
4076,5,-1
4077,5,-1
4078,5,-1
4079,5,-1
4080,5,-1
4081,5,-1
4082,5,-1
4083,5,-1
4084,5,-1
4085,5,-1
4086,5,-1
4087,5,-1
4088,5,-1
4089,5,-1
4090,5,-1
4091,5,-1
4092,5,-1
4093,5,-1
4094,5,-1
4095,5,-1
4096,5,-1
4097,5,-1
4098,5,-1
4099,5,-1
4100,5,-1
4101,5,-1
4102,5,-1
4103,5,-1
4104,5,-1
4105,5,-1
4106,5,-1
4107,5,-1
4108,5,-1
4109,5,-1
4110,5,-1
4111,5,-1
4112,5,-1
4113,5,-1
4114,5,-1
4115,5,-1
4116,5,-1
4117,5,-1
4118,5,-1
4119,5,-1
4120,5,-1
4121,5,-1
4122,5,-1
4123,5,-1
4124,5,-1
4125,5,-1
4126,5,-1
4127,5,-1
4128,5,-1
4129,5,-1
4130,5,-1
4131,5,-1
4132,5,-1
4133,5,-1
4134,5,-1
4135,5,-1
4136,5,-1
4137,5,-1
4138,5,-1
4139,5,-1
4140,5,-1
4141,5,-1
4142,5,-1
4143,5,-1
4144,5,-1
4145,5,-1
4146,5,-1
4147,5,-1
4148,5,-1
4149,5,-1
4150,5,-1
4151,5,-1
4152,5,-1
4153,5,-1
4154,5,-1
4155,5,-1
4156,5,-1
4157,5,-1
4158,5,-1
4159,5,-1
4160,5,-1
4161,5,-1
4162,5,-1
4163,5,-1
4164,5,-1
4165,5,-1
4166,5,-1
4167,5,-1
4168,5,-1
4169,5,-1
4170,5,-1
4171,5,-1
4172,5,-1
4173,5,-1
4174,5,-1
4175,5,-1
4176,5,-1
4177,5,-1
4178,5,-1
4179,5,-1
4180,5,-1
4181,5,-1
4182,5,-1
4183,5,-1
4184,5,-1
4185,5,-1
4186,5,-1
4187,5,-1
4188,5,-1
4189,5,-1
4190,5,-1
4191,5,-1
4192,5,-1
4193,5,-1
4194,5,-1
4195,5,-1
4196,5,-1
4197,5,-1
4198,5,-1
4199,5,-1
4200,5,-1
4201,5,-1
4202,5,-1
4203,5,-1
4204,5,-1
4205,5,-1
4206,5,-1
4207,5,-1
4208,5,-1
4209,5,-1
4210,5,-1
4211,5,-1
4212,5,-1
4213,5,-1
4214,5,-1
4215,5,-1
4216,5,-1
4217,5,-1
4218,5,-1
4219,5,-1
4220,5,-1
4221,5,-1
4222,5,-1
4223,5,-1
4224,5,-1
4225,5,-1
4226,5,-1
4227,5,-1
4228,5,-1
4229,5,-1
4230,5,-1
4231,5,-1
4232,5,-1
4233,5,-1
4234,5,-1
4235,5,-1
4236,5,-1
4237,5,-1
4238,5,-1
4239,5,-1
4240,5,-1
4241,5,-1
4242,5,-1
4243,5,-1
4244,5,-1
4245,5,-1
4246,5,-1
4247,5,-1
4248,5,-1
4249,5,-1
4250,5,-1
4251,5,-1
4252,5,-1
4253,5,-1
4254,5,-1
4255,5,-1
4256,5,-1
4257,5,-1
4258,5,-1
4259,5,-1
4260,5,-1
4261,5,-1
4262,5,-1
4263,5,-1
4264,5,-1
4265,5,-1
4266,5,-1
4267,5,-1
4268,5,-1
4269,5,-1
4270,5,-1
4271,5,-1
4272,5,-1
4273,5,-1
4274,5,-1
4275,5,-1
4276,5,-1
4277,5,-1
4278,5,-1
4279,5,-1
4280,5,-1
4281,5,-1
4282,5,-1
4283,5,-1
4284,5,-1
4285,5,-1
4286,5,-1
4287,5,-1
4288,5,-1
4289,5,-1
4290,5,-1
4291,5,-1
4292,5,-1
4293,5,-1
4294,5,-1
4295,5,-1
4296,5,-1
4297,5,-1
4298,5,-1
4299,5,-1
4300,5,-1
4301,5,-1
4302,5,-1
4303,5,-1
4304,5,-1
4305,5,-1
4306,5,-1
4307,5,-1
4308,5,-1
4309,5,-1
4310,5,-1
4311,5,-1
4312,5,-1
4313,5,-1
4314,5,-1
4315,5,-1
4316,5,-1
4317,5,-1
4318,5,-1
4319,5,-1
4320,5,-1
4321,5,-1
4322,5,-1
4323,5,-1
4324,5,-1
4325,5,-1
4326,5,-1
4327,5,-1
4328,5,-1
4329,5,-1
4330,5,-1
4331,5,-1
4332,5,-1
4333,5,-1
4334,5,-1
4335,5,-1
4336,5,-1
4337,5,-1
4338,5,-1
4339,5,-1
4340,5,-1
4341,5,-1
4342,5,-1
4343,5,-1
4344,5,-1
4345,5,-1
4346,5,-1
4347,5,-1
4348,5,-1
4349,5,-1
4350,5,-1
4351,5,-1
4352,5,-1
4353,5,-1
4354,5,-1
4355,5,-1
4356,5,-1
4357,5,-1
4358,5,-1
4359,5,-1
4360,5,-1
4361,5,-1
4362,5,-1
4363,5,-1
4364,5,-1
4365,5,-1
4366,5,-1
4367,5,-1
4368,5,-1
4369,5,-1
4370,5,-1
4371,5,-1
4372,5,-1
4373,5,-1
4374,5,-1
4375,5,-1
4376,5,-1
4377,5,-1
4378,5,-1
4379,5,-1
4380,5,-1
4381,5,-1
4382,5,-1
4383,5,-1
4384,5,-1
4385,5,-1
4386,5,-1
4387,5,-1
4388,5,-1
4389,5,-1
4390,5,-1
4391,5,-1
4392,69,-1
4393,69,-1
4394,69,-1
4395,69,-1
4396,69,-1
4397,69,-1
4398,3,-1
4399,3,-1
4400,3,-1
4401,3,-1
4402,3,-1
4403,3,-1
4404,3,-1
4405,3,-1
4406,3,-1
4407,3,-1
4408,3,-1
4409,3,-1
4410,3,-1
4411,3,-1
4412,3,-1
4413,3,-1
4414,3,-1
4415,3,-1
4416,3,-1
4417,3,-1
4418,3,-1
4419,3,-1
4420,3,-1
4421,3,-1
4422,3,-1
4423,3,-1
4424,3,-1
4425,3,-1
4426,3,-1
4427,3,-1
4428,3,-1
4429,3,-1
4430,3,-1
4431,3,-1
4432,3,-1
4433,3,-1
4434,3,-1
4435,3,-1
4436,3,-1
4437,3,-1
4438,3,-1
4439,3,-1
4440,3,-1
4441,3,-1
4442,3,-1
4443,3,-1
4444,3,-1
4445,3,-1
4446,3,-1
4447,3,-1
4448,3,-1
4449,3,-1
4450,3,-1
4451,3,-1
4452,3,-1
4453,3,-1
4454,3,-1
4455,3,-1
4456,3,-1
4457,3,-1
4458,3,-1
4459,3,-1
4460,3,-1
4461,3,-1
4462,3,-1
4463,3,-1
4464,3,-1
4465,3,-1
4466,3,-1
4467,3,-1
4468,3,-1
4469,3,-1
4470,3,-1
4471,3,-1
4472,215,-1
4473,215,-1
4474,215,-1
4475,215,-1
4476,215,-1
4477,215,-1
4478,215,-1
4479,215,-1
4480,215,-1
4481,215,-1
4482,215,-1
4483,215,-1
4484,215,-1
4485,215,-1
4486,215,-1
4487,215,-1
4488,215,-1
4489,215,-1
4490,215,-1
4491,215,-1
4492,215,-1
4493,215,-1
4494,215,-1
4495,215,-1
4496,215,-1
4497,215,-1
4498,215,-1
4499,215,-1
4500,215,-1
4501,3,-1
4502,3,-1
4503,3,-1
4504,3,-1
4505,3,-1
4506,3,-1
4507,3,-1
4508,3,-1
4509,3,-1
4510,3,-1
4511,3,-1
4512,3,-1
4513,3,-1
4514,3,-1
4515,3,-1
4516,3,-1
4517,3,-1
4518,3,-1
4519,3,-1
4520,3,-1
4521,3,-1
4522,3,-1
4523,3,-1
4524,3,-1
4525,3,-1
4526,3,-1
4527,3,-1
4528,3,-1
4529,3,-1
4530,3,-1
4531,3,-1
4532,3,-1
4533,3,-1
4534,3,-1
4535,3,-1
4536,3,-1
4537,3,-1
4538,3,-1
4539,3,-1
4540,3,-1
4541,3,-1
4542,3,-1
4543,3,-1
4544,3,-1
4545,3,-1
4546,3,-1
4547,3,-1
4548,3,-1
4549,3,-1
4550,3,-1
4551,3,-1
4552,3,-1
4553,3,-1
4554,3,-1
4555,3,-1
4556,3,-1
4557,3,-1
4558,3,-1
4559,3,-1
4560,3,-1
4561,3,-1
4562,3,-1
4563,3,-1
4564,3,-1
4565,3,-1
4566,3,-1
4567,3,-1
4568,3,-1
4569,3,-1
4570,3,-1
4571,3,-1
4572,3,-1
4573,3,-1
4574,3,-1
4575,3,-1
4576,3,-1
4577,3,-1
4578,3,-1
4579,3,-1
4580,3,-1
4581,3,-1
4582,3,-1
4583,3,-1
4584,3,-1
4585,3,-1
4586,3,-1
4587,3,-1
4588,3,-1
4589,3,-1
4590,3,-1
4591,3,-1
4592,3,-1
4593,3,-1
4594,3,-1
4595,3,-1
4596,3,-1
4597,3,-1
4598,3,-1
4599,3,-1
4600,3,-1
4601,3,-1
4602,3,-1
4603,3,-1
4604,3,-1
4605,3,-1
4606,3,-1
4607,3,-1
4608,3,-1
4609,3,-1
4610,3,-1
4611,3,-1
4612,3,-1
4613,3,-1
4614,3,-1
4615,3,-1
4616,3,-1
4617,3,-1
4618,3,-1
4619,3,-1
4620,3,-1
4621,3,-1
4622,3,-1
4623,3,-1
4624,3,-1
4625,3,-1
4626,3,-1
4627,3,-1
4628,3,-1
4629,3,-1
4630,3,-1
4631,3,-1
4632,3,-1
4633,3,-1
4634,3,-1
4635,3,-1
4636,3,-1
4637,3,-1
4638,3,-1
4639,3,-1
4640,3,-1
4641,3,-1
4642,3,-1
4643,3,-1
4644,3,-1
4645,3,-1
4646,3,-1
4647,3,-1
4648,3,-1
4649,3,-1
4650,3,-1
4651,3,-1
4652,3,-1
4653,3,-1
4654,3,-1
4655,3,-1
4656,3,-1
4657,3,-1
4658,3,-1
4659,3,-1
4660,3,-1
4661,3,-1
4662,3,-1
4663,3,-1
4664,3,-1
4665,3,-1
4666,3,-1
4667,3,-1
4668,3,-1
4669,3,-1
4670,3,-1
4671,3,-1
4672,3,-1
4673,3,-1
4674,3,-1
4675,3,-1
4676,3,-1
4677,15,-1
4678,15,-1
4679,15,-1
4680,15,-1
4681,15,-1
4682,15,-1
4683,29,-1
4684,15,-1
4685,15,-1
4686,15,-1
4687,15,-1
