# point_id,primitive_gid,primitive_dir_gid
5355,6,-1
5356,6,-1
5357,6,-1
5358,6,-1
5359,6,-1
5360,6,-1
5361,6,-1
5362,6,-1
5363,6,-1
5364,6,-1
5365,6,-1
5366,6,-1
5367,6,-1
5368,6,-1
5369,6,-1
5370,6,-1
5371,6,-1
5372,6,-1
5373,6,-1
5374,6,-1
5375,6,-1
5376,6,-1
5377,6,-1
5378,6,-1
5379,6,-1
5380,6,-1
5381,6,-1
5382,6,-1
5383,6,-1
5384,6,-1
5385,6,-1
5386,6,-1
5387,6,-1
5388,6,-1
5389,6,-1
5390,6,-1
5391,7,-1
5392,7,-1
5393,6,-1
5394,7,-1
5395,7,-1
5396,6,-1
5397,7,-1
5398,7,-1
5399,6,-1
5400,7,-1
5401,7,-1
5402,6,-1
5403,7,-1
5404,7,-1
5405,6,-1
5406,7,-1
5407,7,-1
5408,6,-1
5409,7,-1
5410,7,-1
5411,6,-1
5412,7,-1
5413,7,-1
5414,6,-1
5415,7,-1
5416,7,-1
5417,6,-1
5418,7,-1
5419,7,-1
5420,6,-1
5421,7,-1
5422,7,-1
5423,6,-1
5424,7,-1
5425,7,-1
5426,6,-1
5427,7,-1
5428,7,-1
5429,6,-1
5430,7,-1
5431,7,-1
5432,6,-1
5433,7,-1
5434,7,-1
5435,6,-1
5436,7,-1
5437,7,-1
5438,6,-1
5439,7,-1
5440,7,-1
5441,6,-1
5442,10,-1
5443,7,-1
5444,6,-1
5445,7,-1
5446,7,-1
5447,6,-1
5448,7,-1
5449,7,-1
5450,6,-1
5451,10,-1
5452,7,-1
5453,6,-1
5454,10,-1
5455,7,-1
5456,6,-1
5457,10,-1
5458,7,-1
5459,6,-1
5460,10,-1
5461,7,-1
5462,6,-1
5463,10,-1
5464,7,-1
5465,6,-1
5466,10,-1
5467,7,-1
5468,6,-1
5469,10,-1
5470,7,-1
5471,6,-1
5472,10,-1
5473,7,-1
5474,3,-1
5475,10,-1
5476,7,-1
5477,3,-1
5478,10,-1
5479,7,-1
5480,3,-1
5481,10,-1
5482,7,-1
5483,3,-1
5484,10,-1
5485,7,-1
5486,3,-1
5487,10,-1
5488,7,-1
5489,3,-1
5490,10,-1
5491,2,-1
5492,3,-1
5493,10,-1
5494,2,-1
5495,3,-1
5496,10,-1
5497,2,-1
5498,3,-1
5499,10,-1
5500,2,-1
5501,3,-1
5502,10,-1
5503,2,-1
5504,3,-1
5505,10,-1
5506,2,-1
5507,3,-1
5508,10,-1
5509,2,-1
5510,3,-1
5511,10,-1
5512,2,-1
5513,3,-1
5514,10,-1
5515,2,-1
5516,3,-1
5517,10,-1
5518,2,-1
5519,3,-1
5520,10,-1
5521,2,-1
5522,3,-1
5523,10,-1
5524,2,-1
5525,3,-1
5526,10,-1
5527,2,-1
5528,3,-1
5529,10,-1
5530,2,-1
5531,3,-1
5532,10,-1
5533,2,-1
5534,3,-1
5535,10,-1
5536,2,-1
5537,3,-1
5538,10,-1
5539,2,-1
5540,3,-1
5541,10,-1
5542,2,-1
5543,3,-1
5544,10,-1
5545,2,-1
5546,3,-1
5547,10,-1
5548,2,-1
5549,3,-1
5550,10,-1
5551,2,-1
5552,3,-1
5553,10,-1
5554,2,-1
5555,3,-1
5556,10,-1
5557,2,-1
5558,3,-1
5559,10,-1
5560,2,-1
5561,3,-1
5562,10,-1
5563,2,-1
5564,3,-1
5565,10,-1
5566,2,-1
5567,3,-1
5568,10,-1
5569,2,-1
5570,3,-1
5571,10,-1
5572,2,-1
5573,3,-1
5574,10,-1
5575,2,-1
5576,3,-1
5577,10,-1
5578,2,-1
5579,3,-1
5580,10,-1
5581,2,-1
5582,3,-1
5583,10,-1
5584,2,-1
5585,3,-1
5586,10,-1
5587,2,-1
5588,3,-1
5589,10,-1
5590,2,-1
5591,3,-1
5592,10,-1
5593,2,-1
5594,3,-1
5595,10,-1
5596,2,-1
5597,3,-1
5598,10,-1
5599,2,-1
5600,3,-1
5601,10,-1
5602,2,-1
5603,3,-1
5604,10,-1
5605,2,-1
5606,3,-1
5607,10,-1
5608,2,-1
5609,3,-1
5610,10,-1
5611,2,-1
5612,3,-1
5613,10,-1
5614,2,-1
5615,3,-1
5616,10,-1
5617,2,-1
5618,3,-1
5619,3,-1
5620,2,-1
5621,3,-1
5622,3,-1
5623,2,-1
5624,3,-1
5625,3,-1
5626,2,-1
5627,3,-1
5628,3,-1
5629,2,-1
5630,3,-1
5631,3,-1
5632,2,-1
5633,3,-1
5634,3,-1
5635,2,-1
5636,3,-1
5637,3,-1
5638,2,-1
5639,3,-1
5640,3,-1
5641,2,-1
5642,3,-1
5643,3,-1
5644,2,-1
5645,3,-1
5646,3,-1
5647,2,-1
5648,3,-1
5649,3,-1
5650,2,-1
5651,3,-1
5652,3,-1
5653,2,-1
5654,3,-1
5655,3,-1
5656,2,-1
5657,3,-1
5658,3,-1
5659,2,-1
5660,3,-1
5661,3,-1
5662,2,-1
5663,3,-1
5664,3,-1
5665,2,-1
5666,6,-1
5667,3,-1
5668,2,-1
5669,6,-1
5670,3,-1
5671,7,-1
5672,3,-1
5673,3,-1
5674,2,-1
5675,6,-1
5676,3,-1
5677,7,-1
5678,6,-1
5679,3,-1
5680,7,-1
5681,6,-1
5682,3,-1
5683,7,-1
5684,6,-1
5685,3,-1
5686,7,-1
5687,6,-1
5688,3,-1
5689,7,-1
5690,6,-1
5691,3,-1
5692,7,-1
5693,6,-1
5694,3,-1
5695,7,-1
5696,6,-1
5697,3,-1
5698,7,-1
5699,6,-1
5700,3,-1
5701,7,-1
5702,6,-1
5703,3,-1
5704,7,-1
5705,6,-1
5706,3,-1
5707,7,-1
5708,6,-1
5709,3,-1
5710,7,-1
5711,6,-1
5712,3,-1
5713,7,-1
5714,6,-1
5715,3,-1
5716,7,-1
5717,6,-1
5718,3,-1
5719,7,-1
5720,6,-1
5721,3,-1
5722,7,-1
5723,6,-1
5724,3,-1
5725,7,-1
5726,6,-1
5727,3,-1
5728,7,-1
5729,6,-1
5730,3,-1
5731,7,-1
5732,6,-1
5733,3,-1
5734,7,-1
5735,6,-1
5736,3,-1
5737,7,-1
5738,6,-1
5739,3,-1
5740,7,-1
5741,6,-1
5742,3,-1
5743,7,-1
5744,6,-1
5745,3,-1
5746,7,-1
5747,6,-1
5748,3,-1
5749,7,-1
5750,6,-1
5751,3,-1
5752,7,-1
5753,6,-1
5754,3,-1
5755,7,-1
5756,6,-1
5757,3,-1
5758,7,-1
5759,6,-1
5760,3,-1
5761,7,-1
5762,6,-1
5763,3,-1
5764,7,-1
5765,6,-1
5766,3,-1
5767,7,-1
5768,6,-1
5769,3,-1
5770,7,-1
5771,6,-1
5772,3,-1
5773,7,-1
5774,6,-1
5775,3,-1
5776,7,-1
5777,6,-1
5778,3,-1
5779,7,-1
5780,6,-1
5781,3,-1
5782,7,-1
5783,6,-1
5784,3,-1
5785,7,-1
5786,6,-1
5787,3,-1
5788,7,-1
5789,6,-1
5790,3,-1
5791,7,-1
5792,6,-1
5793,3,-1
5794,7,-1
5795,6,-1
5796,3,-1
5797,7,-1
5798,6,-1
5799,3,-1
5800,7,-1
5801,6,-1
5802,3,-1
5803,7,-1
5804,6,-1
5805,3,-1
5806,7,-1
5807,6,-1
5808,3,-1
5809,7,-1
5810,6,-1
5811,3,-1
5812,3,-1
5813,6,-1
5814,3,-1
5815,3,-1
5816,6,-1
5817,3,-1
5818,3,-1
5819,6,-1
5820,3,-1
5821,3,-1
5822,6,-1
5823,3,-1
5824,3,-1
5825,6,-1
5826,3,-1
5827,3,-1
5828,6,-1
5829,3,-1
5830,3,-1
5831,6,-1
5832,3,-1
5833,3,-1
5834,6,-1
5835,3,-1
5836,3,-1
5837,6,-1
5838,3,-1
5839,3,-1
5840,6,-1
5841,3,-1
5842,3,-1
5843,6,-1
5844,3,-1
5845,3,-1
5846,6,-1
5847,3,-1
5848,3,-1
5849,6,-1
5850,3,-1
5851,3,-1
5852,6,-1
5853,3,-1
5854,3,-1
5855,6,-1
5856,3,-1
5857,3,-1
5858,6,-1
5859,3,-1
5860,3,-1
5861,6,-1
5862,3,-1
5863,3,-1
5864,6,-1
5865,3,-1
5866,3,-1
5867,6,-1
5868,3,-1
5869,3,-1
5870,6,-1
5871,3,-1
5872,3,-1
5873,6,-1
5874,3,-1
5875,3,-1
5876,6,-1
5877,3,-1
5878,3,-1
5879,6,-1
5880,3,-1
5881,3,-1
5882,6,-1
5883,3,-1
5884,3,-1
5885,6,-1
5886,3,-1
5887,3,-1
5888,6,-1
5889,3,-1
5890,3,-1
5891,6,-1
5892,3,-1
5893,3,-1
5894,6,-1
5895,3,-1
5896,3,-1
5897,6,-1
5898,3,-1
5899,3,-1
5900,6,-1
5901,3,-1
5902,3,-1
5903,6,-1
5904,3,-1
5905,3,-1
5906,6,-1
5907,3,-1
5908,3,-1
5909,6,-1
5910,3,-1
5911,3,-1
5912,6,-1
5913,3,-1
5914,3,-1
5915,6,-1
5916,3,-1
5917,3,-1
5918,6,-1
5919,3,-1
5920,3,-1
5921,6,-1
5922,3,-1
5923,3,-1
5924,6,-1
5925,3,-1
5926,3,-1
5927,6,-1
5928,3,-1
5929,3,-1
5930,6,-1
5931,3,-1
5932,3,-1
5933,6,-1
5934,3,-1
5935,3,-1
5936,6,-1
5937,3,-1
5938,3,-1
5939,6,-1
5940,3,-1
5941,3,-1
5942,6,-1
5943,3,-1
5944,3,-1
5945,6,-1
5946,3,-1
5947,3,-1
5948,6,-1
5949,3,-1
5950,3,-1
5951,6,-1
5952,3,-1
5953,3,-1
5954,6,-1
5955,3,-1
5956,3,-1
5957,6,-1
5958,3,-1
5959,3,-1
5960,6,-1
5961,3,-1
5962,3,-1
5963,6,-1
5964,3,-1
5965,3,-1
5966,6,-1
5967,3,-1
5968,3,-1
5969,6,-1
5970,3,-1
5971,3,-1
5972,6,-1
5973,3,-1
5974,3,-1
5975,6,-1
5976,3,-1
5977,3,-1
5978,6,-1
5979,3,-1
5980,3,-1
5981,6,-1
5982,3,-1
5983,3,-1
5984,6,-1
5985,3,-1
5986,3,-1
5987,6,-1
5988,3,-1
5989,3,-1
5990,6,-1
5991,3,-1
5992,3,-1
5993,6,-1
5994,3,-1
5995,3,-1
5996,6,-1
5997,3,-1
5998,3,-1
5999,6,-1
6000,3,-1
6001,3,-1
6002,6,-1
6003,3,-1
6004,3,-1
6005,6,-1
6006,3,-1
6007,3,-1
6008,6,-1
6009,3,-1
6010,3,-1
6011,6,-1
6012,3,-1
6013,3,-1
6014,6,-1
6015,3,-1
6016,3,-1
6017,6,-1
6018,6,-1
6019,6,-1
6020,6,-1
6021,6,-1
6022,6,-1
6023,6,-1
6024,6,-1
6025,6,-1
6026,6,-1
6027,6,-1
6028,6,-1
6029,6,-1
6030,6,-1
6031,6,-1
6032,6,-1
6033,6,-1
6034,6,-1
6035,6,-1
6036,6,-1
6037,6,-1
6038,6,-1
6039,6,-1
6040,6,-1
6041,6,-1
6042,6,-1
6043,6,-1
6044,6,-1
6045,6,-1
6046,6,-1
6047,6,-1
6048,6,-1
6049,6,-1
6050,6,-1
6051,6,-1
6052,6,-1
6053,6,-1
6054,6,-1
6055,6,-1
6056,6,-1
6057,6,-1
6058,6,-1
6059,6,-1
6060,6,-1
6061,6,-1
6062,6,-1
6063,6,-1
6064,6,-1
6065,6,-1
6066,6,-1
6067,6,-1
6068,6,-1
6069,6,-1
6070,6,-1
6071,6,-1
6072,6,-1
6073,6,-1
6074,6,-1
6075,6,-1
6076,6,-1
6077,6,-1
6078,6,-1
6079,6,-1
6080,6,-1
6081,6,-1
6082,6,-1
6083,6,-1
6084,6,-1
6085,6,-1
6086,6,-1
6087,6,-1
6088,6,-1
6089,6,-1
6090,6,-1
6091,6,-1
6092,6,-1
6093,6,-1
6094,6,-1
6095,6,-1
6096,2,-1
6097,2,-1
6098,2,-1
6099,2,-1
6100,2,-1
6101,2,-1
6102,2,-1
6103,2,-1
6104,2,-1
6105,2,-1
6106,2,-1
6107,2,-1
6108,2,-1
6109,2,-1
6110,2,-1
6111,2,-1
6112,2,-1
6113,2,-1
6114,2,-1
6115,2,-1
6116,2,-1
6117,2,-1
6118,2,-1
6119,2,-1
6120,2,-1
6121,2,-1
6122,2,-1
6123,2,-1
6124,2,-1
6125,2,-1
6126,2,-1
6127,2,-1
6128,2,-1
6129,2,-1
6130,2,-1
6131,2,-1
6132,2,-1
6133,2,-1
6134,2,-1
6135,2,-1
6136,2,-1
6137,2,-1
6138,2,-1
6139,2,-1
6140,2,-1
6141,2,-1
6142,2,-1
6143,2,-1
6144,2,-1
6145,2,-1
6146,2,-1
6147,2,-1
6148,2,-1
6149,2,-1
6150,2,-1
6151,2,-1
6152,2,-1
6153,2,-1
6154,2,-1
6155,2,-1
6156,2,-1
6157,2,-1
6158,2,-1
6159,2,-1
6160,2,-1
6161,2,-1
6162,2,-1
6163,2,-1
6164,2,-1
6165,2,-1
6166,2,-1
6167,2,-1
6168,2,-1
6169,2,-1
6170,2,-1
6171,2,-1
6172,2,-1
6173,2,-1
6174,2,-1
6175,2,-1
6176,2,-1
6177,2,-1
6178,2,-1
6179,2,-1
6180,2,-1
6181,2,-1
6182,2,-1
6183,2,-1
6184,2,-1
6185,2,-1
6186,2,-1
6187,2,-1
6188,2,-1
6189,2,-1
6190,2,-1
6191,2,-1
6192,2,-1
6193,2,-1
6194,2,-1
6195,2,-1
6196,2,-1
6197,2,-1
6198,2,-1
6199,2,-1
6200,2,-1
6201,2,-1
6202,2,-1
6203,2,-1
6204,2,-1
6205,2,-1
6206,2,-1
6207,2,-1
6208,2,-1
6209,2,-1
6210,2,-1
6211,2,-1
6212,2,-1
6213,2,-1
6214,2,-1
6215,2,-1
6216,2,-1
6217,2,-1
6218,2,-1
6219,2,-1
6220,2,-1
6221,2,-1
6222,2,-1
6223,2,-1
6224,2,-1
6225,2,-1
6226,2,-1
6227,2,-1
6228,2,-1
6229,2,-1
6230,2,-1
6231,2,-1
6232,2,-1
6233,2,-1
6234,2,-1
6235,2,-1
6236,2,-1
6237,2,-1
6238,2,-1
6239,2,-1
6240,2,-1
6241,2,-1
6242,2,-1
6243,2,-1
6244,2,-1
6245,2,-1
6246,2,-1
6247,2,-1
6248,2,-1
6249,2,-1
6250,2,-1
6251,2,-1
6252,2,-1
6253,2,-1
6254,2,-1
6255,2,-1
6256,2,-1
6257,2,-1
6258,2,-1
6259,2,-1
6260,2,-1
6261,2,-1
6262,2,-1
6263,2,-1
6264,2,-1
6265,2,-1
6266,2,-1
6267,2,-1
6268,2,-1
6269,2,-1
6270,2,-1
6271,2,-1
6272,2,-1
6273,2,-1
6274,3,-1
6275,2,-1
6276,2,-1
6277,2,-1
6278,3,-1
6279,2,-1
6280,3,-1
6281,2,-1
6282,3,-1
6283,2,-1
6284,3,-1
6285,2,-1
6286,3,-1
6287,2,-1
6288,3,-1
6289,2,-1
6290,3,-1
6291,2,-1
6292,3,-1
6293,2,-1
6294,3,-1
6295,2,-1
6296,3,-1
6297,2,-1
6298,3,-1
6299,2,-1
6300,3,-1
6301,2,-1
6302,3,-1
6303,2,-1
6304,3,-1
6305,2,-1
6306,3,-1
6307,2,-1
6308,3,-1
6309,2,-1
6310,3,-1
6311,2,-1
6312,3,-1
6313,2,-1
6314,3,-1
6315,2,-1
6316,3,-1
6317,2,-1
6318,3,-1
6319,2,-1
6320,3,-1
6321,2,-1
6322,3,-1
6323,2,-1
6324,3,-1
6325,2,-1
6326,3,-1
6327,2,-1
6328,3,-1
6329,2,-1
6330,3,-1
6331,2,-1
6332,3,-1
6333,2,-1
6334,3,-1
6335,2,-1
6336,3,-1
6337,2,-1
6338,3,-1
6339,2,-1
6340,3,-1
6341,2,-1
6342,3,-1
6343,2,-1
6344,3,-1
6345,2,-1
6346,3,-1
6347,2,-1
6348,3,-1
6349,2,-1
6350,3,-1
6351,2,-1
6352,3,-1
6353,2,-1
6354,3,-1
6355,2,-1
6356,3,-1
6357,2,-1
6358,3,-1
6359,2,-1
6360,3,-1
6361,2,-1
6362,3,-1
6363,2,-1
6364,3,-1
6365,2,-1
6366,3,-1
6367,2,-1
6368,3,-1
6369,2,-1
6370,3,-1
6371,2,-1
6372,3,-1
6373,2,-1
6374,3,-1
6375,2,-1
6376,3,-1
6377,2,-1
6378,3,-1
6379,2,-1
6380,3,-1
6381,2,-1
6382,3,-1
6383,2,-1
6384,3,-1
6385,2,-1
6386,3,-1
6387,2,-1
6388,3,-1
6389,2,-1
6390,3,-1
6391,2,-1
6392,3,-1
6393,2,-1
6394,3,-1
6395,2,-1
6396,3,-1
6397,2,-1
6398,3,-1
6399,2,-1
6400,3,-1
6401,2,-1
6402,3,-1
6403,2,-1
6404,3,-1
6405,2,-1
6406,3,-1
6407,2,-1
6408,3,-1
6409,2,-1
6410,3,-1
6411,2,-1
6412,3,-1
6413,2,-1
6414,3,-1
6415,2,-1
6416,3,-1
6417,2,-1
6418,3,-1
6419,2,-1
6420,3,-1
6421,2,-1
6422,3,-1
6423,2,-1
6424,3,-1
6425,2,-1
6426,3,-1
6427,2,-1
6428,3,-1
6429,2,-1
6430,3,-1
6431,2,-1
6432,3,-1
6433,2,-1
6434,3,-1
6435,2,-1
6436,3,-1
6437,2,-1
6438,3,-1
6439,2,-1
6440,3,-1
6441,2,-1
6442,3,-1
6443,2,-1
6444,3,-1
6445,2,-1
6446,3,-1
6447,2,-1
6448,3,-1
6449,2,-1
6450,3,-1
6451,2,-1
6452,3,-1
6453,2,-1
6454,3,-1
6455,2,-1
6456,3,-1
6457,2,-1
6458,3,-1
6459,2,-1
6460,3,-1
6461,2,-1
6462,3,-1
6463,2,-1
6464,3,-1
6465,2,-1
6466,3,-1
6467,2,-1
6468,3,-1
6469,2,-1
6470,3,-1
6471,2,-1
6472,3,-1
6473,2,-1
6474,3,-1
6475,2,-1
6476,3,-1
6477,2,-1
6478,3,-1
6479,2,-1
6480,3,-1
6481,2,-1
6482,3,-1
6483,2,-1
6484,3,-1
6485,2,-1
6486,3,-1
6487,2,-1
6488,3,-1
6489,2,-1
6490,3,-1
6491,2,-1
6492,3,-1
6493,2,-1
6494,3,-1
6495,2,-1
6496,3,-1
6497,2,-1
6498,3,-1
6499,2,-1
6500,6,-1
6501,3,-1
6502,2,-1
6503,6,-1
6504,3,-1
6505,2,-1
6506,6,-1
6507,3,-1
6508,2,-1
6509,6,-1
6510,3,-1
6511,2,-1
6512,6,-1
6513,3,-1
6514,2,-1
6515,6,-1
6516,3,-1
6517,2,-1
6518,6,-1
6519,3,-1
6520,2,-1
6521,6,-1
6522,3,-1
6523,2,-1
6524,6,-1
6525,3,-1
6526,2,-1
6527,6,-1
6528,3,-1
6529,2,-1
6530,6,-1
6531,3,-1
6532,2,-1
6533,6,-1
6534,3,-1
6535,2,-1
6536,6,-1
6537,3,-1
6538,2,-1
6539,6,-1
6540,3,-1
6541,2,-1
6542,6,-1
6543,3,-1
6544,2,-1
6545,6,-1
6546,3,-1
6547,2,-1
6548,6,-1
6549,3,-1
6550,2,-1
6551,6,-1
6552,3,-1
6553,2,-1
6554,6,-1
6555,3,-1
6556,2,-1
6557,6,-1
6558,3,-1
6559,2,-1
6560,6,-1
6561,3,-1
6562,2,-1
6563,6,-1
6564,3,-1
6565,2,-1
6566,6,-1
6567,3,-1
6568,2,-1
6569,6,-1
6570,3,-1
6571,2,-1
6572,6,-1
6573,3,-1
6574,2,-1
6575,6,-1
6576,3,-1
6577,2,-1
6578,6,-1
6579,3,-1
6580,2,-1
6581,6,-1
6582,3,-1
6583,2,-1
6584,6,-1
6585,3,-1
6586,2,-1
6587,6,-1
6588,3,-1
6589,2,-1
6590,6,-1
6591,3,-1
6592,2,-1
6593,6,-1
6594,3,-1
6595,2,-1
6596,6,-1
6597,3,-1
6598,2,-1
6599,6,-1
6600,3,-1
6601,2,-1
6602,6,-1
6603,3,-1
6604,2,-1
6605,6,-1
6606,3,-1
6607,2,-1
6608,6,-1
6609,3,-1
6610,2,-1
6611,6,-1
6612,3,-1
6613,2,-1
6614,6,-1
6615,3,-1
6616,2,-1
6617,6,-1
6618,3,-1
6619,2,-1
6620,6,-1
6621,3,-1
6622,2,-1
6623,6,-1
6624,3,-1
6625,2,-1
6626,6,-1
6627,3,-1
6628,2,-1
6629,6,-1
6630,3,-1
6631,2,-1
6632,6,-1
6633,3,-1
6634,2,-1
6635,6,-1
6636,3,-1
6637,2,-1
6638,6,-1
6639,3,-1
6640,2,-1
6641,6,-1
6642,3,-1
6643,7,-1
6644,6,-1
6645,3,-1
6646,7,-1
6647,6,-1
6648,3,-1
6649,7,-1
6650,6,-1
6651,3,-1
6652,7,-1
6653,6,-1
6654,3,-1
6655,7,-1
6656,6,-1
6657,3,-1
6658,7,-1
6659,6,-1
6660,3,-1
6661,7,-1
6662,6,-1
6663,3,-1
6664,7,-1
6665,6,-1
6666,3,-1
6667,7,-1
6668,6,-1
6669,3,-1
6670,7,-1
6671,6,-1
6672,3,-1
6673,7,-1
6674,6,-1
6675,3,-1
6676,7,-1
6677,6,-1
6678,3,-1
6679,7,-1
6680,6,-1
6681,3,-1
6682,7,-1
6683,6,-1
6684,3,-1
6685,7,-1
6686,6,-1
6687,3,-1
6688,7,-1
6689,6,-1
6690,3,-1
6691,7,-1
6692,6,-1
6693,3,-1
6694,7,-1
6695,6,-1
6696,3,-1
6697,3,-1
6698,6,-1
6699,3,-1
6700,3,-1
6701,6,-1
6702,3,-1
6703,3,-1
6704,6,-1
6705,3,-1
6706,3,-1
6707,6,-1
6708,3,-1
6709,3,-1
6710,6,-1
6711,3,-1
6712,3,-1
6713,6,-1
6714,3,-1
6715,3,-1
6716,6,-1
6717,3,-1
6718,3,-1
6719,6,-1
6720,3,-1
6721,3,-1
6722,6,-1
6723,3,-1
6724,3,-1
6725,6,-1
6726,3,-1
6727,3,-1
6728,6,-1
6729,3,-1
6730,3,-1
6731,6,-1
6732,3,-1
6733,3,-1
6734,6,-1
6735,3,-1
6736,3,-1
6737,6,-1
6738,3,-1
6739,3,-1
6740,6,-1
6741,3,-1
6742,3,-1
6743,6,-1
6744,3,-1
6745,3,-1
6746,6,-1
6747,3,-1
6748,3,-1
6749,6,-1
6750,3,-1
6751,3,-1
6752,6,-1
6753,3,-1
6754,3,-1
6755,6,-1
6756,3,-1
6757,3,-1
6758,6,-1
6759,3,-1
6760,3,-1
6761,6,-1
6762,3,-1
6763,3,-1
6764,6,-1
6765,3,-1
6766,3,-1
6767,6,-1
6768,3,-1
6769,3,-1
6770,6,-1
6771,3,-1
6772,3,-1
6773,6,-1
6774,3,-1
6775,3,-1
6776,6,-1
6777,3,-1
6778,3,-1
6779,6,-1
6780,3,-1
6781,3,-1
6782,6,-1
6783,3,-1
6784,3,-1
6785,6,-1
6786,3,-1
6787,3,-1
6788,6,-1
6789,3,-1
6790,3,-1
6791,6,-1
6792,3,-1
6793,3,-1
6794,6,-1
6795,3,-1
6796,3,-1
6797,6,-1
6798,3,-1
6799,3,-1
6800,6,-1
6801,3,-1
6802,3,-1
6803,6,-1
6804,3,-1
6805,3,-1
6806,6,-1
6807,3,-1
6808,3,-1
6809,14,-1
6810,14,-1
6811,9,-1
6812,3,-1
6813,3,-1
6814,14,-1
6815,14,-1
6816,6,-1
6817,3,-1
6818,3,-1
6819,14,-1
6820,14,-1
6821,9,-1
6822,3,-1
6823,3,-1
6824,14,-1
6825,14,-1
6826,9,-1
6827,3,-1
6828,3,-1
6829,14,-1
6830,14,-1
6831,9,-1
6832,3,-1
6833,3,-1
6834,14,-1
6835,14,-1
6836,9,-1
6837,3,-1
6838,3,-1
6839,14,-1
6840,14,-1
6841,9,-1
6842,3,-1
6843,3,-1
6844,14,-1
6845,14,-1
6846,9,-1
6847,3,-1
6848,3,-1
6849,14,-1
6850,14,-1
6851,9,-1
6852,3,-1
6853,3,-1
6854,14,-1
6855,14,-1
6856,9,-1
6857,3,-1
6858,3,-1
6859,2,-1
6860,14,-1
6861,9,-1
6862,3,-1
6863,3,-1
6864,2,-1
6865,14,-1
6866,9,-1
6867,3,-1
6868,3,-1
6869,2,-1
6870,14,-1
6871,9,-1
6872,3,-1
6873,3,-1
6874,2,-1
6875,14,-1
6876,9,-1
6877,3,-1
6878,3,-1
6879,2,-1
6880,14,-1
6881,9,-1
6882,3,-1
6883,3,-1
6884,2,-1
6885,14,-1
6886,9,-1
6887,3,-1
6888,3,-1
6889,2,-1
6890,14,-1
6891,9,-1
6892,3,-1
6893,3,-1
6894,2,-1
6895,14,-1
6896,9,-1
6897,3,-1
6898,3,-1
6899,2,-1
6900,14,-1
6901,9,-1
6902,3,-1
6903,3,-1
6904,2,-1
6905,14,-1
6906,9,-1
6907,3,-1
6908,3,-1
6909,2,-1
6910,14,-1
6911,9,-1
6912,2,-1
6913,14,-1
6914,9,-1
6915,2,-1
6916,14,-1
6917,9,-1
6918,2,-1
6919,14,-1
6920,9,-1
6921,2,-1
6922,14,-1
6923,9,-1
6924,2,-1
6925,14,-1
6926,9,-1
6927,2,-1
6928,14,-1
6929,9,-1
6930,2,-1
6931,2,-1
6932,9,-1
6933,2,-1
6934,2,-1
6935,9,-1
6936,2,-1
6937,2,-1
6938,9,-1
6939,2,-1
6940,2,-1
6941,9,-1
6942,2,-1
6943,2,-1
6944,9,-1
6945,2,-1
6946,2,-1
6947,9,-1
6948,2,-1
6949,2,-1
6950,9,-1
6951,2,-1
6952,2,-1
6953,9,-1
6954,2,-1
6955,2,-1
6956,9,-1
6957,2,-1
6958,2,-1
6959,9,-1
6960,2,-1
6961,2,-1
6962,9,-1
6963,2,-1
6964,2,-1
6965,9,-1
6966,2,-1
6967,2,-1
6968,9,-1
6969,2,-1
6970,2,-1
6971,9,-1
6972,2,-1
6973,2,-1
6974,9,-1
6975,2,-1
6976,2,-1
6977,9,-1
6978,2,-1
6979,2,-1
6980,9,-1
6981,2,-1
6982,2,-1
6983,9,-1
6984,2,-1
6985,2,-1
6986,9,-1
6987,2,-1
6988,2,-1
6989,2,-1
6990,2,-1
6991,2,-1
6992,2,-1
6993,2,-1
6994,2,-1
6995,2,-1
6996,2,-1
6997,2,-1
6998,2,-1
6999,2,-1
7000,2,-1
7001,2,-1
7002,2,-1
7003,2,-1
7004,2,-1
7005,2,-1
7006,2,-1
7007,2,-1
7008,2,-1
7009,2,-1
7010,2,-1
7011,2,-1
7012,2,-1
7013,2,-1
7014,2,-1
7015,2,-1
7016,2,-1
7017,2,-1
7018,2,-1
7019,2,-1
7020,2,-1
7021,2,-1
7022,2,-1
7023,2,-1
7024,2,-1
7025,2,-1
7026,2,-1
7027,2,-1
7028,2,-1
7029,2,-1
7030,2,-1
7031,2,-1
7032,2,-1
7033,2,-1
7034,2,-1
7035,2,-1
7036,2,-1
7037,2,-1
7038,2,-1
7039,2,-1
7040,2,-1
7041,2,-1
7042,2,-1
7043,2,-1
7044,2,-1
7045,2,-1
7046,2,-1
7047,2,-1
7048,2,-1
7049,15,-1
7050,2,-1
7051,2,-1
7052,2,-1
7053,15,-1
7054,2,-1
7055,15,-1
7056,2,-1
7057,15,-1
7058,2,-1
7059,15,-1
7060,2,-1
7061,7,-1
7062,2,-1
7063,7,-1
7064,2,-1
7065,7,-1
7066,2,-1
7067,7,-1
7068,2,-1
7069,7,-1
7070,2,-1
7071,7,-1
7072,2,-1
7073,7,-1
7074,2,-1
7075,7,-1
7076,2,-1
7077,7,-1
7078,2,-1
7079,7,-1
7080,2,-1
7081,7,-1
7082,2,-1
7083,7,-1
7084,2,-1
7085,7,-1
7086,2,-1
7087,7,-1
7088,2,-1
7089,7,-1
7090,2,-1
7091,7,-1
7092,2,-1
7093,7,-1
7094,2,-1
7095,7,-1
7096,2,-1
7097,7,-1
7098,2,-1
7099,7,-1
7100,2,-1
7101,7,-1
