# point_id,primitive_gid,primitive_dir_gid
1869,58,-1
1870,58,-1
1871,58,-1
1872,58,-1
1873,58,-1
1874,58,-1
1875,58,-1
1876,58,-1
1877,58,-1
1878,58,-1
1879,58,-1
1880,58,-1
1881,58,-1
1882,58,-1
1883,58,-1
1884,58,-1
1885,58,-1
1886,58,-1
1887,58,-1
1888,58,-1
1889,58,-1
1890,58,-1
1891,58,-1
1892,58,-1
1893,58,-1
1894,58,-1
1895,58,-1
1896,58,-1
1897,58,-1
1898,58,-1
1899,58,-1
1900,58,-1
1901,58,-1
1902,58,-1
1903,58,-1
1904,58,-1
1905,58,-1
1906,58,-1
1907,58,-1
1908,58,-1
1909,58,-1
1910,58,-1
1911,58,-1
1912,58,-1
1913,58,-1
1914,58,-1
1915,58,-1
1916,58,-1
1917,58,-1
1918,58,-1
1919,58,-1
1920,58,-1
1921,58,-1
1922,58,-1
1923,58,-1
1924,58,-1
1925,58,-1
1926,58,-1
1927,58,-1
1928,58,-1
1929,58,-1
1930,58,-1
1931,58,-1
1932,58,-1
1933,58,-1
1934,58,-1
1935,58,-1
1936,58,-1
1937,58,-1
1938,58,-1
1939,58,-1
1940,58,-1
1941,58,-1
1942,58,-1
1943,58,-1
1944,58,-1
1945,58,-1
1946,58,-1
1947,58,-1
1948,58,-1
1949,58,-1
1950,58,-1
1951,58,-1
1952,58,-1
1953,58,-1
1954,58,-1
1955,58,-1
1956,58,-1
1957,58,-1
1958,58,-1
1959,58,-1
1960,58,-1
1961,58,-1
1962,58,-1
1963,58,-1
1964,58,-1
1965,58,-1
1966,58,-1
1967,58,-1
1968,33,-1
1969,33,-1
1970,33,-1
1971,33,-1
1972,33,-1
1973,33,-1
1974,33,-1
1975,33,-1
1976,33,-1
1977,33,-1
1978,33,-1
1979,33,-1
1980,33,-1
1981,33,-1
1982,33,-1
1983,33,-1
1984,33,-1
1985,33,-1
1986,33,-1
1987,33,-1
1988,33,-1
1989,33,-1
1990,33,-1
1991,33,-1
1992,33,-1
1993,33,-1
1994,33,-1
1995,33,-1
1996,33,-1
1997,33,-1
1998,33,-1
1999,33,-1
2000,33,-1
2001,33,-1
2002,33,-1
2003,33,-1
2004,33,-1
2005,33,-1
2006,33,-1
2007,33,-1
2008,33,-1
2009,33,-1
2010,33,-1
2011,33,-1
2012,33,-1
2013,33,-1
2014,33,-1
2015,33,-1
2016,33,-1
2017,33,-1
2018,33,-1
2019,33,-1
2020,33,-1
2021,33,-1
2022,33,-1
2023,33,-1
2024,33,-1
2025,33,-1
2026,33,-1
2027,33,-1
2028,33,-1
2029,33,-1
2030,33,-1
2031,33,-1
2032,33,-1
2033,33,-1
2034,33,-1
2035,33,-1
2036,33,-1
2037,33,-1
2038,33,-1
2039,33,-1
2040,33,-1
2041,33,-1
2042,33,-1
2043,33,-1
2044,33,-1
2045,33,-1
2046,33,-1
2047,33,-1
2048,33,-1
2049,33,-1
2050,33,-1
2051,33,-1
2052,33,-1
2053,33,-1
2054,33,-1
2055,33,-1
2056,33,-1
2057,33,-1
2058,33,-1
2059,33,-1
2060,33,-1
2061,33,-1
2062,33,-1
2063,33,-1
2064,33,-1
2065,33,-1
2066,33,-1
2067,33,-1
2068,33,-1
2069,33,-1
2070,33,-1
2071,33,-1
2072,33,-1
2073,33,-1
2074,33,-1
2075,33,-1
2076,33,-1
2077,33,-1
2078,33,-1
2079,33,-1
2080,33,-1
2081,33,-1
2082,33,-1
2083,33,-1
2084,33,-1
2085,33,-1
2086,33,-1
2087,33,-1
2088,33,-1
2089,33,-1
2090,33,-1
2091,33,-1
2092,33,-1
2093,33,-1
2094,33,-1
2095,33,-1
2096,33,-1
2097,33,-1
2098,33,-1
2099,33,-1
2100,33,-1
2101,33,-1
2102,33,-1
2103,33,-1
2104,33,-1
2105,33,-1
2106,33,-1
2107,33,-1
2108,33,-1
2109,33,-1
2110,33,-1
2111,33,-1
2112,33,-1
2113,33,-1
2114,33,-1
2115,33,-1
2116,33,-1
2117,33,-1
2118,33,-1
2119,33,-1
2120,33,-1
2121,33,-1
2122,33,-1
2123,33,-1
2124,33,-1
2125,33,-1
2126,33,-1
2127,33,-1
2128,33,-1
2129,33,-1
2130,33,-1
2131,33,-1
2132,33,-1
2133,33,-1
2134,33,-1
2135,33,-1
2136,33,-1
2137,33,-1
2138,33,-1
2139,33,-1
2140,33,-1
2141,33,-1
2142,33,-1
2143,33,-1
2144,33,-1
2145,33,-1
2146,33,-1
2147,33,-1
2148,33,-1
2149,33,-1
2150,33,-1
2151,33,-1
2152,33,-1
2153,33,-1
2154,33,-1
2155,33,-1
2156,4,-1
2157,4,-1
2158,4,-1
2159,4,-1
2160,4,-1
2161,4,-1
2162,4,-1
2163,4,-1
2164,4,-1
2165,4,-1
2166,4,-1
2167,4,-1
2168,4,-1
2169,4,-1
2170,4,-1
2171,4,-1
2172,4,-1
2173,4,-1
2174,4,-1
2175,4,-1
2176,4,-1
2177,4,-1
2178,4,-1
2179,4,-1
2180,4,-1
2181,4,-1
2182,4,-1
2183,4,-1
2184,4,-1
2185,4,-1
2186,4,-1
2187,4,-1
2188,4,-1
2189,4,-1
2190,4,-1
2191,4,-1
2192,4,-1
2193,4,-1
2194,4,-1
2195,4,-1
2196,4,-1
2197,4,-1
2198,4,-1
2199,4,-1
2200,4,-1
2201,4,-1
2202,4,-1
2203,4,-1
2204,4,-1
2205,4,-1
2206,4,-1
2207,4,-1
2208,4,-1
2209,4,-1
2210,4,-1
2211,4,-1
2212,4,-1
2213,4,-1
2214,4,-1
2215,4,-1
2216,4,-1
2217,4,-1
2218,4,-1
2219,4,-1
2220,4,-1
2221,4,-1
2222,4,-1
2223,4,-1
2224,4,-1
2225,4,-1
2226,4,-1
2227,4,-1
2228,4,-1
2229,4,-1
2230,4,-1
2231,4,-1
2232,4,-1
2233,4,-1
2234,4,-1
2235,4,-1
2236,58,-1
2237,58,-1
2238,58,-1
2239,58,-1
2240,58,-1
2241,58,-1
2242,58,-1
2243,58,-1
2244,58,-1
2245,58,-1
2246,58,-1
2247,58,-1
2248,58,-1
2249,58,-1
2250,58,-1
2251,58,-1
2252,58,-1
2253,58,-1
2254,58,-1
2255,58,-1
2256,58,-1
2257,58,-1
2258,58,-1
2259,58,-1
2260,58,-1
2261,58,-1
2262,58,-1
2263,58,-1
2264,58,-1
2265,58,-1
2266,58,-1
2267,58,-1
2268,58,-1
2269,58,-1
2270,58,-1
2271,58,-1
2272,58,-1
2273,58,-1
2274,58,-1
2275,58,-1
2276,58,-1
2277,58,-1
2278,58,-1
2279,58,-1
2280,58,-1
2281,58,-1
2282,58,-1
2283,58,-1
2284,58,-1
2285,58,-1
2286,58,-1
2287,58,-1
2288,58,-1
2289,58,-1
2290,58,-1
2291,58,-1
2292,58,-1
2293,58,-1
2294,58,-1
2295,58,-1
2296,58,-1
2297,58,-1
2298,58,-1
2299,58,-1
2300,58,-1
2301,58,-1
2302,58,-1
2303,58,-1
2304,58,-1
2305,58,-1
2306,58,-1
2307,58,-1
2308,58,-1
2309,58,-1
2310,58,-1
2311,58,-1
2312,58,-1
2313,58,-1
2314,58,-1
2315,58,-1
2316,58,-1
2317,58,-1
2318,58,-1
2319,58,-1
2320,58,-1
2321,58,-1
2322,58,-1
2323,58,-1
2324,58,-1
2325,58,-1
2326,58,-1
2327,58,-1
2328,58,-1
2329,58,-1
2330,58,-1
2331,58,-1
2332,58,-1
2333,58,-1
2334,58,-1
2335,58,-1
2336,58,-1
2337,58,-1
2338,58,-1
2339,58,-1
2340,58,-1
2341,58,-1
2342,58,-1
2343,58,-1
2344,58,-1
2345,58,-1
2346,58,-1
2347,58,-1
2348,58,-1
2349,58,-1
2350,58,-1
2351,58,-1
2352,58,-1
2353,58,-1
2354,58,-1
2355,58,-1
2356,58,-1
2357,58,-1
2358,58,-1
2359,58,-1
2360,58,-1
2361,58,-1
2362,58,-1
2363,58,-1
2364,58,-1
2365,58,-1
2366,58,-1
2367,58,-1
2368,58,-1
2369,58,-1
2370,58,-1
2371,58,-1
2372,58,-1
2373,58,-1
2374,58,-1
2375,58,-1
2376,58,-1
2377,58,-1
2378,58,-1
2379,58,-1
2380,58,-1
2381,58,-1
2382,58,-1
2383,58,-1
2384,58,-1
2385,58,-1
2386,58,-1
2387,58,-1
2388,58,-1
2389,58,-1
2390,58,-1
2391,58,-1
2392,58,-1
2393,58,-1
2394,58,-1
2395,58,-1
2396,58,-1
2397,58,-1
2398,58,-1
2399,58,-1
2400,58,-1
2401,58,-1
2402,58,-1
2403,58,-1
2404,58,-1
2405,58,-1
2406,58,-1
2407,58,-1
2408,33,-1
2409,33,-1
2410,33,-1
2411,33,-1
2412,33,-1
2413,33,-1
2414,33,-1
2415,33,-1
2416,33,-1
2417,33,-1
2418,33,-1
2419,33,-1
2420,33,-1
2421,33,-1
2422,33,-1
2423,33,-1
2424,33,-1
2425,33,-1
2426,33,-1
2427,33,-1
2428,33,-1
2429,33,-1
2430,33,-1
2431,33,-1
2432,33,-1
2433,33,-1
2434,33,-1
2435,33,-1
2436,33,-1
2437,33,-1
2438,33,-1
2439,33,-1
2440,33,-1
2441,33,-1
2442,33,-1
2443,33,-1
2444,33,-1
2445,33,-1
2446,33,-1
2447,33,-1
2448,33,-1
2449,33,-1
2450,33,-1
2451,33,-1
2452,33,-1
2453,33,-1
2454,33,-1
2455,33,-1
2456,33,-1
2457,33,-1
2458,33,-1
2459,33,-1
2460,33,-1
2461,33,-1
2462,33,-1
2463,33,-1
2464,33,-1
2465,33,-1
2466,33,-1
2467,33,-1
2468,33,-1
2469,33,-1
2470,33,-1
2471,33,-1
2472,33,-1
2473,33,-1
2474,33,-1
2475,33,-1
2476,33,-1
2477,33,-1
2478,33,-1
2479,33,-1
2480,33,-1
2481,33,-1
2482,33,-1
2483,33,-1
2484,33,-1
2485,33,-1
2486,33,-1
2487,33,-1
2488,33,-1
2489,33,-1
2490,33,-1
2491,33,-1
2492,33,-1
2493,33,-1
2494,33,-1
2495,33,-1
2496,33,-1
2497,33,-1
2498,33,-1
2499,33,-1
2500,33,-1
2501,33,-1
2502,33,-1
2503,33,-1
2504,33,-1
2505,33,-1
2506,33,-1
2507,33,-1
2508,33,-1
2509,33,-1
2510,33,-1
2511,33,-1
2512,33,-1
2513,33,-1
2514,33,-1
2515,33,-1
2516,33,-1
2517,33,-1
2518,33,-1
2519,33,-1
2520,33,-1
2521,33,-1
2522,33,-1
2523,33,-1
2524,33,-1
2525,33,-1
2526,33,-1
2527,33,-1
2528,33,-1
2529,33,-1
2530,33,-1
2531,33,-1
2532,33,-1
2533,33,-1
2534,33,-1
2535,33,-1
2536,33,-1
2537,33,-1
2538,33,-1
2539,33,-1
2540,33,-1
2541,33,-1
2542,33,-1
2543,33,-1
2544,33,-1
2545,33,-1
2546,33,-1
2547,33,-1
2548,33,-1
2549,33,-1
2550,33,-1
2551,33,-1
2552,33,-1
2553,33,-1
2554,33,-1
2555,33,-1
2556,33,-1
2557,33,-1
2558,33,-1
2559,33,-1
2560,33,-1
2561,33,-1
2562,33,-1
2563,33,-1
2564,33,-1
2565,33,-1
2566,33,-1
2567,33,-1
2568,33,-1
2569,33,-1
2570,33,-1
2571,33,-1
2572,33,-1
2573,33,-1
2574,33,-1
2575,33,-1
2576,33,-1
2577,33,-1
2578,33,-1
2579,33,-1
2580,33,-1
2581,33,-1
2582,33,-1
2583,33,-1
2584,33,-1
2585,33,-1
2586,33,-1
2587,33,-1
2588,33,-1
2589,33,-1
2590,33,-1
2591,33,-1
2592,33,-1
2593,33,-1
2594,33,-1
2595,33,-1
2596,4,-1
2597,4,-1
2598,4,-1
2599,4,-1
2600,4,-1
2601,4,-1
2602,4,-1
2603,4,-1
2604,4,-1
2605,4,-1
2606,4,-1
2607,4,-1
2608,4,-1
2609,4,-1
2610,4,-1
2611,4,-1
2612,4,-1
2613,4,-1
2614,4,-1
2615,4,-1
2616,4,-1
2617,4,-1
2618,4,-1
2619,4,-1
2620,4,-1
2621,4,-1
2622,4,-1
2623,4,-1
2624,4,-1
2625,4,-1
2626,4,-1
2627,4,-1
2628,4,-1
2629,4,-1
2630,4,-1
2631,4,-1
2632,4,-1
2633,4,-1
2634,4,-1
2635,4,-1
2636,4,-1
2637,4,-1
2638,4,-1
2639,4,-1
2640,4,-1
2641,4,-1
2642,4,-1
2643,4,-1
2644,4,-1
2645,4,-1
2646,4,-1
2647,4,-1
2648,4,-1
2649,4,-1
2650,4,-1
2651,4,-1
2652,4,-1
2653,4,-1
2654,4,-1
2655,4,-1
2656,4,-1
2657,4,-1
2658,4,-1
2659,4,-1
2660,4,-1
2661,4,-1
2662,4,-1
2663,4,-1
2664,4,-1
2665,4,-1
2666,4,-1
2667,4,-1
2668,4,-1
2669,4,-1
2670,4,-1
2671,4,-1
2672,4,-1
2673,58,-1
2674,58,-1
2675,58,-1
2676,58,-1
2677,58,-1
2678,58,-1
2679,58,-1
2680,58,-1
2681,58,-1
2682,58,-1
2683,58,-1
2684,58,-1
2685,58,-1
2686,58,-1
2687,58,-1
2688,58,-1
2689,58,-1
2690,58,-1
2691,58,-1
2692,58,-1
2693,58,-1
2694,58,-1
2695,58,-1
2696,58,-1
2697,58,-1
2698,58,-1
2699,58,-1
2700,58,-1
2701,58,-1
2702,58,-1
2703,58,-1
2704,58,-1
2705,58,-1
2706,58,-1
2707,58,-1
2708,58,-1
2709,58,-1
2710,58,-1
2711,58,-1
2712,58,-1
2713,58,-1
2714,58,-1
2715,58,-1
2716,58,-1
2717,58,-1
2718,58,-1
2719,58,-1
2720,58,-1
2721,58,-1
2722,58,-1
2723,58,-1
2724,58,-1
2725,58,-1
2726,58,-1
2727,58,-1
2728,58,-1
2729,58,-1
2730,58,-1
2731,58,-1
2732,58,-1
2733,58,-1
2734,58,-1
2735,58,-1
2736,58,-1
2737,58,-1
2738,58,-1
2739,58,-1
2740,58,-1
2741,58,-1
2742,58,-1
2743,58,-1
2744,58,-1
2745,58,-1
2746,58,-1
2747,58,-1
2748,58,-1
2749,58,-1
2750,58,-1
2751,58,-1
2752,58,-1
2753,58,-1
2754,58,-1
2755,58,-1
2756,58,-1
2757,58,-1
2758,58,-1
2759,58,-1
2760,58,-1
2761,58,-1
2762,58,-1
2763,58,-1
2764,58,-1
2765,58,-1
2766,58,-1
2767,58,-1
2768,58,-1
2769,58,-1
2770,58,-1
2771,58,-1
2772,58,-1
2773,58,-1
2774,58,-1
2775,58,-1
2776,58,-1
2777,58,-1
2778,58,-1
2779,58,-1
2780,58,-1
2781,58,-1
2782,58,-1
2783,58,-1
2784,58,-1
2785,58,-1
2786,58,-1
2787,58,-1
2788,58,-1
2789,58,-1
2790,58,-1
2791,58,-1
2792,58,-1
2793,58,-1
2794,58,-1
2795,58,-1
2796,58,-1
2797,58,-1
2798,58,-1
2799,58,-1
2800,58,-1
2801,58,-1
2802,58,-1
2803,58,-1
2804,58,-1
2805,58,-1
2806,58,-1
2807,58,-1
2808,58,-1
2809,58,-1
2810,58,-1
2811,58,-1
2812,58,-1
2813,58,-1
2814,58,-1
2815,58,-1
2816,58,-1
2817,58,-1
2818,58,-1
2819,58,-1
2820,58,-1
2821,58,-1
2822,58,-1
2823,58,-1
2824,58,-1
2825,58,-1
2826,58,-1
2827,58,-1
2828,58,-1
2829,58,-1
2830,58,-1
2831,58,-1
2832,58,-1
2833,58,-1
2834,58,-1
2835,58,-1
2836,58,-1
2837,58,-1
2838,58,-1
2839,58,-1
2840,58,-1
2841,58,-1
2842,58,-1
2843,58,-1
2844,58,-1
2845,58,-1
2846,33,-1
2847,33,-1
2848,33,-1
2849,33,-1
2850,33,-1
2851,33,-1
2852,33,-1
2853,33,-1
2854,33,-1
2855,33,-1
2856,33,-1
2857,33,-1
2858,33,-1
2859,33,-1
2860,33,-1
2861,33,-1
2862,33,-1
2863,33,-1
2864,33,-1
2865,33,-1
2866,33,-1
2867,33,-1
2868,33,-1
2869,33,-1
2870,33,-1
2871,33,-1
2872,33,-1
2873,33,-1
2874,33,-1
2875,33,-1
2876,33,-1
2877,33,-1
2878,33,-1
2879,33,-1
2880,33,-1
2881,33,-1
2882,33,-1
2883,33,-1
2884,33,-1
2885,33,-1
2886,33,-1
2887,33,-1
2888,33,-1
2889,33,-1
2890,33,-1
2891,33,-1
2892,33,-1
2893,33,-1
2894,33,-1
2895,33,-1
2896,33,-1
2897,33,-1
2898,33,-1
2899,33,-1
2900,33,-1
2901,33,-1
2902,33,-1
2903,33,-1
2904,33,-1
2905,33,-1
2906,33,-1
2907,33,-1
2908,33,-1
2909,33,-1
2910,33,-1
2911,33,-1
2912,33,-1
2913,33,-1
2914,33,-1
2915,33,-1
2916,33,-1
2917,33,-1
2918,33,-1
2919,33,-1
2920,33,-1
2921,33,-1
2922,33,-1
2923,33,-1
2924,33,-1
2925,33,-1
2926,33,-1
2927,33,-1
2928,33,-1
2929,33,-1
2930,33,-1
2931,33,-1
2932,33,-1
2933,33,-1
2934,33,-1
2935,33,-1
2936,33,-1
2937,33,-1
2938,33,-1
2939,33,-1
2940,33,-1
2941,33,-1
2942,33,-1
2943,33,-1
2944,33,-1
2945,33,-1
2946,33,-1
2947,33,-1
2948,33,-1
2949,33,-1
2950,33,-1
2951,33,-1
2952,33,-1
2953,33,-1
2954,33,-1
2955,33,-1
2956,33,-1
2957,33,-1
2958,33,-1
2959,33,-1
2960,33,-1
2961,33,-1
2962,33,-1
2963,33,-1
2964,33,-1
2965,33,-1
2966,33,-1
2967,33,-1
2968,33,-1
2969,33,-1
2970,33,-1
2971,33,-1
2972,33,-1
2973,33,-1
2974,33,-1
2975,33,-1
2976,33,-1
2977,33,-1
2978,33,-1
2979,33,-1
2980,33,-1
2981,33,-1
2982,33,-1
2983,33,-1
2984,33,-1
2985,33,-1
2986,33,-1
2987,33,-1
2988,33,-1
2989,33,-1
2990,33,-1
2991,33,-1
2992,33,-1
2993,33,-1
2994,33,-1
2995,33,-1
2996,33,-1
2997,33,-1
2998,33,-1
2999,33,-1
3000,33,-1
3001,33,-1
3002,33,-1
3003,33,-1
3004,33,-1
3005,33,-1
3006,33,-1
3007,33,-1
3008,33,-1
3009,33,-1
3010,33,-1
3011,33,-1
3012,33,-1
3013,33,-1
3014,33,-1
3015,33,-1
3016,33,-1
3017,33,-1
3018,33,-1
3019,33,-1
3020,33,-1
3021,33,-1
3022,33,-1
3023,33,-1
3024,33,-1
3025,33,-1
3026,33,-1
3027,33,-1
3028,33,-1
3029,33,-1
3030,33,-1
3031,33,-1
3032,4,-1
3033,4,-1
3034,4,-1
3035,4,-1
3036,4,-1
3037,4,-1
3038,4,-1
3039,4,-1
3040,4,-1
3041,4,-1
3042,4,-1
3043,4,-1
3044,4,-1
3045,4,-1
3046,4,-1
3047,4,-1
3048,4,-1
3049,4,-1
3050,4,-1
3051,4,-1
3052,4,-1
3053,4,-1
3054,4,-1
3055,4,-1
3056,4,-1
3057,4,-1
3058,4,-1
3059,4,-1
3060,4,-1
3061,4,-1
3062,4,-1
3063,4,-1
3064,4,-1
3065,4,-1
3066,4,-1
3067,4,-1
3068,4,-1
3069,4,-1
3070,4,-1
3071,4,-1
3072,4,-1
3073,4,-1
3074,4,-1
3075,4,-1
3076,4,-1
3077,4,-1
3078,4,-1
3079,4,-1
3080,4,-1
3081,4,-1
3082,4,-1
3083,4,-1
3084,4,-1
3085,4,-1
3086,4,-1
3087,4,-1
3088,4,-1
3089,4,-1
3090,4,-1
3091,4,-1
3092,4,-1
3093,4,-1
3094,4,-1
3095,4,-1
3096,4,-1
3097,4,-1
3098,4,-1
3099,4,-1
3100,4,-1
3101,58,-1
3102,58,-1
3103,58,-1
3104,58,-1
3105,58,-1
3106,58,-1
3107,58,-1
3108,58,-1
3109,58,-1
3110,58,-1
3111,58,-1
3112,58,-1
3113,58,-1
3114,58,-1
3115,58,-1
3116,58,-1
3117,58,-1
3118,58,-1
3119,58,-1
3120,58,-1
3121,58,-1
3122,58,-1
3123,58,-1
3124,58,-1
3125,58,-1
3126,58,-1
3127,58,-1
3128,58,-1
3129,58,-1
3130,58,-1
3131,58,-1
3132,58,-1
3133,58,-1
3134,58,-1
3135,58,-1
3136,58,-1
3137,58,-1
3138,58,-1
3139,58,-1
3140,58,-1
3141,58,-1
3142,58,-1
3143,58,-1
3144,58,-1
3145,58,-1
3146,58,-1
3147,58,-1
3148,58,-1
3149,58,-1
3150,58,-1
3151,58,-1
3152,58,-1
3153,58,-1
3154,58,-1
3155,58,-1
3156,58,-1
3157,58,-1
3158,58,-1
3159,58,-1
3160,58,-1
3161,58,-1
3162,58,-1
3163,58,-1
3164,58,-1
3165,58,-1
3166,58,-1
3167,58,-1
3168,58,-1
3169,58,-1
3170,58,-1
3171,58,-1
3172,58,-1
3173,58,-1
3174,58,-1
3175,58,-1
3176,58,-1
3177,58,-1
3178,58,-1
3179,58,-1
3180,58,-1
3181,58,-1
3182,58,-1
3183,58,-1
3184,58,-1
3185,58,-1
3186,58,-1
3187,58,-1
3188,58,-1
3189,58,-1
3190,58,-1
3191,58,-1
3192,58,-1
3193,58,-1
3194,58,-1
3195,58,-1
3196,58,-1
3197,58,-1
3198,58,-1
3199,58,-1
3200,58,-1
3201,58,-1
3202,58,-1
3203,58,-1
3204,58,-1
3205,58,-1
3206,58,-1
3207,58,-1
3208,58,-1
3209,58,-1
3210,58,-1
3211,58,-1
3212,58,-1
3213,58,-1
3214,58,-1
3215,58,-1
3216,58,-1
3217,58,-1
3218,58,-1
3219,58,-1
3220,58,-1
3221,58,-1
3222,58,-1
3223,58,-1
3224,58,-1
3225,58,-1
3226,58,-1
3227,58,-1
3228,58,-1
3229,58,-1
3230,58,-1
3231,58,-1
3232,58,-1
3233,58,-1
3234,58,-1
3235,58,-1
3236,58,-1
3237,58,-1
3238,58,-1
3239,58,-1
3240,58,-1
3241,58,-1
3242,58,-1
3243,58,-1
3244,58,-1
3245,58,-1
3246,58,-1
3247,58,-1
3248,58,-1
3249,58,-1
3250,58,-1
3251,58,-1
3252,58,-1
3253,58,-1
3254,58,-1
3255,58,-1
3256,58,-1
3257,58,-1
3258,58,-1
3259,58,-1
3260,58,-1
3261,58,-1
3262,58,-1
3263,58,-1
3264,58,-1
3265,58,-1
3266,58,-1
3267,58,-1
3268,58,-1
3269,58,-1
3270,58,-1
3271,33,-1
3272,33,-1
3273,33,-1
3274,33,-1
3275,33,-1
3276,33,-1
3277,33,-1
3278,33,-1
3279,33,-1
3280,33,-1
3281,33,-1
3282,33,-1
3283,33,-1
3284,33,-1
3285,33,-1
3286,33,-1
3287,33,-1
3288,33,-1
3289,33,-1
3290,33,-1
3291,33,-1
3292,33,-1
3293,33,-1
3294,33,-1
3295,33,-1
3296,33,-1
3297,33,-1
3298,33,-1
3299,33,-1
3300,33,-1
3301,33,-1
3302,33,-1
3303,33,-1
3304,33,-1
3305,33,-1
3306,33,-1
3307,33,-1
3308,33,-1
3309,33,-1
3310,33,-1
3311,33,-1
3312,33,-1
3313,33,-1
3314,33,-1
3315,33,-1
3316,33,-1
3317,33,-1
3318,33,-1
3319,33,-1
3320,33,-1
3321,33,-1
3322,33,-1
3323,33,-1
3324,33,-1
3325,33,-1
3326,33,-1
3327,33,-1
3328,33,-1
3329,33,-1
3330,33,-1
3331,33,-1
3332,33,-1
3333,33,-1
3334,33,-1
3335,33,-1
3336,33,-1
3337,33,-1
3338,33,-1
3339,33,-1
3340,33,-1
3341,33,-1
3342,33,-1
3343,33,-1
3344,33,-1
3345,33,-1
3346,33,-1
3347,33,-1
3348,33,-1
3349,33,-1
3350,33,-1
3351,33,-1
3352,33,-1
3353,33,-1
3354,33,-1
3355,33,-1
3356,33,-1
3357,33,-1
3358,33,-1
3359,33,-1
3360,33,-1
3361,33,-1
3362,33,-1
3363,33,-1
3364,33,-1
3365,33,-1
3366,33,-1
3367,33,-1
3368,33,-1
3369,33,-1
3370,33,-1
3371,33,-1
3372,33,-1
3373,33,-1
3374,33,-1
3375,33,-1
3376,33,-1
3377,33,-1
3378,33,-1
3379,33,-1
3380,33,-1
3381,33,-1
3382,33,-1
3383,33,-1
3384,33,-1
3385,33,-1
3386,33,-1
3387,33,-1
3388,33,-1
3389,33,-1
3390,33,-1
3391,33,-1
3392,33,-1
3393,33,-1
3394,33,-1
3395,33,-1
3396,33,-1
3397,33,-1
3398,33,-1
3399,33,-1
3400,33,-1
3401,33,-1
3402,33,-1
3403,33,-1
3404,33,-1
3405,33,-1
3406,33,-1
3407,33,-1
3408,33,-1
3409,33,-1
3410,33,-1
3411,33,-1
3412,33,-1
3413,33,-1
3414,33,-1
3415,33,-1
3416,33,-1
3417,33,-1
3418,33,-1
3419,33,-1
3420,33,-1
3421,33,-1
3422,33,-1
3423,33,-1
3424,33,-1
3425,33,-1
3426,33,-1
3427,33,-1
3428,33,-1
3429,33,-1
3430,33,-1
3431,33,-1
3432,33,-1
3433,33,-1
3434,33,-1
3435,33,-1
3436,33,-1
3437,33,-1
3438,33,-1
3439,33,-1
3440,33,-1
3441,33,-1
3442,33,-1
3443,33,-1
3444,33,-1
3445,33,-1
3446,33,-1
3447,33,-1
3448,33,-1
3449,33,-1
3450,33,-1
3451,33,-1
3452,4,-1
3453,4,-1
3454,4,-1
3455,4,-1
3456,4,-1
3457,4,-1
3458,4,-1
3459,4,-1
3460,4,-1
3461,4,-1
3462,4,-1
3463,4,-1
3464,4,-1
3465,4,-1
3466,4,-1
3467,4,-1
3468,4,-1
3469,4,-1
3470,4,-1
3471,4,-1
3472,4,-1
3473,4,-1
3474,4,-1
3475,4,-1
3476,4,-1
3477,4,-1
3478,4,-1
3479,4,-1
3480,4,-1
3481,4,-1
3482,4,-1
3483,4,-1
3484,4,-1
3485,4,-1
3486,4,-1
3487,4,-1
3488,4,-1
3489,4,-1
3490,4,-1
3491,4,-1
3492,4,-1
3493,4,-1
3494,4,-1
3495,4,-1
3496,4,-1
3497,4,-1
3498,4,-1
3499,4,-1
3500,4,-1
3501,4,-1
3502,4,-1
3503,4,-1
3504,4,-1
3505,4,-1
3506,4,-1
3507,4,-1
3508,4,-1
3509,4,-1
3510,4,-1
3511,4,-1
3512,4,-1
3513,4,-1
3514,4,-1
3515,4,-1
3516,4,-1
3517,4,-1
3518,4,-1
3519,4,-1
3520,4,-1
3521,4,-1
3522,4,-1
3523,58,-1
3524,4,-1
3525,58,-1
3526,58,-1
3527,58,-1
3528,58,-1
3529,58,-1
3530,58,-1
3531,58,-1
3532,58,-1
3533,58,-1
3534,58,-1
3535,58,-1
3536,58,-1
3537,58,-1
3538,58,-1
3539,58,-1
3540,58,-1
3541,58,-1
3542,58,-1
3543,58,-1
3544,58,-1
3545,58,-1
3546,58,-1
3547,58,-1
3548,58,-1
3549,58,-1
3550,58,-1
3551,58,-1
3552,58,-1
3553,58,-1
3554,58,-1
3555,58,-1
3556,58,-1
3557,58,-1
3558,58,-1
3559,58,-1
3560,58,-1
3561,58,-1
3562,58,-1
3563,58,-1
3564,58,-1
3565,58,-1
3566,58,-1
3567,58,-1
3568,58,-1
3569,58,-1
3570,58,-1
3571,58,-1
3572,58,-1
3573,58,-1
3574,58,-1
3575,58,-1
3576,58,-1
3577,58,-1
3578,58,-1
3579,58,-1
3580,58,-1
3581,58,-1
3582,58,-1
3583,58,-1
3584,58,-1
3585,58,-1
3586,58,-1
3587,58,-1
3588,58,-1
3589,58,-1
3590,58,-1
3591,58,-1
3592,58,-1
3593,58,-1
3594,58,-1
3595,58,-1
3596,58,-1
3597,58,-1
3598,58,-1
3599,58,-1
3600,58,-1
3601,58,-1
3602,58,-1
3603,58,-1
3604,58,-1
3605,58,-1
3606,58,-1
3607,58,-1
3608,58,-1
3609,58,-1
3610,58,-1
3611,58,-1
3612,58,-1
3613,58,-1
3614,58,-1
3615,58,-1
